time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,time/fps,rollout/ep_len_mean,time/iterations,train/loss,train/entropy_loss,train/policy_gradient_loss,train/approx_kl,train/n_updates,train/clip_fraction,train/explained_variance,train/value_loss,train/clip_range,train/learning_rate
2048,0.0,2,909,80.91666666666667,1,,,,,,,,,,
4096,0.014673913043478261,6,644,89.0,2,0.018734212964773178,-1.9414838392287492,-0.003010365283989813,0.008892594,10,0.0275390625,-5.579846382141113,1.3856032241221783e-05,0.2,0.0003
6144,0.0169509552238806,10,586,91.2089552238806,3,-0.005504259839653969,-1.914092941582203,-0.003668692894279957,0.012016908,20,0.091455078125,0.01501530408859253,0.000979442286734411,0.2,0.0003
8192,0.01471428,14,559,76.91,4,-0.005619940813630819,-1.8953514270484448,-0.0054244801351160275,0.010592632,30,0.0890625,0.04022419452667236,0.0008397593397091896,0.2,0.0003
10240,0.014714280000000001,18,546,85.24,5,0.02279849722981453,-1.8735344395041467,-0.006688415219105082,0.0101166535,40,0.111328125,0.270851731300354,0.00042730373698987025,0.2,0.0003
12288,0.01399999,22,537,81.74,6,-0.007958765141665936,-1.8611677877604962,-0.002967348782840418,0.008064464,50,0.045458984375,-1.429330825805664,5.757823114436178e-05,0.2,0.0003
14336,0.00939285,26,532,80.39,7,0.004700747784227133,-1.8482676777988671,-0.007647698274377035,0.0102536585,60,0.091064453125,0.19973987340927124,0.0007100182088606744,0.2,0.0003
16384,0.00939285,31,527,84.46,8,-0.01393934991210699,-1.8516451179981233,-0.010570174966414925,0.0090831,70,0.079296875,-2.2522847652435303,8.832350392253829e-05,0.2,0.0003
18432,0.00939285,35,523,77.99,9,-0.009416885673999786,-1.8323738154023885,-0.009305016165308188,0.013075579,80,0.14794921875,0.14895284175872803,0.0004648515847293311,0.2,0.0003
20480,0.01785714,39,520,76.75,10,-0.04882054403424263,-1.821399826183915,-0.01393392721802229,0.014170958,90,0.13974609375,-0.7432241439819336,0.00020076704006442015,0.2,0.0003
22528,0.043892850000000004,43,518,78.92,11,-0.005507363472133875,-1.7742486216127873,-0.00531153955089394,0.011850077,100,0.120556640625,0.10906434059143066,0.0023679242427988357,0.2,0.0003
24576,0.06957142,47,516,83.0,12,-0.003025847254320979,-1.7475936695933343,-0.00800922987255035,0.011431809,110,0.113916015625,0.2484106421470642,0.003650641315834946,0.2,0.0003
26624,0.12935713000000001,51,515,92.54,13,-0.029570912942290306,-1.7133621655404567,-0.017298787107574754,0.012462394,120,0.1765625,0.29850900173187256,0.004433000043354696,0.2,0.0003
28672,0.22178569,55,514,90.97,14,-0.00857143010944128,-1.663564632087946,-0.008761495604267111,0.013135744,130,0.1294921875,0.3190048933029175,0.008787830379151273,0.2,0.0003
30720,0.352,59,513,83.76,15,-0.013591618277132511,-1.6544481467455625,-0.014766393686295487,0.014087094,140,0.15869140625,0.3392486572265625,0.01546759519696934,0.2,0.0003
32768,0.45324998,63,512,78.33,16,0.030267536640167236,-1.556028475239873,-0.015453335311030969,0.014836219,150,0.1857421875,0.4099860191345215,0.019747707809438,0.2,0.0003
34816,0.6237856700000001,68,511,61.27,17,-0.001736555714160204,-1.4814420722424984,-0.021471269537869375,0.017170684,160,0.2044921875,0.44367295503616333,0.013016796462761705,0.2,0.0003
36864,0.69342855,72,510,52.46,18,-0.03358519822359085,-1.3217340927571057,-0.01754951059992891,0.014660537,170,0.17392578125,0.5007835030555725,0.01676613110321341,0.2,0.0003
38912,0.7607857199999999,76,508,46.34,19,-0.000475429929792881,-1.2510751511901617,-0.011714826330717187,0.017464604,180,0.159130859375,0.36030322313308716,0.014691026978834999,0.2,0.0003
40960,0.78992857,80,507,45.23,20,-0.0011179163120687008,-1.1886545676738023,-0.013914724424830638,0.008847141,190,0.131298828125,0.49768030643463135,0.008428363090206403,0.2,0.0003
43008,0.7967142600000001,84,507,38.04,21,0.024914756417274475,-1.1234177727252246,-0.0142687269297312,0.01463875,200,0.1712890625,0.5423587560653687,0.008557829329220112,0.2,0.0003
45056,0.8067857,88,506,35.07,22,0.000968405045568943,-1.0027054948732257,-0.010896736556605901,0.010457087,210,0.129150390625,0.5476231575012207,0.00784436167232343,0.2,0.0003
47104,0.8095714099999998,93,505,31.93,23,-0.005252595990896225,-0.9264373565092683,-0.007881081041705328,0.018261675,220,0.165380859375,0.4913836121559143,0.008086749107314972,0.2,0.0003
49152,0.7827142400000001,97,504,32.42,24,-0.009355010464787483,-0.8501418406143785,-0.007606018021760974,0.014054012,230,0.109326171875,0.2708122134208679,0.01137932805067976,0.2,0.0003
51200,0.78242853,101,503,34.69,25,-0.0036148009821772575,-0.8594996698200703,-0.0080990695671062,0.0127972495,240,0.090283203125,0.20982331037521362,0.019070208899211138,0.2,0.0003
53248,0.8189642699999999,105,503,35.52,26,-0.002118812408298254,-0.8569182261824608,-0.009147053338529077,0.008524231,250,0.115771484375,0.24144327640533447,0.010832069337629946,0.2,0.0003
55296,0.8177499899999998,109,503,32.73,27,0.008430585265159607,-0.7618968963623047,-0.008476798131596297,0.014757445,260,0.106103515625,0.30799490213394165,0.009341449333442142,0.2,0.0003
57344,0.81557143,114,502,32.71,28,-0.0030547238420695066,-0.6835789605975151,-0.007720928841445129,0.0073604537,270,0.0892578125,0.31178104877471924,0.0119365233615099,0.2,0.0003
59392,0.83096428,118,502,31.91,29,-0.0009928364306688309,-0.6069605072960258,-0.009027188805339393,0.013993854,280,0.103759765625,0.4146358370780945,0.006073610710882349,0.2,0.0003
61440,0.8445713900000001,122,501,30.18,30,-0.017959652468562126,-0.5948055610060692,-0.012508972287469078,0.01529577,290,0.100732421875,0.3138919472694397,0.010058008417399834,0.2,0.0003
63488,0.8809999999999999,126,501,30.58,31,0.03532164543867111,-0.5572879425249994,-0.005246081560471794,0.024677671,300,0.093212890625,0.2455337643623352,0.006357673033562605,0.2,0.0003
65536,0.8768929,130,500,29.5,32,-0.0037732960190624,-0.5497199377976358,-0.005663147688028403,0.008630088,310,0.09462890625,0.5123592615127563,0.0038459969986433863,0.2,0.0003
67584,0.8896785499999998,135,500,28.11,33,-0.0031822763849049807,-0.5358696673996747,-0.006525942117150407,0.0137045,320,0.08193359375,0.3520422577857971,0.005859425083326641,0.2,0.0003
69632,0.8775714100000002,139,500,28.97,34,-0.0023257758002728224,-0.41363401981070635,-0.00403035114868544,0.005801698,330,0.059130859375,0.4565585255622864,0.0030033350394660374,0.2,0.0003
71680,0.86699999,143,499,29.43,35,0.0037918840534985065,-0.42773475125432014,-0.006119345063052606,0.0060049533,340,0.065478515625,0.32066255807876587,0.006305435536341974,0.2,0.0003
73728,0.8759642500000001,147,499,26.75,36,-0.016255132853984833,-0.41871684780344365,-0.0035487909146468153,0.0068178214,350,0.050732421875,0.32326871156692505,0.006926318426121725,0.2,0.0003
75776,0.87167856,151,498,28.63,37,-0.024044519290328026,-0.35411066487431525,-0.010167265876225429,0.01036247,360,0.080517578125,0.31068211793899536,0.006466144160367548,0.2,0.0003
77824,0.8806785900000001,156,498,28.06,38,-0.013470122590661049,-0.3804980207234621,-0.002751541425095638,0.008889491,370,0.046630859375,0.3918383717536926,0.010592329045175574,0.2,0.0003
79872,0.9030714399999998,160,498,27.14,39,-0.005260964389890432,-0.38518283143639565,-0.002176103834062815,0.009735879,380,0.068017578125,0.2395796775817871,0.00786348455294501,0.2,0.0003
81920,0.85932144,164,497,28.47,40,0.041666220873594284,-0.33383826673962175,-0.0070979301512124945,0.009962694,390,0.0662109375,0.3364253640174866,0.0027900834305910394,0.2,0.0003
83968,0.8425357199999999,168,497,27.87,41,0.007428305689245462,-0.35816568532027304,-0.004089263169589685,0.005809622,400,0.056591796875,0.3870493769645691,0.006422844226835878,0.2,0.0003
86016,0.87157141,172,497,27.91,42,-0.008596090599894524,-0.381399167701602,-0.008127462666016072,0.011218516,410,0.07119140625,0.31407439708709717,0.006799762420996558,0.2,0.0003
88064,0.8988928300000001,177,497,28.31,43,0.00462778564542532,-0.3530324444640428,-0.004117056716495426,0.011651551,420,0.0611328125,0.48089659214019775,0.004199346653331304,0.2,0.0003
90112,0.8662857000000002,181,497,26.75,44,-0.019372615963220596,-0.3777068526484072,-0.0042185320649878125,0.006862319,430,0.063330078125,0.5852420330047607,0.0024772983844741246,0.2,0.0003
92160,0.85582142,185,496,28.2,45,-0.004817819222807884,-0.30703679551370444,-0.007020914098393405,0.011684865,440,0.065185546875,0.3325791358947754,0.007991067228431348,0.2,0.0003
94208,0.84182141,189,496,28.72,46,-0.010836581699550152,-0.3620737331919372,-0.006341986360712326,0.018426608,450,0.056591796875,0.07054126262664795,0.015569126322952797,0.2,0.0003
96256,0.8536785400000001,193,496,27.16,47,0.0051039038226008415,-0.3843533704057336,-0.005486016275244765,0.00736586,460,0.06513671875,0.2886344790458679,0.009673325603216654,0.2,0.0003
98304,0.86360713,198,496,27.74,48,0.0166904479265213,-0.4002893871627748,-0.010270796019176487,0.029409045,470,0.08955078125,0.33154600858688354,0.006101411605777684,0.2,0.0003
100352,0.87310714,202,496,27.86,49,-0.02930617332458496,-0.4026742048561573,-0.012847488777333637,0.026776915,480,0.078564453125,0.3909148573875427,0.006827161488763523,0.2,0.0003
102400,0.8537857099999999,206,496,27.86,50,-0.013330535031855106,-0.37545636501163243,-0.005155820863728877,0.01800406,490,0.060546875,0.28497982025146484,0.006272460586842499,0.2,0.0003
104448,0.8736071799999999,210,495,27.11,51,-0.01253472175449133,-0.36747613018378616,-0.006098427299002651,0.015426464,500,0.07529296875,0.34539109468460083,0.006579954683911637,0.2,0.0003
106496,0.86150003,214,495,28.43,52,-0.003526891116052866,-0.4092688073404133,-0.005132425831106957,0.013827401,510,0.1078125,0.5118234157562256,0.0026872262948018032,0.2,0.0003
108544,0.8640357600000002,219,495,30.08,53,-0.032444704324007034,-0.47492096619680524,-0.003853254427667707,0.010143047,520,0.08203125,0.2713974714279175,0.011956075435591629,0.2,0.0003
110592,0.8792500499999999,223,495,28.65,54,-0.020708583295345306,-0.45083823064342143,-0.007744319034100044,0.011488261,530,0.09423828125,0.3147823214530945,0.005068551667500287,0.2,0.0003
112640,0.85532143,227,494,27.68,55,-0.005186641123145819,-0.415658135060221,-0.006160157582780812,0.021283565,540,0.080224609375,0.38465648889541626,0.006302214699462638,0.2,0.0003
114688,0.8506785700000001,231,494,28.25,56,0.009844291023910046,-0.46913548205047845,-0.003349522638745839,0.018280508,550,0.08486328125,0.39414364099502563,0.009097607899457216,0.2,0.0003
116736,0.86989285,235,494,25.66,57,-0.025528598576784134,-0.4854139030911028,-0.008340916193265002,0.016623417,560,0.099658203125,0.47357994318008423,0.003388041223297478,0.2,0.0003
118784,0.86314289,240,494,27.85,58,-0.024325508624315262,-0.5227341679856181,-0.004748271752760047,0.026525214,570,0.09267578125,0.3732401728630066,0.007012348963689874,0.2,0.0003
120832,0.8819999800000001,244,494,27.49,59,-0.025925952941179276,-0.5461561296135187,-0.00980992982367752,0.013302416,580,0.112255859375,0.26360630989074707,0.008715082722847,0.2,0.0003
122880,0.8795000300000001,248,494,25.41,60,0.00961183849722147,-0.4939335831440985,-0.006913676809199387,0.013456729,590,0.07490234375,0.5675183534622192,0.0022374164222128457,0.2,0.0003
124928,0.8620357300000001,252,494,27.8,61,0.010524516925215721,-0.46108146794140337,-0.009558978633140213,0.014020647,600,0.124169921875,0.5413166284561157,0.002698319760929735,0.2,0.0003
126976,0.8581071800000001,256,494,26.43,62,-0.012344442307949066,-0.47345271622762086,-0.0029828762548277155,0.017023884,610,0.0955078125,0.3516961336135864,0.006802968358169892,0.2,0.0003
129024,0.8915714199999999,261,494,25.16,63,-0.014747285284101963,-0.47275537718087435,-0.006008614899474196,0.011408981,620,0.101025390625,0.3655010461807251,0.007357946902993717,0.2,0.0003
131072,0.8277500500000001,265,494,23.89,64,0.00618408340960741,-0.4393900209106505,-0.005071134689933388,0.011069429,630,0.096533203125,0.3466426134109497,0.007143691289820708,0.2,0.0003
133120,0.8457143,269,493,24.98,65,-0.015986032783985138,-0.446518565248698,-0.006875530838442501,0.009987295,640,0.07294921875,0.24764305353164673,0.012406153985648417,0.2,0.0003
135168,0.87489283,273,493,24.63,66,-0.005699119530618191,-0.46480108657851815,-0.003483376282383688,0.016375128,650,0.098486328125,0.2953571677207947,0.013039732822653605,0.2,0.0003
137216,0.8426071799999998,277,493,25.55,67,0.012414739467203617,-0.41888107554987075,-0.0046182193647837265,0.010992333,660,0.065087890625,0.31054723262786865,0.011442886464283219,0.2,0.0003
139264,0.88260714,282,493,25.0,68,-0.014939411543309689,-0.4064702168107033,-0.007678506920638028,0.010162489,670,0.0712890625,0.1479530930519104,0.014439814600336831,0.2,0.0003
141312,0.8814999700000001,286,493,25.12,69,-0.017917700111865997,-0.4049352274276316,-0.009579997963555797,0.032104373,680,0.0865234375,0.3223908543586731,0.007820963744234178,0.2,0.0003
143360,0.8946071500000001,290,493,26.84,70,-0.0176831167191267,-0.47328656166791916,-0.0070523480622796345,0.013396342,690,0.087939453125,0.3662608861923218,0.007154589704077808,0.2,0.0003
145408,0.8528214900000001,294,493,25.07,71,0.250126451253891,-0.42864371091127396,-0.011832212792069186,0.020616204,700,0.110986328125,0.4907063841819763,0.0020397828986460807,0.2,0.0003
147456,0.8679286,298,493,23.65,72,-0.008918952196836472,-0.4508463563397527,-0.009109207854635315,0.017694842,710,0.1146484375,0.2703281044960022,0.012085904620107613,0.2,0.0003
149504,0.8738571399999999,303,493,24.75,73,-0.0015904027968645096,-0.4264008244499564,-0.012112644423905295,0.04348536,720,0.130078125,0.32868582010269165,0.007657424883655039,0.2,0.0003
151552,0.8315713999999998,307,493,23.37,74,-0.0020156800746917725,-0.39399508368223907,-0.00982994107034756,0.0141569665,730,0.07978515625,0.279325008392334,0.009023217949288665,0.2,0.0003
153600,0.8678571700000001,311,493,23.89,75,-0.0010718218982219696,-0.4236304246820509,-0.01049060327350162,0.011830177,740,0.091259765625,0.1761302947998047,0.017658524632861373,0.2,0.0003
155648,0.8851429000000002,315,493,24.34,76,-0.030409328639507294,-0.38114167135208843,-0.009683691855752841,0.027439607,750,0.093603515625,0.4066741466522217,0.004699259154949687,0.2,0.0003
157696,0.8710357100000001,319,493,22.79,77,-0.004088889341801405,-0.3892013983801007,-0.00887087912124116,0.01672583,760,0.119287109375,0.3487001657485962,0.00788483646538225,0.2,0.0003
159744,0.88539282,324,493,24.08,78,-0.01291513442993164,-0.3919080448336899,-0.0069386087969178336,0.022412285,770,0.0810546875,0.23856830596923828,0.012309677201483283,0.2,0.0003
161792,0.8806428900000001,328,492,25.4,79,-0.019167063757777214,-0.374391904566437,-0.008325421738845762,0.03279034,780,0.08486328125,0.3265606164932251,0.007481997598370071,0.2,0.0003
163840,0.84228573,332,492,22.23,80,0.007450506091117859,-0.41151578417047857,-0.009453648482303834,0.01660943,790,0.10009765625,0.2791646718978882,0.007067479653051123,0.2,0.0003
165888,0.86571427,336,492,23.94,81,0.00511957798153162,-0.4271245283074677,-0.004688930255360902,0.014670737,800,0.092724609375,0.32428544759750366,0.010502273128804519,0.2,0.0003
167936,0.8393928599999998,340,492,23.78,82,0.039175283163785934,-0.42631341647356746,-0.007559440334443934,0.02318931,810,0.07490234375,0.37741297483444214,0.006816503679510788,0.2,0.0003
169984,0.87378574,345,492,25.32,83,0.0013019978068768978,-0.4204974204301834,-0.00697133572466555,0.010391339,820,0.078515625,0.20640015602111816,0.014722066451940918,0.2,0.0003
172032,0.87285721,349,492,25.37,84,0.00754224369302392,-0.4145521969534457,-0.008150242362899008,0.009856056,830,0.067529296875,0.20030254125595093,0.01325500476596062,0.2,0.0003
174080,0.87549997,353,492,24.1,85,-0.00797433964908123,-0.4166224949061871,-0.003971640163217671,0.016295861,840,0.061083984375,0.23213791847229004,0.013058923038624926,0.2,0.0003
176128,0.88417857,357,492,21.71,86,0.01238078624010086,-0.4310213322751224,-0.005544331575219985,0.020624775,850,0.06533203125,0.31611067056655884,0.009655016433316631,0.2,0.0003
178176,0.8329285600000002,361,492,22.43,87,0.016590602695941925,-0.4199095730669796,-0.00989934494937188,0.012326604,860,0.09306640625,0.34922564029693604,0.009058665104021202,0.2,0.0003
180224,0.8607856599999999,366,492,22.89,88,-0.0020464519038796425,-0.4143729578703642,-0.002888453158084303,0.0068502426,870,0.061376953125,0.3028488755226135,0.013772774934841437,0.2,0.0003
182272,0.8765000200000002,370,492,23.86,89,-0.0017311815172433853,-0.4107354489155114,-0.0014913371516740881,0.008127434,880,0.06845703125,0.18660563230514526,0.009901924527002847,0.2,0.0003
184320,0.8242499999999999,374,492,22.86,90,0.011187216266989708,-0.40088618705049156,-0.004402295370528009,0.0075505134,890,0.059130859375,0.3543201684951782,0.007115161095498479,0.2,0.0003
186368,0.8540000399999998,378,492,22.27,91,-0.0046449885703623295,-0.3937725114636123,-0.007688569289894076,0.013456825,900,0.0763671875,0.1807606816291809,0.02161638240359025,0.2,0.0003
188416,0.8090356999999999,382,492,22.04,92,-0.010515519417822361,-0.3877263109199703,-0.006980832256522263,0.008324148,910,0.067041015625,0.2227005958557129,0.015274158245301806,0.2,0.0003
190464,0.8227142899999998,386,492,22.99,93,0.007054566405713558,-0.3913108411245048,-0.00903292439688812,0.013875726,920,0.080908203125,0.16094636917114258,0.02352568917485769,0.2,0.0003
192512,0.8442857499999998,391,492,22.33,94,-0.022027740254998207,-0.41046389695256946,-0.010215418969164603,0.013467444,930,0.09443359375,0.2382994294166565,0.01464767854413367,0.2,0.0003
194560,0.90282145,395,492,24.59,95,0.0033270567655563354,-0.42711702259257434,-0.007403463133960031,0.021418009,940,0.081787109375,0.22025412321090698,0.0179839026517584,0.2,0.0003
196608,0.88589282,399,491,24.26,96,-0.023107321932911873,-0.44406059514731167,-0.008699872955912725,0.021412358,950,0.09228515625,0.19304698705673218,0.0028854060212324837,0.2,0.0003
198656,0.8253928500000001,404,491,22.18,97,-0.0029421732760965824,-0.45200626496225593,-0.008354156021232484,0.034299362,960,0.13046875,0.2685331702232361,0.008831014453608076,0.2,0.0003
200704,0.89871429,408,490,25.78,98,0.003691701218485832,-0.5076896159909665,-0.014345613188197603,0.031981047,970,0.133349609375,0.2738972306251526,0.015186654358694795,0.2,0.0003
