#{"t_start": 1770402373.7957864, "env_id": "FourRoomsEnv-v0"}
r,l,t
0.0,100,0.251662
0.0,100,0.366529
0.0,100,0.478868
0.0,100,0.592503
0.0,100,0.713291
0.0,100,0.829295
0.0,58,0.895952
0.0,100,1.006761
0.0,100,1.11665
0.0,100,1.228465
0.0,100,1.338677
0.0,100,1.44789
0.0,100,1.558505
0.0,100,1.66896
0.0,100,1.778957
0.0,100,1.891693
0.0,100,2.002513
0.0,100,2.113798
0.0,100,2.22377
0.0,100,2.335678
0.0,100,4.362982
0.0,100,4.484429
0.0,100,4.603314
0.0,100,4.720267
0.0,100,4.833817
0.0,100,4.94137
0.0,100,5.055922
0.0,100,5.16671
0.0,100,5.277089
0.0,100,5.388534
0.0,100,5.501358
0.0,100,5.612075
0.0,100,5.724244
0.0,100,5.835815
0.0,100,5.979753
0.0,100,6.113206
0.0,100,6.248768
0.0,100,6.383233
0.0,100,6.514646
0.0,100,6.626034
0.0,100,6.738615
0.0,100,8.865254
0.0,100,8.979998
0.0,100,9.092956
0.0,100,9.204907
0.0,100,9.315124
0.0,100,9.425927
0.0,100,9.552949
0.0,100,9.674477
0.0,100,9.79205
0.0,100,9.913842
0.0,100,10.032132
0.0,100,10.149789
0.0,100,10.260346
0.0,100,10.371048
0.0,100,10.487955
0.0,100,10.600803
0.0,100,10.717044
0.0,100,10.829635
0.0,100,10.9408
0.0,100,11.055695
0.0,100,13.086442
0.0,100,13.200645
0.0,100,13.312658
0.0,100,13.423524
0.0,100,13.536331
0.0,100,13.647641
0.0,100,13.759516
0.0,100,13.869726
0.0,100,13.98176
0.0,100,14.093685
0.0,100,14.204701
0.0,100,14.316628
0.0,100,14.427928
0.0,100,14.538967
0.0,100,14.658899
0.0,100,14.773131
0.0,100,14.884276
0.0,100,14.999741
0.0,100,15.111323
0.0,100,15.226986
0.0,100,15.338671
0.0,100,17.346419
0.0,100,17.4599
0.0,100,17.571929
0.0,100,17.68439
0.0,100,17.797941
0.0,100,17.934144
0.0,100,18.049646
0.0,100,18.162342
0.0,100,18.275649
0.0,100,18.387631
0.0,100,18.499461
0.0,83,18.593118
0.0,100,18.70215
0.0,100,18.813481
0.0,100,18.925194
0.0,100,19.040248
0.0,100,19.151481
0.0,100,19.264129
0.0,100,19.376623
0.0,85,19.472852
0.0,100,19.581919
0.0,100,21.618604
0.0,100,21.732187
0.0,100,21.844191
0.0,100,21.955992
0.0,100,22.068873
0.0,100,22.180626
0.0,100,22.292874
0.0,100,22.405148
0.0,100,22.517489
0.0,100,22.627338
0.0,100,22.738173
0.0,100,22.849947
0.0,100,22.979156
0.0,100,23.092429
0.0,100,23.203438
0.0,100,23.313406
0.0,100,23.42435
0.0,100,23.535683
0.0,100,23.646617
0.0,100,23.757906
0.0,100,25.783285
0.0,100,25.896715
0.0,100,26.00669
0.0,100,26.118678
0.0,100,26.228876
0.0,100,26.33934
0.0,100,26.452494
0.0,100,26.563087
0.0,100,26.674381
0.0,100,26.785924
0.0,100,26.897398
0.0,100,27.009491
0.0,100,27.12208
0.0,100,27.234353
0.0,100,27.344378
0.0,100,27.455427
0.0,100,27.568686
0.0,100,27.679787
0.0,100,27.790876
0.0,100,27.900303
0.0,100,28.023745
0.0,100,30.113003
0.0,100,30.234385
0.0,100,30.348012
0.0,100,30.462968
0.0,100,30.574201
0.0,100,30.682026
0.0,100,30.79287
0.0,100,30.902294
0.0,100,31.013816
0.0,100,31.125513
0.0,100,31.237908
0.0,100,31.34777
0.0,100,31.456801
0.0,100,31.567425
0.0,100,31.679052
0.0,100,31.789259
0.0,100,31.901057
0.0,100,32.014478
0.0,100,32.123383
0.0,100,32.231916
0.0,100,34.256474
0.0,100,34.367205
0.0,100,34.480224
0.0,100,34.592013
0.0,100,34.703773
0.0,100,34.812898
0.0,100,34.925334
0.0,100,35.047408
0.0,100,35.16455
0.0,100,35.285799
0.0,100,35.397985
0.0,100,35.50901
0.0,100,35.626687
0.0,100,35.736523
0.0,100,35.848199
0.0,100,35.961219
0.0,100,36.085039
0.0,100,36.199914
0.0,100,36.311332
0.0,100,36.421489
0.0,100,36.534225
0.0,100,38.575776
0.0,100,38.686747
0.0,100,38.796777
0.0,100,38.909259
0.0,100,39.022822
0.0,100,39.134604
0.0,100,39.247443
0.0,100,39.359501
0.0,100,39.470113
0.0,100,39.57878
0.0,100,39.688914
0.0,100,39.798327
0.0,100,39.907483
0.0,100,40.019084
0.0,100,40.144621
0.0,100,40.259301
0.0,100,40.370682
0.0,100,40.483286
0.0,100,40.594532
0.0,100,40.70873
0.0,100,42.720373
0.0,100,42.834086
0.0,100,42.953442
0.0,100,43.065873
0.0,100,43.177847
0.0,100,43.296287
0.0,100,43.412811
0.0,100,43.525917
0.0,100,43.636886
0.0,100,43.748067
0.0,100,43.86024
0.0,100,43.974503
0.0,100,44.083621
0.0,100,44.194959
0.0,100,44.306795
0.0,100,44.416865
0.0,100,44.528491
0.0,100,44.640684
0.0,100,44.752872
0.0,100,44.8618
0.0,100,44.970865
0.0,100,47.007782
0.0,100,47.118989
0.0,94,47.224678
0.0,100,47.364942
0.0,100,47.519143
0.0,100,47.633937
0.0,100,47.747244
0.0,100,47.856475
0.0,100,47.972867
0.0,100,48.085398
0.0,100,48.197538
0.0,100,48.309743
0.0,100,48.433664
0.0,100,48.54771
0.0,100,48.660444
0.0,100,48.772959
0.0,100,48.882469
0.0,100,48.997155
0.0,100,49.109665
0.0,75,49.194949
0.0,100,51.230977
0.0,100,51.345997
0.0,100,51.459309
0.0,100,51.571953
0.0,100,51.683394
0.0,100,51.795392
0.0,100,51.909649
0.0,100,52.020107
0.0,100,52.13224
0.0,100,52.244502
0.0,100,52.355615
0.0,100,52.467088
0.0,100,52.581737
0.0,100,52.692839
0.0,100,52.80512
0.0,100,52.921703
0.0,100,53.037777
0.0,100,53.15039
0.0,100,53.263872
0.0,100,53.376539
0.0,100,53.498395
0.0,100,55.529807
0.0,100,55.644081
0.0,100,55.757349
0.0,100,55.868638
0.0,100,55.984265
0.0,100,56.097219
0.0,100,56.207606
0.0,100,56.318342
0.0,100,56.430331
0.0,100,56.54265
0.0,100,56.655001
0.0,100,56.766328
0.0,100,56.876754
0.0,100,56.988656
0.0,100,57.099618
0.0,100,57.210288
0.0,100,57.321684
0.0,100,57.433291
0.0,100,57.546107
0.0,100,57.655866
0.0,100,59.670409
0.0,100,59.783432
0.0,100,59.894898
0.0,100,60.007968
0.0,100,60.118255
0.0,100,60.230125
0.0,100,60.340581
0.0,100,60.457101
0.0,100,60.572512
0.0,100,60.684919
0.0,100,60.798764
0.0,100,60.909822
0.0,100,61.025692
0.0,100,61.137465
0.0,100,61.248814
0.0,100,61.361572
0.0,100,61.474021
0.0,100,61.585579
0.0,100,61.697049
0.0,100,61.808214
0.0,100,61.921381
0.0,100,63.939525
0.0,100,64.052616
0.0,100,64.16418
0.0,100,64.277586
0.0,100,64.390438
0.0,100,64.502553
0.0,100,64.615089
0.0,100,64.72681
0.0,100,64.840324
0.0,100,64.952909
0.0,100,65.065347
0.0,100,65.176238
0.0,100,65.286685
0.0,100,65.399217
0.0,100,65.515656
0.0,100,65.6353
0.0,100,65.74853
0.0,100,65.866314
0.0,100,65.979705
0.0,100,66.094413
0.0,100,68.117254
0.0,100,68.23112
0.0,100,68.343587
0.0,100,68.457807
0.0,100,68.570891
0.0,100,68.685793
0.0,100,68.812218
0.0,100,68.926013
0.0,100,69.041145
0.0,100,69.154842
0.0,100,69.268023
0.0,100,69.380787
0.0,100,69.492976
0.0,100,69.606323
0.0,100,69.717407
0.0,100,69.830353
0.0,100,69.944498
0.0,92,70.049772
0.0,100,70.162063
0.0,100,70.27456
0.0,100,70.38505
0.0,100,72.431056
0.0,100,72.54484
0.0,100,72.658459
0.0,100,72.771502
0.0,100,72.8854
0.0,100,73.014988
0.0,100,73.127644
0.0,100,73.23853
0.0,100,73.350806
0.0,100,73.463047
0.0,100,73.574937
0.0,100,73.687985
0.0,100,73.804009
0.0,100,73.926404
0.0,100,74.040274
0.0,100,74.151181
0.0,100,74.264567
0.0,100,74.377546
0.0,100,74.488577
0.0,100,74.59997
0.0,100,76.628845
0.0,100,76.743973
0.0,100,76.854328
0.0,100,76.96848
0.0,100,77.081443
0.0,100,77.193381
0.0,100,77.306404
0.0,100,77.419635
0.0,100,77.531484
0.0,100,77.642689
0.0,100,77.753582
0.0,100,77.865912
0.0,100,77.982115
0.0,100,78.094394
0.0,100,78.20489
0.0,100,78.316649
0.0,100,78.430326
0.0,100,78.542328
0.0,100,78.655531
0.0,100,78.767619
0.0,100,78.883182
0.0,100,80.984248
0.0,100,81.098767
0.0,100,81.211172
0.0,100,81.324234
0.0,100,81.438317
0.0,100,81.552166
0.0,100,81.665318
0.0,100,81.778791
0.0,100,81.891685
0.0,100,82.003254
0.0,100,82.115593
0.0,100,82.226193
0.0,100,82.339314
0.0,100,82.451114
0.0,100,82.563917
0.0,100,82.675487
0.0,100,82.788418
0.0,100,82.898906
0.0,100,83.018742
0.0,100,83.129692
0.0,100,85.149231
0.0,100,85.263817
0.0,100,85.376732
0.0,100,85.489949
0.0,100,85.603503
0.0,100,85.716778
0.0,100,85.83098
0.0,100,85.958099
0.0,100,86.073885
0.0,100,86.190679
0.0,100,86.305402
0.0,100,86.418763
0.0,100,86.533496
0.0,100,86.646519
0.0,100,86.758769
0.0,100,86.869652
0.0,100,86.983008
0.0,100,87.096637
0.0,100,87.208369
0.0,100,87.32027
0.0,100,87.431784
0.0,100,89.470143
0.0,100,89.584062
0.0,100,89.696806
0.0,100,89.811011
0.0,100,89.9239
0.0,100,90.038951
0.0,100,90.152308
0.0,100,90.266463
0.0,100,90.381341
0.0,100,90.496356
0.0,100,90.610533
0.0,100,90.724373
0.0,100,90.837992
0.0,100,90.959809
0.0,100,91.086213
0.0,100,91.202876
0.0,100,91.321534
0.0,100,91.434382
0.0,100,91.547559
0.0,100,91.660064
0.0,100,93.667467
0.0,100,93.781617
0.0,100,93.89441
0.0,100,94.00787
0.0,100,94.120577
0.0,100,94.24263
0.0,100,94.357411
0.0,100,94.469996
0.0,100,94.582603
0.0,100,94.692864
0.0,100,94.803832
0.0,100,94.91651
0.0,100,95.028699
0.0,100,95.139718
0.0,100,95.252813
0.0,100,95.367054
0.0,100,95.479315
0.0,100,95.590543
0.0,100,95.703769
0.0,100,95.817692
0.0,100,95.930307
0.0,100,97.976838
0.0,100,98.091005
0.0,100,98.203162
0.0,100,98.315056
0.0,100,98.427817
0.0,100,98.539291
0.0,100,98.653106
0.0,100,98.765891
0.0,100,98.878933
0.0,100,98.994017
0.0,100,99.116592
0.0,100,99.241761
0.0,100,99.383385
0.0,100,99.503742
0.0,100,99.621084
0.0,100,99.738859
0.0,100,99.85478
0.0,100,99.970514
0.0,100,100.084238
0.0,100,100.195161
0.0,100,102.314406
0.0,100,102.431099
0.0,100,102.544659
0.0,100,102.660224
0.0,100,102.77717
0.0,100,102.906081
0.0,100,103.025736
0.0,100,103.145546
0.0,100,103.259797
0.0,100,103.372623
0.0,100,103.486055
0.0,100,103.605574
0.0,100,103.735838
0.0,100,103.869883
0.0,100,103.993058
0.0,100,104.114929
0.0,100,104.231821
0.0,100,104.364864
0.0,100,104.497899
0.0,100,104.616033
0.0,100,104.730943
0.0,100,106.898628
0.0,100,107.01854
0.0,100,107.131227
0.0,92,107.237714
0.0,100,107.385766
0.0,100,107.54471
0.0,100,107.6631
0.0,100,107.774657
0.0,100,107.884988
0.0,100,108.017406
0.0,100,108.132409
0.0,100,108.253768
0.0,100,108.384463
0.0,100,108.496874
0.0,100,108.610102
0.0,100,108.721404
0.0,100,108.846405
0.0,100,108.968653
0.0,100,109.081803
0.0,100,109.194331
0.0,100,111.411959
0.0,100,111.534381
0.0,100,111.650618
0.0,100,111.766875
0.0,100,111.88511
0.0,100,112.002512
0.0,100,112.114834
0.0,100,112.248352
0.0,100,112.400706
0.0,100,112.542281
0.0,100,112.654967
0.0,100,112.778856
0.0,100,112.900701
0.0,100,113.033944
0.0,100,113.152851
0.0,100,113.275744
0.0,100,113.395926
0.0,100,113.517699
0.0,100,113.662047
0.0,100,113.805765
0.0,100,113.919466
0.0,100,116.12302
0.0,100,116.248274
0.0,100,116.36596
0.0,100,116.49886
0.0,100,116.637297
0.0,100,116.774584
0.0,100,116.90516
0.0,100,117.024219
0.0,100,117.155422
0.0,100,117.327878
0.0,100,117.443576
0.0,100,117.559104
0.0,100,117.67988
0.0,100,117.792976
0.0,100,117.907625
0.0,100,118.025694
0.0,100,118.151041
0.0,100,118.3143
0.0,100,118.439524
0.0,100,118.551332
0.0,100,120.653778
0.0,100,120.781613
0.0,100,120.907101
0.0,100,121.024545
0.0,100,121.1395
0.0,100,121.261371
0.0,100,121.375594
0.0,100,121.486216
0.0,100,121.621497
0.0,100,121.744509
0.0,100,121.863784
0.0,100,121.978954
0.0,100,122.093037
0.0,100,122.222241
0.0,100,122.336258
0.0,100,122.450053
0.0,100,122.563141
0.0,100,122.681677
0.0,100,122.795469
0.0,100,122.909683
0.0,100,123.027358
0.0,100,125.0513
0.0,100,125.165461
0.0,100,125.287307
0.0,100,125.406023
0.0,100,125.520156
0.0,100,125.635394
0.0,100,125.754134
0.0,100,125.890166
0.0,100,126.014517
0.0,100,126.134002
0.0,100,126.254504
0.0,100,126.367476
0.0,100,126.480335
0.0,100,126.593781
0.0,100,126.726805
0.0,100,126.858018
0.0,100,126.976257
0.0,100,127.096667
0.0,100,127.224747
0.0,100,127.39173
0.0,100,129.572496
0.0,100,129.687264
0.0,100,129.807606
0.0,100,129.942913
0.0,100,130.066642
0.0,100,130.186878
0.0,100,130.302186
0.0,100,130.425534
0.0,100,130.544041
0.0,100,130.666584
0.0,100,130.78733
0.0,100,130.907699
0.0,100,131.032361
0.0,100,131.149642
0.0,100,131.268587
0.0,100,131.3879
0.0,100,131.508833
0.0,100,131.629357
0.0,100,131.764535
0.0,100,131.891962
0.0,93,132.010051
0.0,83,134.160169
0.0,100,134.27915
0.0,100,134.397403
0.0,100,134.521086
0.0,100,134.644464
0.0,100,134.765265
0.0,100,134.886631
0.0,100,135.025354
0.0,100,135.149574
0.0,100,135.27329
0.0,100,135.395126
0.0,100,135.517468
0.0,100,135.642715
0.0,100,135.778522
0.0,100,135.899417
0.0,100,136.024233
0.0,100,136.1495
0.0,100,136.267587
0.0,100,136.388665
0.0,100,136.510982
0.0,100,138.662799
0.0,100,138.783263
0.0,100,138.904159
0.0,100,139.026271
0.0,100,139.138158
0.0,100,139.252829
0.0,100,139.368797
0.0,100,139.484989
0.0,100,139.601435
0.0,100,139.717697
0.0,100,139.840236
0.0,100,139.95669
0.0,100,140.088109
0.0,100,140.210006
0.0,100,140.326981
0.0,100,140.438209
0.0,100,140.549685
0.0,100,140.660733
0.0,100,140.780617
0.0,100,140.895159
0.0,100,141.007108
0.0,100,143.235322
0.0,100,143.34869
0.0,100,143.461522
0.0,100,143.577285
0.0,100,143.698582
0.0,100,143.82055
0.0,100,143.93307
0.0,100,144.046817
0.0,100,144.16539
0.0,100,144.286803
0.0,100,144.40277
0.0,100,144.520519
0.0,100,144.661526
0.0,100,144.800391
0.0,100,144.945762
0.0,100,145.06653
0.0,100,145.197025
0.0,100,145.314144
0.0,100,145.438607
0.0,100,145.558259
0.0,100,148.016412
0.0,100,148.152502
0.0,100,148.270598
0.0,100,148.384958
0.0,100,148.500468
0.0,100,148.647697
0.0,100,148.769095
0.0,100,148.887281
0.0,100,149.007763
0.0,100,149.130709
0.0,100,149.251402
0.0,100,149.368378
0.0,100,149.491789
0.0,100,149.607675
0.0,100,149.723428
0.0,100,149.836659
0.0,92,149.941204
0.0,100,150.0748
0.0,100,150.199993
0.0,100,150.322112
0.0,100,150.439791
0.0,100,152.556947
0.0,100,152.672414
0.0,100,152.786672
0.0,100,152.922865
0.0,100,153.067386
0.0,100,153.215612
0.0,100,153.410985
0.0,100,153.541312
0.0,100,153.658735
0.0,100,153.777232
0.0,100,153.893599
0.0,100,154.011279
0.0,100,154.137247
0.0,100,154.25526
0.0,100,154.368815
0.0,100,154.48139
0.0,100,154.592357
0.0,100,154.705735
0.0,100,154.820951
0.0,100,154.932511
0.0,100,156.953852
0.0,100,157.066855
0.0,100,157.183141
0.0,100,157.302172
0.0,100,157.419561
0.0,100,157.537256
0.0,100,157.65181
0.0,100,157.772627
0.0,100,157.88584
0.0,100,158.003703
0.0,100,158.11758
0.0,100,158.229566
0.0,100,158.339215
0.0,100,158.450846
0.0,100,158.563339
0.0,100,158.674599
0.0,100,158.785479
0.0,100,158.895227
0.0,100,159.009964
0.0,100,159.123999
0.0,100,159.237092
0.0,100,161.257069
0.0,100,161.370543
0.0,100,161.48236
0.0,100,161.595999
0.0,100,161.708359
0.0,100,161.820385
0.0,100,161.93186
0.0,100,162.044553
0.0,100,162.156522
0.0,100,162.283651
0.0,100,162.401816
0.0,100,162.516491
0.0,100,162.633168
0.0,100,162.745759
0.0,100,162.860349
0.0,100,162.978725
0.0,100,163.092566
0.0,100,163.205327
0.0,100,163.317687
0.0,100,163.429321
0.0,100,165.438359
0.0,100,165.561285
0.0,100,165.673536
0.0,100,165.783844
0.0,100,165.895365
0.0,100,166.007786
0.0,100,166.12085
0.0,100,166.234478
0.0,100,166.348284
0.0,100,166.460493
0.0,100,166.577082
0.0,100,166.690731
0.0,100,166.804073
0.0,100,166.918222
0.0,100,167.030707
0.0,100,167.143918
0.0,100,167.255557
0.0,100,167.400808
0.0,100,167.565216
0.0,100,167.680149
0.0,100,167.794278
0.0,100,169.811818
0.0,100,169.923324
0.0,100,170.03562
0.0,100,170.145532
0.0,100,170.257803
0.0,100,170.370462
0.0,100,170.482614
0.0,100,170.619251
0.0,100,170.731649
0.0,100,170.844363
0.0,100,170.958361
0.0,100,171.069878
0.0,100,171.181253
0.0,100,171.293605
0.0,100,171.406154
0.0,100,171.517931
0.0,100,171.631286
0.0,100,171.741324
0.0,100,171.852604
0.0,100,171.966125
0.0,100,174.001972
0.0,100,174.115749
0.0,100,174.223657
0.0,100,174.336354
0.0,100,174.44904
0.0,100,174.560054
0.0,100,174.672729
0.0,100,174.785812
0.0,100,174.898135
0.0,100,175.011421
0.0,100,175.122757
0.0,100,175.235677
0.0,100,175.349753
0.0,100,175.463162
0.0,100,175.576533
0.0,100,175.699225
0.0,100,175.814216
0.0,100,175.926509
0.0,100,176.036944
0.0,100,176.149156
0.0,100,176.259153
0.0,100,178.299311
0.0,100,178.412578
0.0,100,178.523925
0.0,100,178.635611
0.0,100,178.747677
0.0,100,178.858813
0.0,100,178.973655
0.0,100,179.086777
0.0,100,179.19986
0.0,100,179.313129
0.0,100,179.427125
0.0,100,179.53651
0.0,100,179.649219
0.0,100,179.760226
0.0,100,179.868573
0.0,100,179.980094
0.0,100,180.091925
0.0,100,180.20449
0.0,100,180.315354
0.0,100,180.425941
0.0,100,182.456244
0.0,100,182.570457
0.0,100,182.696016
0.0,100,182.810436
0.0,100,182.928262
0.0,100,183.046607
0.0,100,183.160315
0.0,100,183.272374
0.0,100,183.385257
0.0,100,183.497214
0.0,100,183.609045
0.0,100,183.722178
0.0,100,183.834307
0.0,100,183.948309
0.0,100,184.059348
0.0,100,184.170629
0.0,100,184.283904
0.0,100,184.396174
0.0,100,184.508114
0.0,100,184.619207
0.0,100,184.731611
0.0,100,186.749358
0.0,100,186.862529
0.0,100,186.975836
0.0,100,187.087988
0.0,100,187.200382
0.0,100,187.312122
0.0,100,187.424047
0.0,100,187.535865
0.0,100,187.646734
0.0,100,187.780174
0.0,100,187.894757
0.0,100,188.025971
0.0,100,188.139559
0.0,100,188.250703
0.0,100,188.371984
0.0,100,188.484124
0.0,100,188.596508
0.0,100,188.708687
0.0,100,188.819788
0.0,100,188.932976
0.0,100,190.958613
0.0,100,191.083671
0.0,100,191.196645
0.0,100,191.307931
0.0,100,191.419528
0.0,100,191.532101
0.0,100,191.641687
0.0,100,191.754705
0.0,100,191.866512
0.0,100,191.980585
0.0,100,192.092604
0.0,100,192.201039
0.0,100,192.314206
0.0,100,192.426549
0.0,100,192.539109
0.0,100,192.649843
0.0,100,192.763605
0.0,100,192.886259
0.0,100,193.008605
0.0,100,193.12269
0.0,100,193.237337
0.0,100,195.242439
0.0,100,195.354403
0.0,100,195.466208
0.0,100,195.575752
0.0,100,195.688783
0.0,100,195.796665
0.0,100,195.910327
0.0,100,196.027459
0.0,100,196.149486
0.0,100,196.261954
0.0,100,196.375567
0.0,100,196.487076
0.0,100,196.599614
0.0,100,196.713236
0.0,100,196.824361
0.0,100,196.936389
0.0,100,197.046071
0.0,100,197.157574
0.0,100,197.268416
0.0,100,197.380919
0.0,100,199.460814
0.0,100,199.577826
0.0,100,199.697343
0.0,100,199.827362
0.0,100,199.945117
0.0,100,200.071206
0.0,100,200.186531
0.0,100,200.30653
0.0,97,200.440311
0.0,100,200.572234
0.0,100,200.69601
0.0,100,200.814905
0.0,100,200.934693
0.0,100,201.052973
0.0,100,201.173676
0.0,100,201.286503
0.0,100,201.39524
0.0,100,201.508392
0.0,100,201.639053
0.0,100,201.753308
0.0,100,201.861986
0.0,100,203.94678
0.0,100,204.06325
0.0,100,204.171938
0.0,100,204.28354
0.0,100,204.393781
0.0,100,204.505414
0.0,100,204.617813
0.0,100,204.725687
0.0,100,204.836626
0.0,100,204.948993
0.0,100,205.061056
0.0,100,205.173694
0.0,100,205.283159
0.0,100,205.393526
0.0,100,205.502585
0.0,100,205.613785
0.0,100,205.726185
0.0,100,205.834618
0.0,100,205.946841
0.0,100,206.056107
0.0,100,208.090645
0.0,100,208.210649
0.0,100,208.325895
0.0,100,208.448247
0.0,100,208.560277
0.0,100,208.678137
0.0,100,208.792344
0.0,100,208.906242
0.0,100,209.021712
0.0,100,209.133947
0.0,100,209.247007
0.0,100,209.360646
0.0,100,209.472325
0.0,100,209.583747
0.0,100,209.696561
0.0,100,209.808054
0.0,100,209.920955
0.0,100,210.033382
0.0,100,210.144082
0.0,100,210.256972
0.0,100,210.372162
0.0,100,212.391942
0.0,100,212.505597
0.0,100,212.616479
0.0,100,212.728438
0.0,100,212.841191
0.0,100,212.960961
0.0,100,213.070377
0.0,100,213.202932
0.0,100,213.319603
0.0,100,213.438174
