#{"t_start": 1770402793.3652823, "env_id": "LockedRoomEnv-v0"}
0.0,150,205.717737
0.0,150,205.907518
0.0,150,206.125939
0.0,150,206.316255
0.0,150,206.489131
0.0,101,206.604995
0.0,150,206.772932
0.0,150,206.939645
0.0,150,207.108926
0.0,106,207.228426
0.0,150,207.397061
0.0,150,207.563577
0.0,28,209.525767
0.0,102,209.644061
0.0,150,209.811282
0.0,150,209.980552
0.0,150,210.148735
0.0,150,210.31707
0.0,58,210.384487
0.0,82,210.47802
0.0,150,210.64844
0.0,24,210.676622
0.0,150,210.852147
0.0,150,211.028403
0.0,150,211.204154
0.0,150,211.372909
0.0,74,211.460189
0.0,150,211.630162
0.0,142,211.790626
0.0,150,213.87521
0.0,150,214.045232
0.0,150,214.214976
0.0,150,214.394473
0.0,150,214.565887
0.0,25,214.595185
0.0,124,214.73365
0.0,69,214.812392
0.0,110,214.935067
0.0,150,215.104179
0.0,149,215.272308
0.0,150,215.437963
0.0,150,215.605325
0.0,150,215.773543
0.0,150,215.952843
0.0,150,218.04279
0.0,150,218.213498
0.0,150,218.391768
0.0,150,218.560835
0.0,150,218.72769
0.0,150,218.894664
0.0,150,219.065336
0.0,150,219.234618
0.0,150,219.408171
0.0,150,219.581228
0.0,150,219.747683
0.0,150,219.915306
0.0,150,220.083035
0.0,150,220.250013
0.0,150,222.347073
0.0,150,222.516461
0.0,150,222.682825
0.0,150,222.850264
0.0,57,222.915381
0.0,150,223.082485
0.0,150,223.250436
0.0,28,223.282849
0.0,150,223.458432
0.0,150,223.626541
0.0,150,223.796593
0.0,150,223.966904
0.0,150,224.135937
0.0,150,224.307079
0.0,150,224.481183
0.0,24,224.514907
0.0,150,226.613222
0.0,127,226.762061
0.0,150,226.929206
0.0,150,227.097204
0.0,150,227.264069
0.0,150,227.432627
0.0,150,227.599999
0.0,150,227.765631
0.0,91,227.867623
0.0,150,228.108624
0.0,150,228.278909
0.0,150,228.462687
0.0,150,228.628771
0.0,150,228.797327
0.0,150,230.883725
0.0,150,231.052443
0.0,150,231.226719
0.0,150,231.401592
0.0,150,231.580985
0.0,150,231.75012
0.0,150,231.91969
0.0,58,231.985601
0.0,150,232.153047
0.0,150,232.317686
0.0,44,232.367682
0.0,150,232.534238
0.0,150,232.702446
0.0,150,232.869341
0.0,150,233.037014
0.0,150,235.143924
0.0,38,235.18835
0.0,150,235.353137
0.0,150,235.522154
0.0,150,235.691515
0.0,125,235.831128
0.0,150,235.998144
0.0,150,236.167131
0.0,150,236.343884
0.0,150,236.545779
0.0,150,236.732541
0.0,150,236.90561
0.0,150,237.075246
0.0,66,237.150676
0.0,150,237.318933
0.0,150,239.42543
0.0,43,239.475915
0.0,150,239.645152
0.0,150,239.828788
0.0,150,239.999117
0.0,150,240.167517
0.0,150,240.335387
0.0,150,240.504688
0.0,150,240.674685
0.0,150,240.843807
0.0,136,240.99914
0.0,30,241.033479
0.0,150,241.201171
0.0,150,241.3875
0.0,150,241.561672
0.0,150,241.734448
0.0,150,243.828685
0.0,150,243.996729
0.0,150,244.164434
0.0,150,244.334482
0.0,150,244.506683
0.0,150,244.67644
0.0,150,244.850064
0.0,150,245.026923
0.0,150,245.195359
0.0,150,245.362943
0.0,150,245.531502
0.0,150,245.701407
0.0,150,245.867356
0.0,150,247.979642
0.0,150,248.150561
0.0,150,248.320614
0.0,150,248.506983
0.0,73,248.589583
0.0,27,248.620588
0.0,150,248.787942
0.0,52,248.847326
0.0,150,249.016827
0.0,150,249.1843
0.0,130,249.329435
0.0,150,249.50074
0.0,150,249.669458
0.0,110,249.792118
0.0,150,249.969862
0.0,150,250.14027
0.0,150,252.254516
0.0,150,252.423388
0.0,150,252.594122
0.0,150,252.761682
0.0,115,252.890145
0.0,21,252.914487
0.0,12,252.928743
0.0,150,253.095667
0.0,150,253.264033
0.0,150,253.439625
0.0,150,253.608709
0.0,150,253.775234
0.0,150,253.941699
0.0,150,254.109439
0.0,150,254.275114
0.0,150,254.445163
0.0,150,256.533654
0.0,150,256.713585
0.0,150,256.894308
0.0,150,257.066821
0.0,16,257.086493
0.0,150,257.257654
0.0,150,257.426568
0.0,150,257.594465
0.0,48,257.648768
0.0,150,257.816101
0.0,150,257.985594
0.0,150,258.15546
0.0,111,258.282679
0.0,150,258.457625
0.0,150,258.626441
0.0,150,260.736699
0.0,150,260.90891
0.0,27,260.940879
0.0,150,261.111626
0.0,137,261.262429
0.0,150,261.4343
0.0,150,261.604144
0.0,150,261.78454
0.0,121,261.926081
0.0,143,262.094466
0.0,88,262.194655
0.0,150,262.369074
0.0,150,262.538779
0.0,150,262.707855
0.0,150,262.877547
0.0,150,263.048224
0.0,150,265.144893
0.0,150,265.324473
0.0,150,265.495326
0.0,103,265.612704
0.0,150,265.779545
0.0,150,265.948812
0.0,150,266.118659
0.0,23,266.145829
0.0,102,266.260005
0.0,150,266.427664
0.0,59,266.495349
0.0,76,266.582819
0.0,32,266.620136
0.0,150,266.795387
0.0,150,267.010759
0.0,31,267.062494
0.0,150,267.240016
0.0,29,267.273752
0.0,150,269.365236
0.0,150,269.537769
0.0,150,269.707319
0.0,150,269.876507
0.0,83,269.97048
0.0,150,270.137199
0.0,150,270.307687
0.0,150,270.488653
0.0,150,270.657064
0.0,150,270.828088
0.0,150,270.994971
0.0,59,271.062482
0.0,31,271.098371
0.0,150,271.268766
0.0,150,271.438361
0.0,150,271.607539
0.0,142,273.714386
0.0,54,273.775303
0.0,138,273.932784
0.0,150,274.100235
0.0,122,274.238879
0.0,150,274.407773
0.0,101,274.522159
0.0,87,274.620865
0.0,150,274.787866
0.0,150,274.956143
0.0,150,275.124798
0.0,150,275.293333
0.0,105,275.416275
0.0,150,275.59286
0.0,150,275.760527
0.0,150,277.872838
0.0,150,278.042665
0.0,150,278.212481
0.0,150,278.3869
0.0,150,278.557894
0.0,124,278.69898
0.0,150,278.866524
0.0,150,279.03532
0.0,85,279.133967
0.0,150,279.300739
0.0,150,279.470622
0.0,150,279.638884
0.0,150,279.807442
0.0,150,279.974512
0.0,150,280.141963
0.0,150,282.253407
0.0,150,282.429083
0.0,150,282.599122
0.0,150,282.77423
0.0,150,282.943354
0.0,150,283.1121
0.0,86,283.208441
0.0,150,283.383882
0.0,150,283.554141
0.0,150,283.721927
0.0,150,283.890681
0.0,150,284.06202
0.0,150,284.229012
0.0,150,284.398855
0.0,150,286.492537
0.0,109,286.61608
0.0,150,286.786827
0.0,150,286.9554
0.0,150,287.129613
0.0,150,287.311646
0.0,150,287.486614
0.0,150,287.654609
0.0,150,287.827039
0.0,150,288.0581
0.0,150,288.238632
0.0,150,288.411985
0.0,150,288.581265
0.0,150,288.754988
0.0,150,290.847053
0.0,29,290.88166
0.0,150,291.051452
0.0,150,291.222024
0.0,150,291.391468
0.0,150,291.560687
0.0,150,291.729562
0.0,150,291.897641
0.0,150,292.066236
0.0,150,292.249826
0.0,73,292.338444
0.0,150,292.516714
0.0,150,292.686809
0.0,44,292.737709
0.0,40,292.785331
0.0,150,292.957217
0.0,87,294.975299
0.0,150,295.144033
0.0,97,295.254164
0.0,150,295.424581
0.0,150,295.592493
0.0,149,295.760035
0.0,22,295.789285
0.0,150,295.965012
0.0,150,296.131495
0.0,150,296.297316
0.0,121,296.435101
0.0,150,296.602431
0.0,49,296.658202
0.0,150,296.826342
0.0,150,296.995554
0.0,150,297.163216
0.0,150,299.273055
0.0,132,299.425243
0.0,150,299.593872
0.0,150,299.762527
0.0,150,299.932209
0.0,61,300.000171
0.0,150,300.168992
0.0,150,300.339849
0.0,148,300.507307
0.0,150,300.676447
0.0,150,300.844569
0.0,150,301.037049
0.0,150,301.204879
0.0,150,301.37044
0.0,43,301.420521
0.0,150,303.533498
0.0,84,303.62812
0.0,150,303.79875
0.0,150,303.967094
0.0,150,304.135619
0.0,150,304.306822
0.0,150,304.476424
0.0,150,304.643188
0.0,7,304.652321
0.0,150,304.82157
0.0,150,304.988117
0.0,150,305.154965
0.0,150,305.325457
0.0,150,305.494054
0.0,147,305.657807
0.0,150,307.774347
0.0,17,307.795837
0.0,150,307.966088
0.0,150,308.134189
0.0,150,308.299198
0.0,150,308.476634
0.0,150,308.644406
0.0,150,308.812024
0.0,150,308.980983
0.0,150,309.148377
0.0,150,309.315322
0.0,132,309.466912
0.0,150,309.636617
0.0,150,309.803738
0.0,150,309.971455
0.0,150,312.055446
0.0,150,312.224854
0.0,19,312.247634
0.0,150,312.413086
0.0,150,312.584612
0.0,150,312.766038
0.0,35,312.807096
0.0,150,312.977027
0.0,150,313.14416
0.0,150,313.315459
0.0,150,313.494335
0.0,150,313.663345
0.0,150,313.82999
0.0,150,313.996862
0.0,150,314.165197
0.0,150,316.251174
0.0,71,316.335982
0.0,129,316.480187
0.0,150,316.646049
0.0,150,316.81345
0.0,150,316.982198
0.0,150,317.151198
0.0,150,317.317059
0.0,150,317.483888
0.0,27,317.515637
0.0,64,317.586525
0.0,22,317.612055
0.0,138,317.787585
0.0,150,317.9633
0.0,150,318.134766
0.0,150,318.30479
0.0,150,318.479101
0.0,150,320.548116
0.0,150,320.71615
0.0,150,320.881362
0.0,150,321.051159
0.0,150,321.219129
0.0,94,321.333327
0.0,66,321.410501
0.0,150,321.579717
0.0,150,321.747268
0.0,150,321.91172
0.0,150,322.078595
0.0,150,322.244908
0.0,45,322.295516
0.0,150,322.461455
0.0,107,322.581799
0.0,150,322.753167
0.0,150,324.869698
0.0,150,325.036297
0.0,150,325.205967
0.0,150,325.374232
0.0,115,325.50313
0.0,150,325.669005
0.0,13,325.685174
0.0,150,325.854736
0.0,18,325.876322
0.0,150,326.0456
0.0,150,326.213372
0.0,150,326.389787
0.0,150,326.562214
0.0,150,326.729448
0.0,150,326.896497
0.0,150,329.062779
0.0,150,329.230211
0.0,150,329.399736
0.0,150,329.568833
0.0,150,329.738385
0.0,150,329.905673
0.0,150,330.072703
0.0,150,330.240156
0.0,150,330.406649
0.0,139,330.561131
0.0,150,330.727363
0.0,150,330.894253
0.0,150,331.060051
0.0,19,331.08235
0.0,150,331.249932
0.0,150,333.366117
0.0,150,333.546735
0.0,150,333.712549
0.0,150,333.876462
0.0,92,333.979126
0.0,52,334.03874
0.0,150,334.205946
0.0,150,334.369452
0.0,150,334.53887
0.0,150,334.704789
0.0,150,334.871158
0.0,150,335.034726
0.0,150,335.202974
0.0,72,335.284485
0.0,150,335.451164
0.0,150,337.537672
0.0,150,337.703429
0.0,150,337.865699
0.0,150,338.037389
0.0,61,338.115885
0.0,150,338.297505
0.0,150,338.474314
0.0,150,338.64993
0.0,150,338.818483
0.0,150,338.983322
0.0,150,339.146459
0.0,150,339.31009
0.0,150,339.477004
0.0,150,339.64358
0.0,150,341.733626
0.0,150,341.904883
0.0,150,342.073357
0.0,150,342.240146
0.0,94,342.34656
0.0,150,342.516779
0.0,150,342.687079
0.0,150,342.854938
0.0,150,343.023875
0.0,150,343.210268
0.0,150,343.397711
0.0,150,343.567911
0.0,42,343.616913
0.0,126,343.761179
0.0,150,343.924084
0.0,150,346.007916
0.0,150,346.171252
0.0,150,346.338162
0.0,150,346.501157
0.0,150,346.670185
0.0,150,346.852995
0.0,150,347.021546
0.0,150,347.185121
0.0,150,347.35389
0.0,150,347.520895
0.0,108,347.642318
0.0,150,347.807681
0.0,150,348.00154
0.0,150,348.222631
0.0,88,348.325503
0.0,23,350.278098
0.0,110,350.403873
0.0,150,350.571675
0.0,11,350.585287
0.0,150,350.752508
0.0,150,350.921304
0.0,150,351.087484
0.0,28,351.120662
0.0,150,351.290096
0.0,130,351.437447
0.0,150,351.601563
0.0,150,351.768826
0.0,150,351.948313
0.0,150,352.112694
0.0,119,352.246774
0.0,73,352.329614
0.0,150,352.489741
0.0,150,354.598168
0.0,150,354.762318
0.0,44,354.814085
0.0,34,354.853406
0.0,62,354.924532
0.0,150,355.087137
0.0,150,355.252178
0.0,150,355.419154
0.0,150,355.585018
0.0,150,355.750431
0.0,51,355.807996
0.0,150,355.974235
0.0,150,356.13935
0.0,150,356.302813
0.0,150,356.468243
0.0,11,356.481908
0.0,150,356.64844
0.0,150,358.761937
0.0,11,358.776254
0.0,150,358.94566
0.0,150,359.112553
0.0,134,359.261425
0.0,150,359.428481
0.0,150,359.595757
0.0,150,359.763846
0.0,150,359.9324
0.0,19,359.955289
0.0,150,360.116547
0.0,150,360.283336
0.0,150,360.450168
0.0,150,360.618663
0.0,150,360.790506
0.0,150,360.959471
0.0,150,363.05216
0.0,150,363.214333
0.0,150,363.389597
0.0,150,363.574143
0.0,150,363.750631
0.0,150,363.920784
0.0,150,364.097349
0.0,150,364.268013
0.0,150,364.435318
0.0,150,364.603224
0.0,150,364.771621
0.0,129,364.915432
0.0,150,365.083634
0.0,33,365.122303
0.0,150,367.203629
0.0,150,367.368607
0.0,150,367.535894
0.0,150,367.703224
0.0,150,367.869834
0.0,73,367.950627
0.0,150,368.121979
0.0,9,368.133517
0.0,130,368.279527
0.0,150,368.454689
0.0,39,368.501046
0.0,150,368.692058
0.0,150,368.863655
0.0,150,369.032336
0.0,150,369.206977
0.0,150,369.373451
0.0,62,369.446297
0.0,150,371.522715
0.0,150,371.690269
0.0,150,371.860706
0.0,150,372.029253
0.0,150,372.205692
0.0,150,372.377271
0.0,150,372.544988
0.0,73,372.628096
0.0,150,372.795237
0.0,150,372.95726
0.0,150,373.125021
0.0,150,373.291145
0.0,150,373.46728
0.0,150,373.638551
0.0,150,375.730468
0.0,150,375.892597
0.0,150,376.064221
0.0,150,376.228595
0.0,150,376.394128
0.0,150,376.560484
0.0,54,376.622051
0.0,150,376.788808
0.0,150,376.953709
0.0,150,377.121704
0.0,150,377.293446
0.0,150,377.457782
0.0,150,377.622135
0.0,150,377.784216
0.0,150,379.883667
0.0,150,380.052225
0.0,150,380.219546
0.0,150,380.386282
0.0,150,380.547327
0.0,150,380.717705
0.0,150,380.881283
0.0,150,381.047826
0.0,150,381.217617
0.0,150,381.382923
0.0,150,381.549201
0.0,94,381.656502
0.0,111,381.779932
0.0,150,381.948431
0.0,150,382.116572
0.0,150,384.245349
0.0,79,384.337071
0.0,150,384.569965
0.0,150,384.738855
0.0,87,384.83601
0.0,98,384.946347
0.0,150,385.115417
0.0,150,385.281803
0.0,150,385.449436
0.0,150,385.616992
0.0,150,385.784092
0.0,150,385.953919
0.0,118,386.086442
0.0,150,386.25003
0.0,150,386.416341
0.0,150,388.511362
0.0,150,388.677269
0.0,150,388.844239
0.0,150,389.025823
0.0,150,389.202172
0.0,150,389.371289
0.0,13,389.386737
0.0,150,389.561105
0.0,150,389.721181
0.0,150,389.889725
0.0,150,390.057901
0.0,150,390.223108
0.0,150,390.38785
0.0,148,390.554425
0.0,150,392.637582
0.0,150,392.809126
0.0,150,392.977314
0.0,150,393.145112
0.0,150,393.313925
0.0,150,393.49045
0.0,150,393.658719
0.0,150,393.825283
0.0,150,393.997369
0.0,150,394.175883
0.0,150,394.359192
0.0,150,394.549125
0.0,150,394.7313
0.0,150,394.902456
0.0,150,397.057367
0.0,150,397.229255
0.0,43,397.284946
0.0,150,397.458592
0.0,150,397.644216
0.0,150,397.825671
0.0,150,398.017465
0.0,12,398.032171
0.0,150,398.204045
0.0,150,398.37987
0.0,150,398.549461
0.0,150,398.712985
0.0,150,398.879344
0.0,150,399.053633
0.0,10,399.06763
0.0,150,399.247236
0.0,150,401.399644
0.0,150,401.576706
0.0,150,401.752612
0.0,150,401.916451
0.0,150,402.09617
0.0,150,402.266689
0.0,150,402.441015
0.0,150,402.612971
0.0,150,402.794766
0.0,150,402.968076
0.0,150,403.134405
0.0,150,403.301946
0.0,150,403.475217
0.0,150,403.639766
0.0,150,405.764516
0.0,150,405.925816
0.0,150,406.091763
0.0,150,406.258763
0.0,150,406.423579
0.0,150,406.592276
0.0,150,406.760302
0.0,150,406.92539
0.0,78,407.013423
0.0,150,407.182352
0.0,150,407.347139
0.0,150,407.509236
0.0,108,407.629766
0.0,150,407.804879
0.0,20,407.833335
0.0,150,410.191658
0.0,150,410.372622
0.0,150,410.554599
0.0,150,410.730541
0.0,150,410.899597
0.0,150,411.069388
0.0,150,411.241747
0.0,150,411.426242
0.0,59,411.493959
0.0,150,411.673822
0.0,150,411.845295
0.0,150,412.020489
0.0,150,412.194139
0.0,150,412.365455
0.0,150,414.576843
0.0,150,414.754303
0.0,38,414.797029
0.0,150,414.968695
0.0,150,415.137813
0.0,150,415.311008
0.0,150,415.480804
0.0,150,415.647921
0.0,150,415.817862
0.0,150,415.992945
0.0,100,416.109057
0.0,150,416.28208
0.0,150,416.451561
0.0,150,416.618971
0.0,150,416.798113
