#{"t_start": 1770403212.6500845, "env_id": "MultiRoomEnv-v0"}
r,l,t
0.0,60,0.253467
0.0,60,0.332533
0.0,60,0.409606
0.0,60,0.481006
0.0,60,0.551129
0.0,60,0.61757
0.0,60,0.685835
0.0,60,0.753738
0.0,60,0.824282
0.0,60,0.893868
0.0,60,0.961037
0.0,60,1.027282
0.0,60,1.094626
0.0,60,1.162067
0.0,60,1.228742
0.0,60,1.295583
0.0,60,1.362307
0.0,60,1.429426
0.0,60,1.495381
0.0,60,1.561841
0.0,60,1.628854
0.0,60,1.696376
0.0,60,1.763166
0.0,60,1.830546
0.0,60,1.897814
0.0,60,1.966782
0.0,60,2.034525
0.0,60,2.100737
0.0,60,2.168267
0.0,60,2.236142
0.0,60,2.303359
0.0,60,2.370224
0.0,60,2.437529
0.0,60,2.503274
0.0,60,4.519058
0.0,60,4.586932
0.0,60,4.655239
0.0,60,4.724344
0.0,60,4.792629
0.0,60,4.86158
0.0,60,4.928015
0.0,60,4.99585
0.0,60,5.062754
0.0,60,5.132942
0.0,60,5.205503
0.0,60,5.288929
0.0,60,5.358952
0.0,60,5.433029
0.0,60,5.504938
0.0,60,5.57384
0.0,60,5.642003
0.0,60,5.709406
0.0,60,5.776968
0.0,60,5.848876
0.0,60,5.917026
0.0,60,5.986007
0.0,60,6.053675
0.0,60,6.121975
0.0,60,6.190346
0.0,60,6.258717
0.0,60,6.326134
0.0,60,6.394144
0.0,60,6.46312
0.0,60,6.531508
0.0,60,6.598659
0.0,60,6.667004
0.0,60,6.734141
0.0,60,6.802755
0.0,60,8.801609
0.0,60,8.87206
0.0,60,8.946196
0.0,60,9.016008
0.0,60,9.087111
0.0,60,9.162498
0.0,60,9.230686
0.0,60,9.298129
0.0,60,9.36616
0.0,60,9.434397
0.0,60,9.502642
0.0,60,9.570503
0.0,60,9.637691
0.0,60,9.706605
0.0,60,9.773098
0.0,60,9.841089
0.0,60,9.907739
0.0,60,9.974852
0.0,60,10.041144
0.0,60,10.10829
0.0,60,10.176891
0.0,60,10.244622
0.0,60,10.315
0.0,60,10.38771
0.0,60,10.4568
0.0,60,10.523161
0.0,60,10.594018
0.0,60,10.662494
0.0,60,10.729189
0.0,60,10.796118
0.0,60,10.864004
0.0,60,10.933358
0.0,60,10.99982
0.0,60,11.06713
0.0,60,13.056413
0.0,60,13.130315
0.0,60,13.206789
0.0,60,13.279114
0.0,60,13.348475
0.0,60,13.416236
0.0,60,13.485019
0.0,60,13.556916
0.0,60,13.629452
0.0,60,13.701468
0.0,60,13.770227
0.0,60,13.838834
0.0,60,13.90923
0.0,60,14.002037
0.0,60,14.087053
0.0,60,14.17181
0.0,60,14.250443
0.0,60,14.323364
0.0,60,14.395605
0.0,60,14.467092
0.0,60,14.537732
0.0,60,14.607185
0.0,60,14.677534
0.0,60,14.748219
0.0,60,14.81648
0.0,60,14.883672
0.0,60,14.950887
0.0,60,15.017238
0.0,60,15.084658
0.0,60,15.155225
0.0,60,15.227262
0.0,60,15.304957
0.0,60,15.385949
0.0,60,15.460955
0.0,60,17.526556
0.0,60,17.596008
0.0,60,17.664319
0.0,60,17.733407
0.0,60,17.800935
0.0,60,17.873024
0.0,60,17.946137
0.0,60,18.018211
0.0,60,18.089672
0.0,60,18.160205
0.0,60,18.229689
0.0,60,18.297011
0.0,60,18.364326
0.0,60,18.43687
0.0,60,18.507196
0.0,60,18.575937
0.0,60,18.64288
0.0,60,18.711186
0.0,60,18.778744
0.0,60,18.848342
0.0,60,18.916401
0.0,60,18.984374
0.0,60,19.05661
0.0,60,19.13976
0.0,60,19.211282
0.0,60,19.279561
0.0,60,19.346857
0.0,60,19.415894
0.0,60,19.483879
0.0,60,19.550969
0.0,60,19.618694
0.0,60,19.689589
0.0,60,19.760643
0.0,60,19.830873
0.0,60,21.901443
0.0,60,21.970335
0.0,60,22.038897
0.0,60,22.111609
0.0,60,22.188937
0.0,60,22.265898
0.0,60,22.335223
0.0,60,22.40525
0.0,60,22.473468
0.0,60,22.545699
0.0,60,22.614234
0.0,60,22.68185
0.0,60,22.751176
0.0,60,22.82427
0.0,60,22.89416
0.0,60,22.961336
0.0,60,23.028656
0.0,60,23.096592
0.0,60,23.164465
0.0,60,23.231971
0.0,60,23.298647
0.0,60,23.366201
0.0,60,23.43309
0.0,60,23.500218
0.0,60,23.566999
0.0,60,23.636435
0.0,60,23.711854
0.0,60,23.787268
0.0,60,23.857431
0.0,60,23.926443
0.0,60,23.993669
0.0,60,24.061476
0.0,60,24.139711
0.0,60,24.216978
0.0,60,26.346615
0.0,60,26.421778
0.0,60,26.492661
0.0,60,26.56269
0.0,60,26.633023
0.0,60,26.708817
0.0,60,26.782515
0.0,60,26.858606
0.0,60,26.932099
0.0,60,27.011201
0.0,60,27.092427
0.0,60,27.168787
0.0,60,27.24263
0.0,60,27.315531
0.0,60,27.386259
0.0,60,27.454502
0.0,60,27.527721
0.0,60,27.59658
0.0,60,27.663803
0.0,60,27.734163
0.0,60,27.808655
0.0,60,27.88208
0.0,60,27.955968
0.0,60,28.033859
0.0,60,28.105452
0.0,60,28.178233
0.0,60,28.249636
0.0,60,28.319994
0.0,60,28.387206
0.0,60,28.454674
0.0,60,28.522475
0.0,60,28.592648
0.0,60,28.671001
0.0,60,28.751196
0.0,60,31.113307
0.0,60,31.184358
0.0,60,31.258225
0.0,60,31.328027
0.0,60,31.397775
0.0,60,31.468361
0.0,60,31.537147
0.0,60,31.605774
0.0,60,31.674828
0.0,60,31.743507
0.0,60,31.812784
0.0,60,31.880495
0.0,60,31.946928
0.0,60,32.012894
0.0,60,32.080081
0.0,60,32.146571
0.0,60,32.212759
0.0,60,32.280292
0.0,60,32.346777
0.0,60,32.415278
0.0,60,32.481839
0.0,60,32.549762
0.0,60,32.616516
0.0,60,32.683331
0.0,60,32.749949
0.0,60,32.817096
0.0,60,32.884187
0.0,60,32.951614
0.0,60,33.017746
0.0,60,33.084618
0.0,60,33.152116
0.0,60,33.219296
0.0,60,33.285569
0.0,60,33.352489
0.0,60,33.418387
0.0,60,35.432843
0.0,60,35.500059
0.0,60,35.568024
0.0,60,35.636607
0.0,60,35.70382
0.0,60,35.785691
0.0,60,35.858831
0.0,60,35.929924
0.0,60,35.997723
0.0,60,36.066749
0.0,60,36.134543
0.0,60,36.20254
0.0,60,36.269308
0.0,60,36.337672
0.0,60,36.404578
0.0,60,36.472011
0.0,60,36.540231
0.0,60,36.608136
0.0,60,36.675726
0.0,60,36.743721
0.0,60,36.811075
0.0,60,36.878783
0.0,60,36.946413
0.0,60,37.015872
0.0,60,37.083159
0.0,60,37.149747
0.0,60,37.216628
0.0,60,37.28493
0.0,60,37.352199
0.0,60,37.419627
0.0,60,37.486413
0.0,60,37.554234
0.0,60,37.621586
0.0,60,37.688426
0.0,60,39.69576
0.0,60,39.763584
0.0,60,39.831858
0.0,60,39.900217
0.0,60,39.966844
0.0,60,40.0342
0.0,60,40.101112
0.0,60,40.170723
0.0,60,40.238685
0.0,60,40.30623
0.0,60,40.37424
0.0,60,40.441083
0.0,60,40.508644
0.0,60,40.575312
0.0,60,40.64295
0.0,60,40.710705
0.0,60,40.77793
0.0,60,40.851267
0.0,60,40.924797
0.0,60,40.993216
0.0,60,41.06085
0.0,60,41.129483
0.0,60,41.197301
0.0,60,41.265231
0.0,60,41.332821
0.0,60,41.400908
0.0,60,41.470146
0.0,60,41.53986
0.0,60,41.607293
0.0,60,41.674374
0.0,60,41.741504
0.0,60,41.809047
0.0,60,41.876466
0.0,60,41.944117
0.0,60,43.936076
0.0,60,44.004089
0.0,60,44.077081
0.0,60,44.155933
0.0,60,44.224058
0.0,60,44.291649
0.0,60,44.358472
0.0,60,44.426699
0.0,60,44.495941
0.0,60,44.572695
0.0,60,44.643401
0.0,60,44.711626
0.0,60,44.778811
0.0,60,44.846362
0.0,60,44.913454
0.0,60,44.98157
0.0,60,45.048099
0.0,60,45.115843
0.0,60,45.184803
0.0,60,45.252797
0.0,60,45.320552
0.0,60,45.387594
0.0,60,45.453497
0.0,60,45.519875
0.0,60,45.587066
0.0,60,45.655187
0.0,60,45.72237
0.0,60,45.789785
0.0,60,45.856928
0.0,60,45.929909
0.0,60,46.000879
0.0,60,46.069951
0.0,60,46.137809
0.0,60,46.205956
0.0,60,48.19352
0.0,60,48.261804
0.0,60,48.329463
0.0,60,48.39722
0.0,60,48.464968
0.0,60,48.531791
0.0,60,48.598988
0.0,60,48.665659
0.0,60,48.770322
0.0,60,48.865033
0.0,60,48.936365
0.0,60,49.004571
0.0,60,49.074767
0.0,60,49.147278
0.0,60,49.215312
0.0,60,49.283739
0.0,60,49.351043
0.0,60,49.418038
0.0,60,49.485038
0.0,60,49.552033
0.0,60,49.625919
0.0,60,49.698851
0.0,60,49.766504
0.0,60,49.833169
0.0,60,49.900473
0.0,60,49.967345
0.0,60,50.033505
0.0,60,50.099959
0.0,60,50.168741
0.0,60,50.235842
0.0,60,50.303684
0.0,60,50.371244
0.0,60,50.437864
0.0,60,50.505071
0.0,60,52.516099
0.0,60,52.584456
0.0,60,52.65267
0.0,60,52.720326
0.0,60,52.787128
0.0,60,52.854943
0.0,60,52.922463
0.0,60,52.990109
0.0,60,53.057587
0.0,60,53.124981
0.0,60,53.192048
0.0,60,53.259273
0.0,60,53.325697
0.0,60,53.392651
0.0,60,53.45927
0.0,60,53.52607
0.0,60,53.593073
0.0,60,53.661096
0.0,60,53.729059
0.0,60,53.796224
0.0,60,53.863451
0.0,60,53.931209
0.0,60,53.998147
0.0,60,54.064518
0.0,60,54.136949
0.0,60,54.205007
0.0,60,54.271883
0.0,60,54.338323
0.0,60,54.405438
0.0,60,54.472815
0.0,60,54.539361
0.0,60,54.606935
0.0,60,54.676009
0.0,60,54.74814
0.0,60,56.757088
0.0,60,56.825071
0.0,60,56.893385
0.0,60,56.960925
0.0,60,57.027864
0.0,60,57.095441
0.0,60,57.163188
0.0,60,57.230687
0.0,60,57.297596
0.0,60,57.364385
0.0,60,57.431731
0.0,60,57.498494
0.0,60,57.565406
0.0,60,57.632229
0.0,60,57.699909
0.0,60,57.766751
0.0,60,57.835434
0.0,60,57.903253
0.0,60,57.969657
0.0,60,58.036233
0.0,60,58.104078
0.0,60,58.171505
0.0,60,58.237971
0.0,60,58.305417
0.0,60,58.372166
0.0,60,58.438622
0.0,60,58.505798
0.0,60,58.572832
0.0,60,58.640129
0.0,60,58.708585
0.0,60,58.775494
0.0,60,58.842451
0.0,60,58.909415
0.0,60,58.975722
0.0,60,61.010103
0.0,60,61.090519
0.0,60,61.173112
0.0,60,61.255611
0.0,60,61.332493
0.0,60,61.407299
0.0,60,61.485285
0.0,60,61.554778
0.0,60,61.624351
0.0,60,61.693143
0.0,60,61.760123
0.0,60,61.832717
0.0,60,61.903225
0.0,60,61.978184
0.0,60,62.05436
0.0,60,62.12218
0.0,60,62.190501
0.0,60,62.25966
0.0,60,62.332213
0.0,60,62.399992
0.0,60,62.467683
0.0,60,62.540877
0.0,60,62.614346
0.0,60,62.68803
0.0,60,62.755498
0.0,60,62.822257
0.0,60,62.893019
0.0,60,62.961123
0.0,60,63.031581
0.0,60,63.102704
0.0,60,63.183475
0.0,60,63.256697
0.0,60,63.325348
0.0,60,63.392435
0.0,60,63.460285
0.0,60,65.513534
0.0,60,65.581563
0.0,60,65.649778
0.0,60,65.733194
0.0,60,65.814506
0.0,60,65.897375
0.0,60,65.966709
0.0,60,66.034951
0.0,60,66.101847
0.0,60,66.169143
0.0,60,66.237557
0.0,60,66.325577
0.0,60,66.406989
0.0,60,66.491007
0.0,60,66.56429
0.0,60,66.635192
0.0,60,66.707336
0.0,60,66.778316
0.0,60,66.855357
0.0,60,66.929482
0.0,60,66.999204
0.0,60,67.072735
0.0,60,67.146756
0.0,60,67.221621
0.0,60,67.292545
0.0,60,67.364801
0.0,60,67.436294
0.0,60,67.506005
0.0,60,67.578557
0.0,60,67.65259
0.0,60,67.726345
0.0,60,67.797075
0.0,60,67.868698
0.0,60,67.938229
0.0,60,70.288876
0.0,60,70.363333
0.0,60,70.437101
0.0,60,70.513378
0.0,60,70.588566
0.0,60,70.656962
0.0,60,70.725168
0.0,60,70.796435
0.0,60,70.865111
0.0,60,70.936942
0.0,60,71.016665
0.0,60,71.096407
0.0,60,71.167352
0.0,60,71.235052
0.0,60,71.303275
0.0,60,71.378833
0.0,60,71.455271
0.0,60,71.529969
0.0,60,71.602874
0.0,60,71.672146
0.0,60,71.740099
0.0,60,71.813417
0.0,60,71.891824
0.0,60,71.96944
0.0,60,72.039623
0.0,60,72.107575
0.0,60,72.176064
0.0,60,72.253376
0.0,60,72.334065
0.0,60,72.416017
0.0,60,72.48792
0.0,60,72.556463
0.0,60,72.625815
0.0,60,72.694723
0.0,60,74.873846
0.0,60,74.953522
0.0,60,75.034891
0.0,60,75.128228
0.0,60,75.208141
0.0,60,75.284692
0.0,60,75.359927
0.0,60,75.433838
0.0,60,75.512944
0.0,60,75.588561
0.0,60,75.662038
0.0,60,75.735083
0.0,60,75.806834
0.0,60,75.878735
0.0,60,75.948599
0.0,60,76.024781
0.0,60,76.093736
0.0,60,76.161971
0.0,60,76.232167
0.0,60,76.30075
0.0,60,76.368762
0.0,60,76.447699
0.0,60,76.531542
0.0,60,76.607131
0.0,60,76.686576
0.0,60,76.766516
0.0,60,76.884976
0.0,60,76.987575
0.0,60,77.075288
0.0,60,77.152017
0.0,60,77.224634
0.0,60,77.296371
0.0,60,77.367989
0.0,60,77.438331
0.0,60,79.508241
0.0,60,79.580974
0.0,60,79.65861
0.0,60,79.729223
0.0,60,79.79616
0.0,60,79.863204
0.0,60,79.930349
0.0,60,79.997232
0.0,60,80.064385
0.0,60,80.136436
0.0,60,80.21237
0.0,60,80.282243
0.0,60,80.349998
0.0,60,80.419994
0.0,60,80.490435
0.0,60,80.562858
0.0,60,80.630933
0.0,60,80.699517
0.0,60,80.766965
0.0,60,80.846583
0.0,60,80.928106
0.0,60,81.018571
0.0,60,81.109219
0.0,60,81.187835
0.0,60,81.257516
0.0,60,81.331478
0.0,60,81.412098
0.0,60,81.491929
0.0,60,81.58146
0.0,60,81.674373
0.0,60,81.769242
0.0,60,81.867662
0.0,60,81.967958
0.0,60,82.049971
0.0,60,84.163783
0.0,60,84.239207
0.0,60,84.31556
0.0,60,84.388644
0.0,60,84.456927
0.0,60,84.524172
0.0,60,84.592728
0.0,60,84.663768
0.0,60,84.731409
0.0,60,84.80142
0.0,60,84.873434
0.0,60,84.943354
0.0,60,85.011131
0.0,60,85.078489
0.0,60,85.147036
0.0,60,85.218666
0.0,60,85.296367
0.0,60,85.37674
0.0,60,85.477948
0.0,60,85.584276
0.0,60,85.684013
0.0,60,85.75977
0.0,60,85.828317
0.0,60,85.92747
0.0,60,86.036459
0.0,60,86.10669
0.0,60,86.216094
0.0,60,86.328431
0.0,60,86.403884
0.0,60,86.473069
0.0,60,86.541359
0.0,60,86.625753
0.0,60,86.706536
0.0,60,86.792662
0.0,60,88.924659
0.0,60,88.992434
0.0,60,89.060237
0.0,60,89.143113
0.0,60,89.21123
0.0,60,89.279385
0.0,60,89.346522
0.0,60,89.414639
0.0,60,89.482058
0.0,60,89.550408
0.0,60,89.617671
0.0,60,89.686466
0.0,60,89.752344
0.0,60,89.819444
0.0,60,89.886729
0.0,60,89.953896
0.0,60,90.020526
0.0,60,90.08897
0.0,60,90.161594
0.0,60,90.228111
0.0,60,90.299064
0.0,60,90.375356
0.0,60,90.443561
0.0,60,90.51121
0.0,60,90.577625
0.0,60,90.645407
0.0,60,90.712157
0.0,60,90.778866
0.0,60,90.846032
0.0,60,90.913267
0.0,60,90.980289
0.0,60,91.047988
0.0,60,91.114659
0.0,60,91.183029
0.0,60,93.28737
0.0,60,93.355698
0.0,60,93.424423
0.0,60,93.492856
0.0,60,93.560734
0.0,60,93.628666
0.0,60,93.695823
0.0,60,93.765509
0.0,60,93.832568
0.0,60,93.900692
0.0,60,93.967481
0.0,60,94.03462
0.0,60,94.110612
0.0,60,94.179939
0.0,60,94.24828
0.0,60,94.316104
0.0,60,94.383871
0.0,60,94.451662
0.0,60,94.519495
0.0,60,94.586143
0.0,60,94.653983
0.0,60,94.721633
0.0,60,94.78925
0.0,60,94.856537
0.0,60,94.924266
0.0,60,94.991081
0.0,60,95.058218
0.0,60,95.126349
0.0,60,95.193524
0.0,60,95.260202
0.0,60,95.328305
0.0,60,95.398225
0.0,60,95.484781
0.0,60,95.552226
0.0,60,97.61207
0.0,60,97.680843
0.0,60,97.749851
0.0,60,97.817879
0.0,60,97.886501
0.0,60,97.95506
0.0,60,98.022522
0.0,60,98.090786
0.0,60,98.158665
0.0,60,98.226089
0.0,60,98.293505
0.0,60,98.360774
0.0,60,98.427468
0.0,60,98.494862
0.0,60,98.562916
0.0,60,98.630497
0.0,60,98.697828
0.0,60,98.765638
0.0,60,98.832902
0.0,60,98.899669
0.0,60,98.967727
0.0,60,99.03586
0.0,60,99.11782
0.0,60,99.186675
0.0,60,99.254145
0.0,60,99.321813
0.0,60,99.390677
0.0,60,99.458015
0.0,60,99.526285
0.0,60,99.593054
0.0,60,99.660125
0.0,60,99.72848
0.0,60,99.796347
0.0,60,99.864103
0.0,60,99.932762
0.0,60,101.967904
0.0,60,102.037531
0.0,60,102.110702
0.0,60,102.188207
0.0,60,102.263025
0.0,60,102.333036
0.0,60,102.400797
0.0,60,102.470174
0.0,60,102.537686
0.0,60,102.60553
0.0,60,102.673078
0.0,60,102.740788
0.0,60,102.808124
0.0,60,102.875567
0.0,60,102.943025
0.0,60,103.009903
0.0,60,103.077618
0.0,60,103.145679
0.0,60,103.213235
0.0,60,103.280004
0.0,60,103.346629
0.0,60,103.413726
0.0,60,103.481165
0.0,60,103.549549
0.0,60,103.616678
0.0,60,103.690238
0.0,60,103.778929
0.0,60,103.85328
0.0,60,103.925208
0.0,60,103.995816
0.0,60,104.067879
0.0,60,104.145124
0.0,60,104.217167
0.0,60,104.28895
0.0,60,106.399825
0.0,60,106.471959
0.0,60,106.543908
0.0,60,106.619799
0.0,60,106.697079
0.0,60,106.772385
0.0,60,106.848705
0.0,60,106.920636
0.0,60,107.007855
0.0,60,107.087932
0.0,60,107.164335
0.0,60,107.245496
0.0,60,107.32182
0.0,60,107.400086
0.0,60,107.475907
0.0,60,107.560759
0.0,60,107.644929
0.0,60,107.774886
0.0,60,107.859815
0.0,60,107.94143
0.0,60,108.020523
0.0,60,108.102657
0.0,60,108.184072
0.0,60,108.257726
0.0,60,108.330811
0.0,60,108.404402
0.0,60,108.477184
0.0,60,108.548904
0.0,60,108.618994
0.0,60,108.690431
0.0,60,108.77002
0.0,60,108.846113
0.0,60,108.917798
0.0,60,108.991964
0.0,60,111.146673
0.0,60,111.22037
0.0,60,111.302317
0.0,60,111.377334
0.0,60,111.445072
0.0,60,111.513053
0.0,60,111.581767
0.0,60,111.652832
0.0,60,111.725759
0.0,60,111.798808
0.0,60,111.867914
0.0,60,111.936365
0.0,60,112.007231
0.0,60,112.079468
0.0,60,112.151285
0.0,60,112.219602
0.0,60,112.2883
0.0,60,112.359795
0.0,60,112.429496
0.0,60,112.504246
0.0,60,112.57401
0.0,60,112.645399
0.0,60,112.714252
0.0,60,112.781923
0.0,60,112.850603
0.0,60,112.91839
0.0,60,112.990121
0.0,60,113.059131
0.0,60,113.127057
0.0,60,113.197099
0.0,60,113.270956
0.0,60,113.343566
0.0,60,113.415802
0.0,60,113.486807
0.0,60,115.571127
0.0,60,115.641754
0.0,60,115.711878
0.0,60,115.786022
0.0,60,115.860704
0.0,60,115.93007
0.0,60,115.997618
0.0,60,116.063998
0.0,60,116.131097
0.0,60,116.197194
0.0,60,116.26503
0.0,60,116.334573
0.0,60,116.40546
0.0,60,116.477144
0.0,60,116.548577
0.0,60,116.617937
0.0,60,116.684892
0.0,60,116.754248
0.0,60,116.821834
0.0,60,116.889412
0.0,60,116.956131
0.0,60,117.023404
0.0,60,117.090319
0.0,60,117.167355
0.0,60,117.236586
0.0,60,117.305608
0.0,60,117.375519
0.0,60,117.444691
0.0,60,117.512846
0.0,60,117.581756
0.0,60,117.648591
0.0,60,117.714329
0.0,60,117.78105
0.0,60,117.84692
0.0,60,119.933286
0.0,60,120.001542
0.0,60,120.068578
0.0,60,120.137686
0.0,60,120.205653
0.0,60,120.272592
0.0,60,120.340123
0.0,60,120.407057
0.0,60,120.473695
0.0,60,120.540209
0.0,60,120.607637
0.0,60,120.674313
0.0,60,120.741035
0.0,60,120.806994
0.0,60,120.879037
0.0,60,120.951777
0.0,60,121.018538
0.0,60,121.086021
0.0,60,121.153121
0.0,60,121.218652
0.0,60,121.285513
0.0,60,121.352471
0.0,60,121.419265
0.0,60,121.487235
0.0,60,121.553258
0.0,60,121.620309
0.0,60,121.687668
0.0,60,121.755193
0.0,60,121.822455
0.0,60,121.890013
0.0,60,121.958309
0.0,60,122.025043
0.0,60,122.092057
0.0,60,122.161157
0.0,60,124.195563
0.0,60,124.263826
0.0,60,124.331975
0.0,60,124.399915
0.0,60,124.466187
0.0,60,124.53407
0.0,60,124.601556
0.0,60,124.669619
0.0,60,124.736898
0.0,60,124.805422
0.0,60,124.873028
0.0,60,124.939284
0.0,60,125.006097
0.0,60,125.074289
0.0,60,125.142763
0.0,60,125.211274
0.0,60,125.279072
0.0,60,125.34751
0.0,60,125.41372
0.0,60,125.480272
0.0,60,125.548353
0.0,60,125.616604
0.0,60,125.683846
0.0,60,125.751324
0.0,60,125.818524
0.0,60,125.8859
0.0,60,125.956708
0.0,60,126.030398
0.0,60,126.099128
0.0,60,126.168453
0.0,60,126.236182
0.0,60,126.303678
0.0,60,126.369897
0.0,60,126.437198
0.0,60,128.461098
0.0,60,128.530684
0.0,60,128.59932
0.0,60,128.666858
0.0,60,128.734793
0.0,60,128.802996
0.0,60,128.869739
0.0,60,128.936711
0.0,60,129.003195
0.0,60,129.070941
0.0,60,129.150293
0.0,60,129.220076
0.0,60,129.288169
0.0,60,129.356253
0.0,60,129.424396
0.0,60,129.490288
0.0,60,129.557359
0.0,60,129.624665
0.0,60,129.691933
0.0,60,129.758613
0.0,60,129.827238
0.0,60,129.894963
0.0,60,129.962122
0.0,60,130.030978
0.0,60,130.098988
0.0,60,130.168968
0.0,60,130.237034
0.0,60,130.304337
0.0,60,130.371516
0.0,60,130.438321
0.0,60,130.50673
0.0,60,130.573186
0.0,60,130.639519
0.0,60,130.706692
0.0,60,130.774458
0.0,60,132.808693
0.0,60,132.876354
0.0,60,132.943909
0.0,60,133.014598
0.0,60,133.081389
0.0,60,133.149014
0.0,60,133.216443
0.0,60,133.284124
0.0,60,133.350142
0.0,60,133.41881
0.0,60,133.485964
0.0,60,133.55389
0.0,60,133.62065
0.0,60,133.688555
0.0,60,133.755016
0.0,60,133.823056
0.0,60,133.89097
0.0,60,133.958964
0.0,60,134.026208
0.0,60,134.097384
0.0,60,134.168548
0.0,60,134.236888
0.0,60,134.304762
0.0,60,134.371891
0.0,60,134.439681
0.0,60,134.506963
0.0,60,134.574865
0.0,60,134.64334
0.0,60,134.710312
0.0,60,134.778168
0.0,60,134.845484
0.0,60,134.912592
0.0,60,134.98007
0.0,60,135.047784
0.0,60,137.060035
0.0,60,137.128564
0.0,60,137.197059
0.0,60,137.264818
0.0,60,137.332609
0.0,60,137.39998
0.0,60,137.474243
0.0,60,137.549669
0.0,60,137.617362
0.0,60,137.685919
0.0,60,137.753923
0.0,60,137.822322
0.0,60,137.890784
0.0,60,137.957797
0.0,60,138.024703
0.0,60,138.093618
0.0,60,138.162046
0.0,60,138.229506
0.0,60,138.296801
0.0,60,138.36421
0.0,60,138.431185
0.0,60,138.498571
0.0,60,138.566017
0.0,60,138.632464
0.0,60,138.700194
0.0,60,138.767812
0.0,60,138.835646
0.0,60,138.903095
0.0,60,138.969735
0.0,60,139.036927
0.0,60,139.109941
0.0,60,139.178397
0.0,60,139.246072
0.0,60,139.314035
0.0,60,141.321878
0.0,60,141.390927
0.0,60,141.458837
0.0,60,141.526716
0.0,60,141.593865
0.0,60,141.661696
0.0,60,141.729401
0.0,60,141.797568
0.0,60,141.86575
0.0,60,141.933264
0.0,60,142.001198
0.0,60,142.068016
0.0,60,142.136762
0.0,60,142.203493
0.0,60,142.270507
0.0,60,142.337776
0.0,60,142.405289
0.0,60,142.472879
0.0,60,142.544053
0.0,60,142.620375
0.0,60,142.688172
0.0,60,142.756392
0.0,60,142.823512
0.0,60,142.892238
0.0,60,142.958888
0.0,60,143.026256
0.0,60,143.093373
0.0,60,143.16233
0.0,60,143.229694
0.0,60,143.296925
0.0,60,143.364574
0.0,60,143.432265
0.0,60,143.499192
0.0,60,143.567092
0.0,60,145.566898
0.0,60,145.63406
0.0,60,145.702434
0.0,60,145.769322
0.0,60,145.836751
0.0,60,145.904399
0.0,60,145.971581
0.0,60,146.039358
0.0,60,146.10666
0.0,60,146.17383
0.0,60,146.240758
0.0,60,146.310737
0.0,60,146.383822
0.0,60,146.452323
0.0,60,146.519436
0.0,60,146.586455
0.0,60,146.652741
