rollout/ep_len_mean,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,time/iterations,time/fps,train/policy_gradient_loss,train/learning_rate,train/clip_fraction,train/approx_kl,train/explained_variance,train/n_updates,train/clip_range,train/loss,train/value_loss,train/entropy_loss
27.675675675675677,3,2048,0.007479945945945946,1,540,,,,,,,,,,
30.42,13,4096,0.0,2,307,-0.006743370550975669,0.0003,0.0947265625,0.011104551,0.012393474578857422,10,0.2,-0.007100348360836506,0.0007129938445018524,-1.9390457216650248
35.73,22,6144,0.0,3,272,-0.00944264284626115,0.0003,0.13642578125,0.016101092,-0.23414576053619385,20,0.2,-0.0274245273321867,0.00014998593251149827,-1.911115698888898
42.43,33,8192,0.0,4,247,-0.007071038474896341,0.0003,0.10341796875,0.013963496,0.5471099615097046,30,0.2,-0.002203685464337468,7.772440403073234e-05,-1.8723676193505525
37.86,44,10240,0.0,5,231,-0.00840094797022175,0.0003,0.11455078125,0.013813109,0.4535849690437317,40,0.2,0.02478730119764805,4.658218603239561e-05,-1.8688275013118982
24.81,55,12288,0.0,6,222,-0.008598749348311684,0.0003,0.08896484375,0.012631429,0.11685162782669067,50,0.2,-0.014636741019785404,1.7233409666417288e-05,-1.8727352414280176
18.42,66,14336,0.0,7,216,-0.010029253737593535,0.0003,0.11416015625,0.014691254,-0.31771039962768555,60,0.2,-0.04946206510066986,1.2564268371129117e-05,-1.8950856663286686
23.85,76,16384,0.0,8,213,-0.0027233187392994296,0.0003,0.0623046875,0.01112929,-1.2979683876037598,70,0.2,-0.02990136481821537,1.2826665268406145e-05,-1.8779401808977128
29.96,87,18432,0.00395312,9,211,-0.009037033159984276,0.0003,0.092626953125,0.013404317,-0.039017319679260254,80,0.2,-0.03219742327928543,1.450390446287031e-05,-1.8379198659211398
41.96,98,20480,0.00395312,10,208,-0.004991972054995131,0.0003,0.1203125,0.012273238,0.20310044288635254,90,0.2,-0.02460477687418461,0.0004124919212145528,-1.8230824392288922
39.2,107,22528,0.0,11,208,-0.0020104179544432554,0.0003,0.039892578125,0.006951037,-0.009441614151000977,100,0.2,-0.027926933020353317,9.276133225313287e-05,-1.815475596114993
34.93,117,24576,0.0,12,209,-0.007716930674359901,0.0003,0.183349609375,0.01649936,0.47683584690093994,110,0.2,0.0309048630297184,7.856943773170144e-05,-1.7286791529506444
30.2,126,26624,0.0,13,210,-0.009312706626951694,0.0003,0.08427734375,0.009232694,0.03252500295639038,120,0.2,-0.015316259115934372,1.9323842339602493e-05,-1.7462130207568407
28.21,136,28672,0.00233594,14,209,-0.008414473594893935,0.0003,0.127734375,0.014110003,0.008422136306762695,130,0.2,-0.03171372041106224,1.6871568556808826e-05,-1.7414295740425587
32.35,147,30720,0.00233594,15,208,-0.005967135042010341,0.0003,0.110498046875,0.0098653,0.38866013288497925,140,0.2,-0.0005257747834548354,0.00022593456616277764,-1.771656783297658
24.85,159,32768,0.0,16,205,-0.0034440199757227673,0.0003,0.0697265625,0.00972949,-1.8010039329528809,150,0.2,-0.011159435845911503,3.5198925208757004e-05,-1.711629419028759
24.24,169,34816,0.0,17,205,-0.013096440614754101,0.0003,0.1244140625,0.013467299,-0.09443747997283936,160,0.2,-0.004502713214606047,5.424797061266417e-05,-1.7225793037563562
23.43,178,36864,0.00641406,18,206,-0.010165569008677267,0.0003,0.09130859375,0.010283113,-0.3190133571624756,170,0.2,-0.0080243656411767,2.0702809783301747e-05,-1.7209819596260787
23.06,187,38912,0.00746875,19,207,-0.005541799494676525,0.0003,0.116357421875,0.01385416,0.07234048843383789,180,0.2,-0.03664878383278847,0.0014009960477153528,-1.706186879426241
23.66,198,40960,0.00746875,20,206,-0.00529974511518958,0.0003,0.093701171875,0.014966139,0.20057708024978638,190,0.2,0.0007048879633657634,0.0015136254803735482,-1.7371592182666062
25.6,209,43008,0.0,21,205,-0.00396038087164925,0.0003,0.0900390625,0.011163342,0.776634931564331,200,0.2,-0.022088516503572464,0.0009012363975841708,-1.7333060175180435
22.45,220,45056,0.0,22,204,-0.0030609759014623705,0.0003,0.07861328125,0.014226722,-2.7276439666748047,210,0.2,0.008601692505180836,0.0005700584116993923,-1.7611332219094038
16.55,231,47104,0.0,23,203,-0.0029664577494258994,0.0003,0.071630859375,0.008923084,-1.4253647327423096,220,0.2,-0.015274067409336567,0.00018667980270947737,-1.7738496277481317
15.43,240,49152,0.0,24,204,-0.01912235752097331,0.0003,0.1203125,0.017888933,-1.165086269378662,230,0.2,-0.04719981551170349,1.9746245776275373e-05,-1.7379290856420995
13.99,250,51200,0.0,25,204,-0.00799349090520991,0.0003,0.087158203125,0.012576255,0.07835066318511963,240,0.2,0.004672438837587833,0.0008809241982788762,-1.7247359741479158
19.57,259,53248,0.0,26,204,-0.008082704809930874,0.0003,0.1337890625,0.031650282,-0.6809742450714111,250,0.2,-0.07522959262132645,0.00010632406559238917,-1.7013135243207216
17.59,268,55296,0.0,27,205,-0.012357190536567942,0.0003,0.1521484375,0.043111406,-3.063253402709961,260,0.2,-0.049907855689525604,6.821585969305489e-05,-1.7048267517238855
11.69,278,57344,0.0,28,206,-0.00823393373939325,0.0003,0.124658203125,0.014395269,-1.2134954929351807,270,0.2,-0.039868008345365524,3.6798515591840444e-05,-1.7050966124981641
13.35,288,59392,0.0,29,205,-0.007624498096993193,0.0003,0.135888671875,0.017451601,-0.7186346054077148,280,0.2,-0.025843746960163116,2.5251615761590072e-05,-1.6786026891320944
17.03,299,61440,0.0,30,205,-0.011062078266695608,0.0003,0.19580078125,0.04368215,-1.2841334342956543,290,0.2,0.03020802140235901,0.00010439569695677164,-1.7732283502817154
16.86,309,63488,0.0,31,204,-0.014369286637520417,0.0003,0.261376953125,0.024318188,-0.9520283937454224,300,0.2,-0.0029476915951818228,7.376535885157409e-05,-1.7884466245770454
28.13,319,65536,0.0,32,205,-0.008201683530933224,0.0003,0.158056640625,0.014680752,-2.0062222480773926,310,0.2,-0.02134403958916664,3.710589048182556e-05,-1.7526235029101371
30.36,328,67584,0.0,33,205,-0.007445263172849081,0.0003,0.08134765625,0.011824657,-1.531327724456787,320,0.2,0.001759714330546558,3.2147939175786175e-05,-1.79932282269001
32.23,339,69632,0.0,34,205,-0.009211224597675028,0.0003,0.14375,0.014241451,-0.48303091526031494,330,0.2,-0.018767060711979866,2.0135103727625393e-05,-1.792394968867302
27.61,349,71680,0.0,35,204,-0.011441812096745708,0.0003,0.12900390625,0.011170279,-0.5827468633651733,340,0.2,-0.032699741423130035,6.622953326882453e-05,-1.8114543858915568
32.72,360,73728,0.00469141,36,204,-0.008665433590795146,0.0003,0.1134765625,0.0145917665,-2.0151336193084717,350,0.2,-0.0006368090398609638,3.182267185870557e-05,-1.7366074658930302
38.44,370,75776,0.00469141,37,204,-0.007538064908294473,0.0003,0.10068359375,0.0141077805,-0.5276232957839966,360,0.2,0.0363028421998024,0.0007390919295744425,-1.7054525375366212
38.49,379,77824,0.0,38,204,-0.01330868472578004,0.0003,0.13505859375,0.01639362,0.14939606189727783,370,0.2,-0.037228744477033615,4.8806847632931746e-05,-1.6408173732459546
37.93,389,79872,0.0,39,205,-0.006272052889835322,0.0003,0.096142578125,0.008774467,-0.22608530521392822,380,0.2,-0.01835162192583084,2.7613194981768173e-05,-1.5310147244483232
44.0,400,81920,0.0,40,204,-0.007807527712429874,0.0003,0.147216796875,0.020524573,-0.22982370853424072,390,0.2,-0.03192027285695076,5.442590113418078e-05,-1.4515790369361639
44.09,410,83968,0.0,41,204,-0.005158097452658694,0.0003,0.152783203125,0.015140124,-0.2467402219772339,400,0.2,0.013232794590294361,1.1086835585416565e-05,-1.5582664024084807
39.39,421,86016,0.0,42,204,-0.02218751151522156,0.0003,0.160888671875,0.023134902,0.020827054977416992,410,0.2,-0.04697813466191292,1.6224173510437368e-06,-1.6044721227139234
43.72,431,88064,0.0,43,204,-0.009536833684251178,0.0003,0.15205078125,0.019436542,-1.1102166175842285,420,0.2,0.0023517452646046877,1.550263429894727e-06,-1.6251539267599582
48.24,440,90112,0.0,44,204,-0.004810295291099465,0.0003,0.1240234375,0.011555925,-2.493809700012207,430,0.2,0.006518339738249779,2.9453886311259226e-06,-1.6038336414843797
52.67,450,92160,0.0,45,204,-0.011760586115997285,0.0003,0.186865234375,0.018462729,-0.010635733604431152,440,0.2,0.0136158661916852,1.0621275549205222e-05,-1.508450447767973
59.43,460,94208,0.0,46,204,-0.005528325506747933,0.0003,0.14384765625,0.011726756,0.47865819931030273,450,0.2,-0.007745963055640459,6.836594416981256e-06,-1.535666173696518
60.59,471,96256,0.0,47,204,-0.009750155451911269,0.0003,0.131884765625,0.023165729,0.5372066497802734,460,0.2,-0.058386024087667465,1.2841595049550847e-05,-1.4698534037917852
48.34,481,98304,0.0,48,203,-0.009388651089102496,0.0003,0.121533203125,0.011319535,0.5417935848236084,470,0.2,0.01773451641201973,4.561584074558312e-06,-1.417409786581993
38.12,492,100352,0.0,49,203,-0.01320777193759568,0.0003,0.17900390625,0.018387785,0.45630961656570435,480,0.2,-0.024230962619185448,4.489408211583168e-06,-1.4758469741791487
37.04,503,102400,0.0,50,203,-0.008877286920323968,0.0003,0.096240234375,0.008780493,0.5202630758285522,490,0.2,-0.03859490156173706,1.2811735605744445e-06,-1.373453015461564
37.92,513,104448,0.0,51,203,-0.004947541522415122,0.0003,0.1181640625,0.00953395,0.5310758352279663,500,0.2,0.0031799129210412502,3.782327194290502e-06,-1.3435910619795322
26.91,523,106496,0.0,52,203,-0.007595018039864954,0.0003,0.08388671875,0.008278852,0.4342183470726013,510,0.2,-0.008036411367356777,3.7292945921585386e-06,-1.2768646184355021
27.25,534,108544,0.0,53,203,-0.007683582519894117,0.0003,0.08623046875,0.009230856,-1.5515377521514893,520,0.2,0.011081595905125141,1.2775707196510666e-05,-1.2303714826703072
21.18,544,110592,0.0,54,203,-0.0029691059426113497,0.0003,0.091943359375,0.03024406,-0.1635187864303589,530,0.2,-0.018481187522411346,0.00011264341111951736,-1.0992975240573286
24.31,555,112640,0.0,55,202,-0.007413310902484227,0.0003,0.0978515625,0.02001373,-2.705214738845825,540,0.2,-0.017906710505485535,1.4217710680952678e-05,-1.1143999317660929
29.91,565,114688,0.0,56,202,-0.01086097793740919,0.0003,0.12978515625,0.00942292,0.28168100118637085,550,0.2,-0.016678189858794212,5.714534018608219e-06,-1.1257900603115558
28.21,575,116736,0.0,57,202,-0.00909903437277535,0.0003,0.097412109375,0.006026319,0.4952583909034729,560,0.2,0.0024676257744431496,1.969718304017931e-06,-0.9354679517447948
37.57,587,118784,0.0,58,202,-0.006007413080806145,0.0003,0.080126953125,0.0067926226,0.6436719298362732,570,0.2,-0.026339558884501457,6.247187657582032e-06,-0.8994028052315116
45.03,596,120832,0.0,59,202,-0.0039763778731867205,0.0003,0.055029296875,0.008135528,0.51829993724823,580,0.2,-0.00658866623416543,1.7284203996936753e-06,-0.9455130111426115
48.95,605,122880,0.0,60,203,-0.004349905478011351,0.0003,0.055517578125,0.0039784424,0.5012388229370117,590,0.2,0.0032219504937529564,1.0587840972853257e-06,-0.795429989695549
55.9,614,124928,0.0,61,203,-0.005922994959837525,0.0003,0.05673828125,0.0068719094,-1.2658843994140625,600,0.2,0.0034886826761066914,5.603239386875458e-06,-1.1493583146482707
52.17,624,126976,0.0,62,203,-0.005107999389292672,0.0003,0.079736328125,0.032798663,-0.5387002229690552,610,0.2,-0.058773886412382126,2.187574852818841e-06,-1.2721065554767848
56.81,635,129024,0.0,63,202,-0.009166553361865226,0.0003,0.121875,0.053639937,0.16429859399795532,620,0.2,0.04142753779888153,1.506368398302982e-05,-1.2567167900502683
55.61,646,131072,0.0,64,202,-0.012336316692380934,0.0003,0.115869140625,0.014221543,0.03477156162261963,630,0.2,-0.06259971112012863,1.283531460689602e-05,-1.2544401578605175
56.14,656,133120,0.0,65,202,-0.01208100734220352,0.0003,0.066748046875,0.013647059,-1.6318955421447754,640,0.2,-0.04358217865228653,1.3159191084710642e-05,-1.1918568085879087
57.01,666,135168,0.0,66,202,-0.01152297638473101,0.0003,0.102880859375,0.012754691,-0.6180094480514526,650,0.2,-0.024078818038105965,1.1146818525276104e-05,-1.2859440624713898
41.01,675,137216,0.0,67,203,-0.009638687215920072,0.0003,0.10107421875,0.012553137,0.4388711452484131,660,0.2,-0.007772184908390045,8.9673550003333e-07,-1.3351132232695817
43.52,685,139264,0.0,68,203,-0.009983625846507494,0.0003,0.225341796875,0.032998398,0.574141263961792,670,0.2,0.032378390431404114,3.710091785791292e-07,-1.321455081552267
48.45,694,141312,0.0,69,203,-0.005493077395658475,0.0003,0.059423828125,0.008560532,0.7068413496017456,680,0.2,0.011798583902418613,3.349178705112088e-05,-1.3526296965777873
50.08,703,143360,0.0,70,203,-0.007532767510565463,0.0003,0.080517578125,0.007866403,0.7080669403076172,690,0.2,-0.00018049217760562897,3.56308974325259e-06,-1.3302268706262113
48.54,713,145408,0.0,71,203,-0.016090013648499733,0.0003,0.130615234375,0.049204044,0.6455538272857666,700,0.2,-0.04399556666612625,2.5182938848899995e-06,-1.3927397798746823
39.12,724,147456,0.0,72,203,-0.012147435791848692,0.0003,0.14345703125,0.035749417,0.681577742099762,710,0.2,0.0019291930366307497,2.9509957268913922e-06,-1.4542997997254132
35.68,735,149504,0.0,73,203,-0.0065809131745481865,0.0003,0.175732421875,0.03173134,0.7007944583892822,720,0.2,-0.022756079211831093,1.3760462045375732e-06,-1.394330083206296
40.19,744,151552,0.0,74,203,-0.00763764476578217,0.0003,0.2470703125,0.03553042,0.7982422113418579,730,0.2,-0.013954102993011475,7.105649479699494e-07,-1.4234400309622288
44.84,755,153600,0.0,75,203,-0.004556743118155282,0.0003,0.193408203125,0.021157563,0.44456183910369873,740,0.2,-0.04641536995768547,6.919920604975261e-07,-1.294797621294856
56.46,765,155648,0.0,76,203,-0.0059856242165551524,0.0003,0.112890625,0.008579675,0.6923838257789612,750,0.2,-0.008326434530317783,7.358171961957538e-07,-1.1582888025790452
65.39,774,157696,0.0,77,203,-0.009521286243398208,0.0003,0.109765625,0.0074854568,0.3897024989128113,760,0.2,-0.006566606927663088,2.6986830441444454e-06,-1.0962748035788537
67.17,783,159744,0.0,78,203,-0.004339837451698259,0.0003,0.100537109375,0.010779877,0.5531407594680786,770,0.2,-0.015128162689507008,2.268056138174934e-05,-1.0166220061481
82.58,792,161792,0.0,79,204,-0.007834872817329596,0.0003,0.103466796875,0.009388424,0.4291359782218933,780,0.2,-0.03706817328929901,6.693191043627422e-07,-1.0704721249639988
87.61,801,163840,0.0,80,204,-0.007714601728366688,0.0003,0.0701171875,0.009260375,0.8099461793899536,790,0.2,0.018438657745718956,2.3701127644493168e-06,-1.0661674661561846
97.25,812,165888,0.0,81,204,-0.012617348410640262,0.0003,0.10673828125,0.017846286,0.5165456533432007,800,0.2,-0.012608849443495274,5.751713962043326e-06,-0.9697678856551647
99.11,822,167936,0.0,82,204,-0.008978547384322156,0.0003,0.09111328125,0.0067095254,-0.2836756706237793,810,0.2,-0.010720822960138321,9.573882735924854e-07,-1.0846209794282913
102.27,831,169984,0.0,83,204,-0.0041916580426914155,0.0003,0.07060546875,0.007877799,0.4627934694290161,820,0.2,0.03299421817064285,1.3937660549245835e-06,-1.1771843068301677
91.16,840,172032,0.0,84,204,-0.010702936997404322,0.0003,0.105419921875,0.009360928,0.3405047655105591,830,0.2,-0.02145940624177456,6.943913573920213e-07,-1.0052287081256508
84.9,849,174080,0.0,85,204,-0.009911488335637842,0.0003,0.114697265625,0.021954395,0.5400957465171814,840,0.2,-0.006402178201824427,1.8006731762998385e-06,-1.0974402476102114
80.28,858,176128,0.0,86,205,-0.0074857253304799086,0.0003,0.084912109375,0.0081228595,0.5268305540084839,850,0.2,0.030042344704270363,2.231464881563561e-06,-0.9840517668053508
75.99,869,178176,0.0,87,204,-0.007022250472800806,0.0003,0.136279296875,0.014963285,-1.2187530994415283,860,0.2,-0.0504029281437397,8.820424903754898e-06,-1.2436045113950969
70.58,879,180224,0.0,88,204,-0.021908698951301632,0.0003,0.153662109375,0.023183484,0.5368664264678955,870,0.2,-0.0423184335231781,5.043718795949559e-07,-1.1634394969791173
70.19,889,182272,0.0,89,204,-0.009023821252048947,0.0003,0.11904296875,0.013268842,0.8403173089027405,880,0.2,-0.04496117681264877,2.5965080898693316e-06,-0.8988327713683247
60.29,898,184320,0.0,90,205,-0.008012184299877845,0.0003,0.080029296875,0.008101888,0.47932928800582886,890,0.2,-0.012413551099598408,1.5709634585192588e-06,-1.0308665368705987
65.59,909,186368,0.0,91,205,-0.0068387356717721556,0.0003,0.07021484375,0.0079076355,0.7619436383247375,900,0.2,-0.015269504860043526,4.133720822996345e-06,-0.96701784953475
77.08,919,188416,0.0,92,204,-0.0056322095129871744,0.0003,0.101123046875,0.01043574,0.8618837594985962,910,0.2,-0.02474869042634964,2.0485569163786188e-07,-1.1071530101820826
90.3,930,190464,0.0,93,204,-0.006351911088859197,0.0003,0.063623046875,0.03951937,0.8372118473052979,920,0.2,-0.05034394934773445,7.186311667961576e-08,-1.0403580136597157
98.64,940,192512,0.0,94,204,-0.008311054041041644,0.0003,0.05849609375,0.0086815,0.6773430109024048,930,0.2,-0.02350316010415554,2.0075526993290626e-07,-1.0522797374054789
109.02,951,194560,0.0,95,204,-0.009622809469874483,0.0003,0.1236328125,0.02341951,0.75394207239151,940,0.2,-0.009630830958485603,6.1126050125925865e-06,-0.8916871421039104
109.95,960,196608,0.0,96,204,-0.009343837862979853,0.0003,0.172021484375,0.027240768,0.5941978693008423,950,0.2,0.023693092167377472,2.8235467247839098e-06,-0.9485503600910306
121.74,969,198656,0.0,97,204,-0.007651406695367768,0.0003,0.112109375,0.0067876247,0.8071380853652954,960,0.2,0.010091789066791534,3.362228734871131e-07,-0.7483381988480687
120.87,980,200704,0.0,98,204,-0.00916349924809765,0.0003,0.12373046875,0.0356642,0.7973564863204956,970,0.2,-0.03571462258696556,2.383539713490812e-07,-0.8923038631677628
