time/fps,time/total_timesteps,time/iterations,shield/stage,rollout/ep_rew_mean,shield/transition_timestep,time/time_elapsed,shield/delta,rollout/ep_len_mean,train/value_loss,train/approx_kl,train/loss,train/clip_fraction,train/n_updates,train/clip_range,train/explained_variance,train/policy_gradient_loss,train/learning_rate,train/entropy_loss
6857,49152,1,3,0.0776679739356041,7056,7,0.3,97.74,,,,,,,,,,
5438,98304,2,,0.08065624535083771,,18,,90.03,0.0051223282584639184,0.011588022,0.005835007876157761,0.07320556640625,10,0.2,-0.02514517307281494,-0.0033402256583940472,0.0003,-1.9354946452503403
5076,147456,3,,0.20530466735363007,,29,,68.64,0.0027067424695815133,0.0110164285,-0.008274904452264309,0.08010050455729166,20,0.2,0.6961783170700073,-0.0074156117842600604,0.0003,-1.9207550408318639
4916,196608,4,,0.25874611735343933,,39,,55.12,0.005612075109456782,0.0133496225,-0.006664305925369263,0.15802408854166666,30,0.2,0.7105547189712524,-0.015372588708851253,0.0003,-1.8842001208414634
4817,245760,5,,0.3908359408378601,,51,,49.34,0.01033890099133714,0.012324394,-0.04308208078145981,0.183984375,40,0.2,0.7116395235061646,-0.018836173643164027,0.0003,-1.835582285063962
4743,294912,6,,0.4951249957084656,,62,,41.75,0.013559920236487718,0.014003307,-0.011267256923019886,0.201507568359375,50,0.2,0.7122259140014648,-0.02133976001884245,0.0003,-1.7574603969231248
4685,344064,7,,0.5754609704017639,,73,,38.01,0.015771284713991918,0.013201699,-0.00018242187798023224,0.208099365234375,60,0.2,0.6928870677947998,-0.020245703029164966,0.0003,-1.6655900799358885
4637,393216,8,,0.6049374938011169,,84,,30.84,0.017559159331237122,0.0142141655,-0.025371287018060684,0.24008992513020833,70,0.2,0.6416451930999756,-0.021025195037630815,0.0003,-1.5513723264758785
4577,442368,9,4,0.03945312649011612,408456,96,0.1,14.64,0.01668009390947797,0.015799208,-0.008450190536677837,0.225189208984375,80,0.2,0.5612756609916687,-0.018300316259410466,0.0003,-1.413145106099546
4529,491520,10,,0.13060936331748962,,108,,17.86,0.04416950705538814,0.015301965,0.025793911889195442,0.186285400390625,90,0.2,0.22930163145065308,-0.01843798889882843,0.0003,-1.3779778763651849
4409,540672,11,,0.3351718783378601,,122,,24.45,0.030359459213408022,0.018062664,-0.0305401049554348,0.2592264811197917,100,0.2,0.3838297724723816,-0.029770388335115663,0.0003,-1.4060164372747144
4384,589824,12,,0.4388085901737213,,134,,26.56,0.027868403192648352,0.015928209,-0.011181741021573544,0.23278401692708334,110,0.2,0.4903719425201416,-0.026119175950831654,0.0003,-1.2882704339300592
4360,638976,13,,0.5972421765327454,,146,,25.81,0.02754556778721356,0.017285192,-0.016697362065315247,0.21704508463541666,120,0.2,0.5078601837158203,-0.021996796772024634,0.0003,-1.1515991120909652
4338,688128,14,,0.7115468382835388,,158,,26.66,0.02466983043705113,0.01663646,-0.0031853318214416504,0.18623250325520832,130,0.2,0.48694849014282227,-0.017243727642077527,0.0003,-0.9665221665675442
4318,737280,15,,0.7059609889984131,,170,,22.34,0.019300745824875776,0.012646471,-0.014645881950855255,0.131207275390625,140,0.2,0.43803197145462036,-0.010343568305324879,0.0003,-0.8208155854915579
4298,786432,16,,0.730355441570282,,182,,20.84,0.017577938182027235,0.006890333,0.002907796762883663,0.08582967122395833,150,0.2,0.3952728509902954,-0.005409026324984249,0.0003,-0.6987791713948052
4277,835584,17,,0.7669100761413574,,195,,21.34,0.018009810713071298,0.006179696,0.005677363369613886,0.08100179036458334,160,0.2,0.3464787006378174,-0.004487806765306838,0.0003,-0.5976180233371754
4264,884736,18,5,0.7800741791725159,882768,207,0.0,20.57,0.018046419353049716,0.005757882,0.003035465721040964,0.06609700520833334,170,0.2,0.3338557481765747,-0.0034756530866313067,0.0003,-0.5122022472632428
4294,933888,19,,0.6988984942436218,,217,,18.13,0.017094988330306173,0.0036786476,0.0035739517770707607,0.05352986653645833,180,0.2,0.31894809007644653,-0.0024043266785156447,0.0003,-0.45127256293781104
4278,983040,20,,0.7292147874832153,,229,,17.94,0.016284719410759863,0.00383634,0.0010428475216031075,0.051706949869791664,190,0.2,0.3146425485610962,-0.0020911665784903257,0.0003,-0.41019732474039
4260,1032192,21,,0.7824648022651672,,242,,20.34,0.016852469851437492,0.0030542146,0.0039098234847188,0.03818155924479167,200,0.2,0.3075428605079651,-0.0014436043737684182,0.0003,-0.3690545441272358
4279,1081344,22,,0.7979648113250732,,252,,21.13,0.015905912793338455,0.0033489696,0.0067082978785037994,0.036149088541666666,210,0.2,0.3084098696708679,-0.0016654071087032207,0.0003,-0.32758232654693226
4297,1130496,23,,0.8038711547851562,,263,,19.86,0.01603106433734259,0.0029147912,0.004604981280863285,0.034417724609375,220,0.2,0.30415505170822144,-0.0012033695075236513,0.0003,-0.32220868157843746
4317,1179648,24,,0.7386523485183716,,273,,18.32,0.01813835134683662,0.005361729,0.013863231055438519,0.029453531901041666,230,0.2,0.29108673334121704,-0.001102203014609889,0.0003,-0.28038519476540386
4339,1228800,25,,0.7015703320503235,,283,,18.31,0.017000439064819753,0.0024975927,0.006077289581298828,0.026106770833333334,240,0.2,0.2944675087928772,-0.0008129950261718477,0.0003,-0.2633598527871072
4359,1277952,26,,0.7396016120910645,,293,,18.53,0.01750891319558529,0.005913953,0.006453132256865501,0.026092529296875,250,0.2,0.291431188583374,-0.0012178425434588764,0.0003,-0.23602727639178436
4375,1327104,27,,0.7390391826629639,,303,,18.42,0.017131079916483334,0.003736378,0.005593854933977127,0.027164713541666666,260,0.2,0.284201443195343,-0.0011285265127298771,0.0003,-0.2206118552169452
4393,1376256,28,,0.7842578887939453,,313,,19.28,0.016726920427997054,0.0023275495,0.00717812729999423,0.019356282552083333,270,0.2,0.29251569509506226,-0.0007652580852057629,0.0003,-0.20414997995831072
4409,1425408,29,,0.7937305569648743,,323,,19.53,0.018079661499359644,0.0030603718,0.009195799939334393,0.022955322265625,280,0.2,0.2855265736579895,-0.0008997846303221498,0.0003,-0.20584818484106412
4423,1474560,30,,0.7603397965431213,,333,,17.97,0.01693326542978563,0.0030960746,0.010559860616922379,0.022601318359375,290,0.2,0.28709983825683594,-0.0008457745584867856,0.0003,-0.19222962389855336
4437,1523712,31,,0.7604453563690186,,343,,18.23,0.016590301808173537,0.003446643,0.008947470225393772,0.020768229166666666,300,0.2,0.2986973524093628,-0.0007205109447265082,0.0003,-0.17203242815254877
4450,1572864,32,,0.7394610047340393,,353,,18.06,0.0172571673814673,0.0019759014,0.009546898305416107,0.015899658203125,310,0.2,0.28762465715408325,-0.0007585215895232978,0.0003,-0.15926766500342637
4458,1622016,33,,0.7345234155654907,,363,,17.03,0.016924813404330052,0.007043718,0.003806170541793108,0.017095947265625,320,0.2,0.2862809896469116,-0.0009911246458007858,0.0003,-0.14468137719280397
4466,1671168,34,,0.7618163824081421,,374,,17.17,0.017578425168418715,0.0024801663,0.0016102343797683716,0.01893310546875,330,0.2,0.279266893863678,-0.00091597299821539,0.0003,-0.14811827718513088
4478,1720320,35,,0.7636444568634033,,384,,17.0,0.017171374492318137,0.0032333557,0.003343153279274702,0.015785725911458333,340,0.2,0.2800127863883972,-0.0007378530803786513,0.0003,-0.15206419361444812
4489,1769472,36,,0.8163320422172546,,394,,18.67,0.017997465965891024,0.0050045447,0.0082094119861722,0.019254557291666665,350,0.2,0.2840830683708191,-0.001026286542279801,0.0003,-0.14471374173105384
4500,1818624,37,,0.8147149085998535,,404,,19.13,0.01686599961637209,0.0033514972,0.004769416525959969,0.022471110026041668,360,0.2,0.28839343786239624,-0.0010775557609728518,0.0003,-0.15141598785606522
4509,1867776,38,,0.7791796922683716,,414,,17.7,0.01738600617997387,0.0024872366,0.007014887873083353,0.017716471354166666,370,0.2,0.2825544476509094,-0.0007455826089426409,0.0003,-0.1507013683905825
4518,1916928,39,,0.7441719174385071,,424,,17.03,0.016637149374825338,0.0032577373,0.00648074597120285,0.019034830729166667,380,0.2,0.2901323437690735,-0.0010559786995751588,0.0003,-0.15303456381661817
4527,1966080,40,,0.7864022850990295,,434,,18.61,0.01784931996201825,0.0049983305,0.0021498966962099075,0.021779378255208332,390,0.2,0.27848148345947266,-0.0010801918506937605,0.0003,-0.14930739337966467
4511,2015232,41,,0.7880195379257202,,446,,18.2,0.01732215829324559,0.0024960875,0.007258920930325985,0.015517171223958333,400,0.2,0.2884642481803894,-0.0008423505166623121,0.0003,-0.14898109436423207
4519,2064384,42,,0.7585116624832153,,456,,18.09,0.018817832686424178,0.002758737,0.014006217941641808,0.016389973958333335,410,0.2,0.2831270098686218,-0.001103209192539604,0.0003,-0.13742994151155774
4527,2113536,43,,0.7778788805007935,,466,,18.55,0.016915199173430057,0.002117987,0.007825980894267559,0.014005533854166667,420,0.2,0.2873128056526184,-0.0008050550867968316,0.0003,-0.13167450780747458
4534,2162688,44,,0.7702696323394775,,476,,17.7,0.018615523778862553,0.0039104517,0.008666882291436195,0.016623942057291667,430,0.2,0.2745717763900757,-0.0009521307509809655,0.0003,-0.12793512996286155
4541,2211840,45,,0.7400937676429749,,486,,18.1,0.015967873712603855,0.0062089995,0.007708548568189144,0.0628173828125,440,0.2,0.3017612099647522,-0.0021768614487882587,0.0003,-0.16964434706994022
4548,2260992,46,,0.7959452867507935,,497,,19.24,0.016767242157948205,0.004601233,0.007488151080906391,0.0416015625,450,0.2,0.2737688422203064,-0.002183232380290671,0.0003,-0.1910879824931423
4555,2310144,47,,0.7679491639137268,,507,,18.44,0.01759702756656528,0.07764189,0.006869829259812832,0.03460693359375,460,0.2,0.2911960482597351,-0.001975065982878732,0.0003,-0.13984263751966258
4562,2359296,48,,0.7686874270439148,,517,,18.22,0.01832894022372784,0.0020810438,0.008066745474934578,0.016239420572916666,470,0.2,0.2852941155433655,-0.001039513683531368,0.0003,-0.12579231586617728
4568,2408448,49,,0.7706913948059082,,527,,17.86,0.01907377523893956,0.002546523,0.006749291904270649,0.019822184244791666,480,0.2,0.28367310762405396,-0.0010332973162197354,0.0003,-0.12825824884154524
4574,2457600,50,,0.7618867754936218,,537,,16.93,0.01871478691706822,0.006623128,0.007136734668165445,0.03570963541666667,490,0.2,0.2757871150970459,-0.0013373050994535637,0.0003,-0.14966989944223313
4580,2506752,51,,0.8247852325439453,,547,,19.02,0.019904044910072118,0.009390581,0.01276811957359314,0.032517496744791666,500,0.2,0.27118003368377686,-0.0015907643427757042,0.0003,-0.1489560273087894
4587,2555904,52,,0.7653476595878601,,557,,19.12,0.016604552439093822,0.008639265,0.013389332219958305,0.03586222330729167,510,0.2,0.29084867238998413,-0.0014692273522693238,0.0003,-0.1708187731448561
4593,2605056,53,,0.7281249761581421,,567,,18.52,0.01704518206048912,0.0070589054,0.004072754178196192,0.036199951171875,520,0.2,0.28897279500961304,-0.00147151656465212,0.0003,-0.19316837287818392
4596,2654208,54,,0.7604102492332458,,577,,17.3,0.01704312924290813,0.004436067,0.0021519106812775135,0.027756754557291666,530,0.2,0.2992374300956726,-0.0013952448992010128,0.0003,-0.1736432755443578
4600,2703360,55,,0.7480898499488831,,587,,18.37,0.01735317285420024,0.003012356,0.008182544261217117,0.02572021484375,540,0.2,0.28755390644073486,-0.0011223462394809758,0.0003,-0.16121522665489466
4602,2752512,56,,0.8052070736885071,,598,,19.32,0.01764268180631916,0.0057825944,0.014875171706080437,0.021586100260416668,550,0.2,0.2801596522331238,-0.0009363815632241312,0.0003,-0.15007918818543356
4604,2801664,57,,0.7599179744720459,,608,,17.57,0.015924319677166447,0.0049711983,-0.001366401556879282,0.022239176432291667,560,0.2,0.29043787717819214,-0.0011622300814754757,0.0003,-0.15170090560568497
4606,2850816,58,,0.7317109704017639,,618,,17.65,0.015860229554285375,0.004565121,0.0012779268436133862,0.027349853515625,570,0.2,0.2888331413269043,-0.001425232163092005,0.0003,-0.15499647532900174
4611,2899968,59,,0.7429766058921814,,628,,16.95,0.017090733015963148,0.03875412,0.0007407516241073608,0.023592122395833335,580,0.2,0.286652147769928,-0.001201868500720593,0.0003,-0.13570001150170963
4615,2949120,60,,0.7611484527587891,,638,,17.5,0.018733525036562546,0.0032675907,0.012574264779686928,0.015252685546875,590,0.2,0.28180187940597534,-0.0008907018265138807,0.0003,-0.1286752815474756
4619,2998272,61,,0.688953161239624,,649,,15.93,0.018511178417975317,0.0014150698,0.013647445477545261,0.012703450520833333,600,0.2,0.280606746673584,-0.0007106052798311187,0.0003,-0.1305464599824821
4607,3047424,62,,0.8141876459121704,,661,,19.42,0.016732104544644244,0.0016935691,0.008556658402085304,0.016217041015625,610,0.2,0.2949484586715698,-0.0008479031465564428,0.0003,-0.12879854240454733
4611,3096576,63,,0.740304708480835,,671,,18.04,0.018418815764259005,0.0052419943,0.00937116239219904,0.018721516927083334,620,0.2,0.2761763334274292,-0.0012914585240044593,0.0003,-0.13106769905037557
4615,3145728,64,,0.8064375519752502,,681,,18.7,0.01855083443321443,0.0026053283,0.012448524124920368,0.017266845703125,630,0.2,0.2861914038658142,-0.0008931161053017907,0.0003,-0.12843450459962089
4620,3194880,65,,0.7642227411270142,,691,,19.17,0.017938976885003892,0.006208062,0.014091169461607933,0.019740804036458334,640,0.2,0.27993297576904297,-0.0011637390408698897,0.0003,-0.13462251134527226
4625,3244032,66,,0.7909180521965027,,701,,20.31,0.016510518148910098,0.012329537,0.005917094182223082,0.04195353190104167,650,0.2,0.2765185236930847,-0.002007018102085567,0.0003,-0.1670375895841668
4629,3293184,67,,0.7754179239273071,,711,,19.49,0.015434137624833966,0.068878286,0.01327527966350317,0.05172322591145833,660,0.2,0.2908121347427368,-0.0028462139066202023,0.0003,-0.1862114095594734
4633,3342336,68,,0.7758047580718994,,721,,19.0,0.01691147588038196,0.02178065,0.0011150753125548363,0.029852294921875,670,0.2,0.30119937658309937,-0.0014876257192554475,0.0003,-0.1830803585626806
4637,3391488,69,,0.7702696323394775,,731,,17.9,0.01888883406330327,0.001638143,0.004561407491564751,0.015962727864583335,680,0.2,0.2817372679710388,-0.0011104217360298207,0.0003,-0.16877869888752078
4641,3440640,70,,0.7421327829360962,,741,,17.25,0.019608278732387893,0.0017616525,0.007307905238121748,0.016184488932291668,690,0.2,0.28330665826797485,-0.0009425264033779968,0.0003,-0.15631757558633882
4645,3489792,71,,0.7474921941757202,,751,,18.84,0.017699365693503447,0.004885468,0.008279360830783844,0.027180989583333332,700,0.2,0.2981570363044739,-0.0011185014028948597,0.0003,-0.1776042913319543
4649,3538944,72,,0.7173866033554077,,761,,19.16,0.017277191286120798,0.015303351,0.005293038208037615,0.043996175130208336,710,0.2,0.2813418507575989,-0.0021486131924272436,0.0003,-0.2466777085016171
4653,3588096,73,,0.8065781593322754,,770,,18.68,0.017846642677614,0.10630426,0.017538905143737793,0.03969523111979167,720,0.2,0.2922492027282715,-0.002652117875095428,0.0003,-0.18841877251397818
4657,3637248,74,,0.7486875057220459,,780,,18.52,0.018891525944006084,0.0017287079,0.014748012647032738,0.0171630859375,730,0.2,0.2937309145927429,-0.0008903003004282557,0.0003,-0.1852890347596258
4661,3686400,75,,0.7529414296150208,,790,,16.76,0.01556190996634541,0.0020981764,0.004821451380848885,0.017954508463541668,740,0.2,0.31552398204803467,-0.0009386660289237625,0.0003,-0.18236482388650377
4664,3735552,76,,0.7766132354736328,,800,,18.44,0.017096373634437136,0.0013378067,0.0019179461523890495,0.017240397135416665,750,0.2,0.28684085607528687,-0.0007784058293206423,0.0003,-0.17880100007168948
4667,3784704,77,,0.7387577891349792,,810,,18.61,0.01723949226216064,0.0023782733,0.007476931903511286,0.0164794921875,760,0.2,0.28749340772628784,-0.0009180887930900402,0.0003,-0.17208339693024755
4670,3833856,78,,0.7586874961853027,,820,,17.9,0.018927350405040972,0.004100082,0.010353611782193184,0.016790771484375,770,0.2,0.28424155712127686,-0.0009120872762347668,0.0003,-0.16782183669662723
4673,3883008,79,,0.7620975971221924,,830,,17.14,0.018120898821022517,0.0018615244,0.011779330670833588,0.014495849609375,780,0.2,0.28212231397628784,-0.0010342936883413736,0.0003,-0.1528344636783004
4676,3932160,80,,0.8150312304496765,,840,,19.35,0.01761369098579356,0.0012318613,0.008348078466951847,0.01278076171875,790,0.2,0.2895786762237549,-0.0008831940225718426,0.0003,-0.14089338274983068
4679,3981312,81,,0.7566835880279541,,850,,19.49,0.019176544368383473,0.0023738209,0.0049975598230957985,0.015848795572916668,800,0.2,0.27394914627075195,-0.0009942983951683952,0.0003,-0.1484612729555617
4668,4030464,82,,0.7325897812843323,,863,,16.97,0.018325233770156046,0.0036570642,0.010303061455488205,0.019950358072916667,810,0.2,0.27061980962753296,-0.0011096436695879675,0.0003,-0.14690326999795314
4669,4079616,83,,0.7431172728538513,,873,,17.05,0.01906356727728659,0.0024400854,0.009340318851172924,0.018330891927083332,820,0.2,0.2758215665817261,-0.0008344981266115308,0.0003,-0.14742244590694706
4670,4128768,84,,0.7554882764816284,,884,,19.32,0.01801846449622341,0.008339536,0.012016127817332745,0.01536865234375,830,0.2,0.2868918180465698,-0.001026728903707408,0.0003,-0.13607972958125175
4672,4177920,85,,0.7870000600814819,,894,,18.76,0.015919558829045853,0.0014218367,0.010491060093045235,0.01279296875,840,0.2,0.3022552728652954,-0.0006775240371401499,0.0003,-0.12739386406804745
4675,4227072,86,,0.797070324420929,,904,,18.79,0.018664507748326287,0.0015951408,0.003685719333589077,0.011684163411458334,850,0.2,0.2804371118545532,-0.0007005505759480002,0.0003,-0.1318977268024658
4678,4276224,87,,0.7602695226669312,,914,,17.82,0.018057674543039564,0.0015779972,0.006665769033133984,0.01177978515625,860,0.2,0.283460795879364,-0.0008866346280531919,0.0003,-0.12752737221308053
4680,4325376,88,,0.7960156202316284,,924,,18.85,0.017359428354150927,0.0014928825,0.00492881191894412,0.012896728515625,870,0.2,0.2857457399368286,-0.0008891030337205545,0.0003,-0.124211393801185
4683,4374528,89,,0.740621030330658,,934,,17.73,0.01757444138468903,0.0016293091,0.012301187962293625,0.013277180989583333,880,0.2,0.2878967523574829,-0.0009693758480352699,0.0003,-0.11940321002233152
4686,4423680,90,,0.7594258189201355,,943,,17.98,0.018006158717616925,0.0045974967,0.0048203784972429276,0.016878255208333335,890,0.2,0.2784793972969055,-0.0010485540665285953,0.0003,-0.11771076194321116
4687,4472832,91,,0.796578049659729,,954,,18.62,0.01838510402206642,0.0027480896,0.00976492278277874,0.018294270833333334,900,0.2,0.2743842601776123,-0.0014420331632815457,0.0003,-0.12315333034687986
4689,4521984,92,,0.7867538928985596,,964,,19.03,0.016998625452348884,0.0036172457,0.0021127918735146523,0.014595540364583333,910,0.2,0.284621000289917,-0.001166523289430188,0.0003,-0.11148470231564715
4692,4571136,93,,0.7693203687667847,,974,,18.09,0.016719840101723095,0.0028709397,0.007230088114738464,0.013653564453125,920,0.2,0.28125524520874023,-0.0009817730767887648,0.0003,-0.10360748720510553
4694,4620288,94,,0.7999532222747803,,984,,17.84,0.017761178885848494,0.0018054439,0.003841509111225605,0.012229410807291667,930,0.2,0.2818143963813782,-0.0009426391619854257,0.0003,-0.11425299089557181
4695,4669440,95,,0.7773867249488831,,994,,18.54,0.017630975942059497,0.0014175932,0.011355794034898281,0.010544840494791667,940,0.2,0.28070777654647827,-0.0007019387854597881,0.0003,-0.11105262454366312
4697,4718592,96,,0.7217461466789246,,1004,,18.66,0.017640495908320494,0.0030246072,0.007485918700695038,0.013627115885416667,950,0.2,0.2735127806663513,-0.0007904728750569727,0.0003,-0.11381457425498714
4698,4767744,97,,0.7810937762260437,,1014,,20.6,0.016252759531804866,0.007085009,0.006012059282511473,0.04269002278645833,960,0.2,0.29153168201446533,-0.0017033260782227445,0.0003,-0.199721340489729
4700,4816896,98,,0.760515570640564,,1024,,17.78,0.015156891323810366,0.031020915,0.004957878962159157,0.05362752278645833,970,0.2,0.27752232551574707,-0.002826502176988773,0.0003,-0.22323281302427253
4701,4866048,99,,0.7956992983818054,,1034,,19.11,0.015889841856551356,0.073582806,0.002240917645394802,0.03992919921875,980,0.2,0.29517608880996704,-0.0022638297254161444,0.0003,-0.15238494188524782
4702,4915200,100,,0.7465272545814514,,1045,,16.41,0.018105358873435763,0.008584722,0.007689083460718393,0.022151692708333334,990,0.2,0.2833808660507202,-0.0011373402069997003,0.0003,-0.13116797655820847
4704,4964352,101,,0.8149256706237793,,1055,,19.03,0.01881125582488797,0.0040295287,0.0029603634029626846,0.0173095703125,1000,0.2,0.2901730537414551,-0.0009288594675429825,0.0003,-0.13260225312163432
4695,5013504,102,,0.767316460609436,,1067,,18.44,0.017029412503567678,0.0038709117,0.006925766356289387,0.03402506510416667,1010,0.2,0.2932592034339905,-0.0013480998151256549,0.0003,-0.16378341604334612
