#{"t_start": 1770401560.4630423, "env_id": "CrossingEnv-v0"}
r,l,t
0.0,101,1.218699
0.0,52,1.27295
0.0,12,1.285682
0.0,73,1.36084
0.0,88,1.450827
0.0,180,1.632921
0.0,47,1.684638
0.136111,311,1.9941
0.0,19,2.01394
0.0,17,2.031526
0.0,17,2.049025
0.0,94,2.143806
0.0,29,2.17325
0.0,324,2.494251
0.0,124,2.61766
0.0,86,2.70419
0.0,88,2.791881
0.0,134,2.925415
0.0,79,3.004377
0.0,56,3.060312
0.0,13,3.073864
0.0,115,4.896129
0.0,23,4.919979
0.0,30,4.950857
0.0,35,4.98783
0.0,37,5.02577
0.0,26,5.052662
0.0,67,5.121251
0.0,28,5.150233
0.0,143,5.296589
0.0,67,5.365597
0.0,46,5.412775
0.0,106,5.521496
0.0,84,5.6069
0.0,97,5.706409
0.0,17,5.724127
0.0,264,5.99607
0.0,64,6.061442
0.0,80,6.144164
0.0,26,6.171138
0.0,46,6.220154
0.0,23,6.244728
0.0,38,6.285367
0.0,76,6.363053
0.0,324,6.695361
0.0,59,6.76246
0.0,76,6.840581
0.0,62,6.904121
0.0,134,8.72958
0.0,32,8.762497
0.0,188,8.953346
0.0,147,9.103675
0.0,89,9.193411
0.0,191,9.404121
0.0,20,9.424571
0.0,8,9.433276
0.0,324,9.759828
0.0,146,9.909118
0.0,324,10.238891
0.0,44,10.284025
0.0,7,10.292249
0.0,91,10.385062
0.0,49,10.435463
0.0,40,10.476759
0.0,38,10.516464
0.0,98,10.615438
0.0,214,12.5366
0.0,9,12.546599
0.0,114,12.662685
0.0,93,12.756957
0.0,215,12.976917
0.0,128,13.105975
0.0,85,13.191986
0.0,119,13.313082
0.0,13,13.327159
0.0,44,13.3715
0.0,193,13.566463
0.0,34,13.601209
0.0,230,13.83229
0.413889,211,14.045681
0.0,34,14.080121
0.0,308,14.407433
0.0,44,14.452435
0.0,107,14.561591
0.0,10,14.573693
0.0,235,16.538723
0.0,9,16.548509
0.0,78,16.629101
0.0,25,16.655218
0.0,22,16.678099
0.0,119,16.798585
0.0,213,17.035582
0.0,26,17.062653
0.0,11,17.074476
0.0,167,17.245639
0.0,111,17.359137
0.0,105,17.465089
0.0,172,17.64054
0.0,140,17.78262
0.0,79,17.863172
0.0,63,17.928063
0.0,38,17.96789
0.0,27,17.996457
0.0,18,18.015473
0.0,229,18.24689
0.0,102,18.349805
0.0,16,18.366711
0.0,33,18.401056
0.0,50,20.19857
0.0,6,20.205461
0.0,25,20.231267
0.0,26,20.258038
0.0,180,20.479309
0.0,23,20.515445
0.0,28,20.549872
0.0,59,20.611047
0.319444,245,20.860143
0.0,155,21.018285
0.0,22,21.041308
0.0,75,21.116889
0.0,35,21.152397
0.0,50,21.203731
0.0,37,21.243259
0.0,52,21.299529
0.0,67,21.367642
0.0,75,21.444646
0.0,10,21.455352
0.0,324,21.78456
0.0,8,21.793787
0.0,20,21.814723
0.0,60,21.877022
0.0,11,21.888686
0.0,107,22.004747
0.0,79,22.085214
0.0,32,22.11763
0.0,100,22.219357
0.0,87,22.310547
0.0,76,24.118094
0.0,67,24.185256
0.836111,59,24.245936
0.0,41,24.287518
0.511111,176,24.467188
0.394444,218,24.694568
0.0,16,24.711098
0.777778,80,24.793717
0.0,64,24.859525
0.0,324,25.194662
0.0,324,25.523304
0.0,123,25.648729
0.0,241,25.892923
0.0,148,26.043891
0.0,324,28.314585
0.294444,254,28.57358
0.0,20,28.594463
0.0,34,28.629615
0.0,99,28.730971
0.0,270,29.005972
0.0,184,29.195922
0.0,28,29.225113
0.0,324,29.555506
0.0,29,29.588341
0.0,209,29.80427
0.113889,319,30.136679
0.0,324,32.226037
0.0,5,32.232274
0.0,75,32.310535
0.0,75,32.387688
0.0,33,32.421611
0.463889,193,32.618292
0.0,94,32.715049
0.0,41,32.757249
0.0,78,32.836865
0.422222,208,33.047023
0.0,54,33.102777
0.0,37,33.140798
0.0,74,33.216404
0.0,69,33.287643
0.0,128,33.419249
0.0,18,33.438074
0.0,14,33.452975
0.0,241,33.696533
0.0,74,33.772079
0.0,20,33.793036
0.0,246,34.041898
0.0,130,35.94277
0.122222,316,36.269963
0.0,69,36.341875
0.244444,272,36.619406
0.0,108,36.730607
0.0,198,36.935923
0.0,17,36.953788
0.0,62,37.018578
0.483333,186,37.215545
0.0,324,37.553811
0.0,118,37.674861
0.0,9,37.685202
0.0,63,37.750238
0.0,35,37.785858
0.0,174,39.709298
0.0,73,39.793856
0.0,22,39.817087
0.0,41,39.859915
0.0,82,39.945574
0.0,85,40.035242
0.0,163,40.205443
0.0,26,40.232545
0.0,8,40.24133
0.0,13,40.255351
0.0,94,40.352384
0.0,18,40.371424
0.0,324,40.702983
0.0,324,41.035375
0.0,13,41.049595
0.0,50,41.102335
0.0,27,41.130854
0.630556,133,41.272287
0.0,124,41.399641
0.0,45,41.445233
0.0,324,41.773765
0.0,63,43.597953
0.0,61,43.661062
0.0,122,43.786634
0.0,38,43.826573
0.0,67,43.895803
0.0,324,44.236998
0.0,88,44.328905
0.497222,181,44.514472
0.633333,132,44.649375
0.0,63,44.713882
0.0,324,45.066928
0.0,86,45.158844
0.0,46,45.20698
0.0,83,45.293129
0.0,324,45.627804
0.0,18,45.646924
0.0,136,47.545677
0.0,67,47.613648
0.0,252,47.873708
0.0,16,47.890677
0.0,58,47.950689
0.0,13,47.964505
0.0,324,48.295516
0.508333,177,48.475797
0.436111,203,48.680288
0.0,107,48.789464
0.411111,212,49.00385
0.0,178,49.18528
0.0,61,49.247718
0.0,111,49.361839
0.361111,230,51.360755
0.0,230,51.59711
0.0,252,51.858367
0.0,216,52.081269
0.0,82,52.166129
0.0,87,52.255763
0.0,134,52.39696
0.0,324,52.734713
0.0,21,52.757537
0.0,96,52.857599
0.0,324,53.190067
0.269444,263,55.227882
0.0,16,55.246925
0.0,99,55.355644
0.0,72,55.429835
0.463889,193,55.628461
0.0,224,55.858736
0.483333,186,56.048483
0.0,99,56.150436
0.0,121,56.279462
0.0,14,56.294564
0.438889,202,56.500505
0.0,11,56.512436
0.0,147,56.663836
0.0,147,56.815411
0.0,12,56.828423
0.0,46,56.876409
0.466667,192,57.071431
0.0,35,57.107322
0.0,324,59.243606
0.0,307,59.559408
0.0,324,59.890718
0.0,22,59.914384
0.0,324,60.255802
0.0,39,60.296891
0.0,40,60.338787
0.0,190,60.536797
0.0,261,60.807482
0.0,219,61.033258
0.0,25,61.059408
0.0,16,61.07612
0.0,68,61.147024
0.238889,274,63.200855
0.655556,124,63.32693
0.0,76,63.405816
0.0,64,63.471358
0.0,324,63.807138
0.0,54,63.864041
0.0,324,64.196522
0.558333,159,64.361402
0.0,246,64.614436
0.0,88,64.70693
0.0,324,65.042081
0.0,94,65.144723
0.0,35,66.95072
0.375,225,67.182809
0.0,65,67.250335
0.0,35,67.28791
0.469444,191,67.484433
0.0,109,67.59637
0.0,46,67.643643
0.186111,293,67.955331
0.0,37,67.994792
0.0,8,68.003708
0.0,324,68.338821
0.0,67,68.409423
0.0,324,68.742323
0.8,72,68.816973
0.0,64,68.883505
0.8,72,68.958035
0.4,216,70.949614
0.377778,224,71.180716
0.0,31,71.213137
0.0,24,71.239367
0.319444,245,71.49317
0.472222,190,71.68865
0.613889,139,71.832085
0.0,80,71.916461
0.0,59,71.978625
0.0,118,72.101741
0.0,324,72.436992
0.0,324,72.774041
0.0,121,72.90249
0.641667,129,74.785487
0.0,45,74.832673
0.716667,102,74.938287
0.0,107,75.050847
0.0,221,75.280368
0.0,24,75.307578
0.594444,146,75.462332
0.0,34,75.497927
0.0,9,75.507875
0.0,28,75.537308
0.369444,227,75.77343
0.0,5,75.779266
0.866667,48,75.829
0.0,97,75.930421
0.6,144,76.08059
0.522222,172,76.263399
0.0,142,76.411291
0.0,124,76.54038
0.0,11,76.552538
0.0,59,76.614434
0.361111,230,78.618428
0.683333,114,78.735443
0.0,157,78.896086
0.0,43,78.940878
0.0,73,79.017519
0.0,23,79.041938
0.0,8,79.050868
0.677778,116,79.171701
0.7,108,79.284525
0.0,169,79.462085
0.0,45,79.509566
0.825,63,79.574765
0.0,56,79.633295
0.0,27,79.662062
0.0,324,80.000629
0.736111,95,80.101067
0.0,75,80.180408
0.711111,104,80.289978
0.0,46,80.338959
0.0,141,80.542689
0.0,30,80.578578
0.738889,94,80.677403
0.0,37,80.71684
0.0,24,80.742392
0.377778,224,82.744445
0.0,29,82.775412
0.0,9,82.785605
0.0,185,82.988394
0.7,108,83.101137
0.591667,147,83.255126
0.747222,91,83.350286
0.0,324,83.683685
0.0,46,83.733119
0.0,323,84.072081
0.0,10,84.083478
0.713889,103,84.190991
0.0,22,84.214931
0.0,98,84.317863
0.0,4,84.32266
0.0,115,84.444376
0.0,23,84.468923
0.0,60,84.532345
0.0,79,84.615536
0.591667,147,86.542249
0.0,214,86.76696
0.0,324,87.108173
0.691667,111,87.224182
0.0,15,87.2407
0.694444,110,87.357573
0.0,259,87.630517
0.0,324,87.973156
0.380556,223,88.228453
0.0,47,88.278384
0.725,99,88.382044
0.641667,129,88.517793
0.0,11,88.529978
0.625,135,88.671355
0.6,144,90.580391
0.747222,91,90.677263
0.422222,208,90.898867
0.0,56,90.958831
0.0,12,90.972226
0.0,28,91.002699
0.652778,125,91.134398
0.0,91,91.232293
0.533333,168,91.410735
0.7,108,91.524792
0.0,144,91.67791
0.802778,71,91.752872
0.638889,130,91.889239
0.563889,157,92.05333
0.0,27,92.083386
0.0,41,92.126607
0.0,7,92.13449
0.0,181,92.327814
0.0,91,92.42408
0.0,15,92.44056
0.0,144,92.595022
0.45,198,94.566833
0.0,40,94.609641
0.0,153,94.772505
0.419444,209,94.992164
0.0,22,95.016361
0.788889,76,95.097202
0.569444,155,95.259346
0.802778,71,95.333773
0.672222,118,95.457923
0.475,189,95.664229
0.483333,186,95.861207
0.611111,140,96.009721
0.0,14,96.025131
0.0,28,96.055346
0.258333,267,96.338963
0.0,72,96.415586
0.730556,97,96.518693
0.788889,76,98.361202
0.644444,128,98.498632
0.0,47,98.549299
0.336111,239,98.801668
0.55,162,98.974008
0.747222,91,99.071268
0.761111,86,99.162881
0.738889,94,99.263279
0.0,221,99.497336
0.608333,141,99.645163
0.747222,91,99.740973
0.663889,121,99.868884
0.786111,77,99.950067
0.0,12,99.96331
0.0,26,99.991043
0.580556,151,100.151181
0.691667,111,100.269009
0.408333,213,102.270092
0.469444,191,102.474121
0.0,14,102.489697
0.813889,67,102.561852
0.0,240,102.818536
0.516667,174,103.005442
0.0,42,103.050669
0.0,199,103.265404
0.836111,59,103.330723
0.505556,178,103.521566
0.0,22,103.545535
0.513889,175,103.733112
0.0,79,103.818744
0.680556,115,103.941384
0.0,17,103.960549
0.597222,145,104.119972
0.0,146,104.277132
0.0,15,104.293725
0.0,104,104.403877
0.713889,103,106.280419
0.0,260,106.562478
0.0,121,106.693105
0.691667,111,106.812439
0.719444,101,106.920363
0.636111,131,107.061649
0.822222,64,107.130878
0.0,12,107.144294
0.861111,50,107.198554
0.819444,65,107.26914
0.569444,155,107.437017
0.0,22,107.46098
0.0,113,107.58178
0.594444,146,107.7376
0.0,40,107.780698
0.791667,75,107.860598
0.788889,76,107.94217
0.744444,92,108.040915
0.0,324,108.391773
0.0,49,110.204104
0.852778,53,110.261642
0.8,72,110.33909
0.711111,104,110.449955
0.838889,58,110.511874
0.694444,110,110.629608
0.0,17,110.648279
0.688889,112,110.768434
0.483333,186,110.974725
0.0,12,110.988163
0.813889,67,111.060779
0.0,126,111.200576
0.630556,133,111.349803
0.0,49,111.403396
0.794444,74,111.486105
0.7,108,111.601255
0.686111,113,111.722717
0.0,20,111.744928
0.588889,148,111.904418
0.733333,96,112.006907
0.508333,177,112.196508
0.0,28,112.226514
0.491667,183,112.422905
0.891667,39,114.255246
0.0,139,114.406641
0.688889,112,114.526642
0.0,19,114.548106
0.747222,91,114.646466
0.813889,67,114.720054
0.0,29,114.752114
0.455556,196,114.965868
0.816667,66,115.038242
0.766667,84,115.131255
0.811111,68,115.205081
0.0,40,115.247858
0.827778,62,115.315659
0.791667,75,115.397249
0.0,18,115.416889
0.830556,61,115.483269
0.0,84,115.573757
0.863889,49,115.625842
0.680556,115,115.75013
0.666667,120,115.879911
0.569444,155,116.056931
0.0,3,116.060749
0.772222,82,116.151738
0.0,83,116.25244
0.822222,64,116.323452
0.775,81,116.411863
0.494444,182,118.37518
0.0,20,118.397343
0.802778,71,118.474814
0.694444,110,118.614563
0.761111,86,118.706926
0.905556,34,118.74414
0.0,149,118.903889
0.588889,148,119.064459
0.0,79,119.150456
0.861111,50,119.204511
0.0,64,119.273668
0.725,99,119.379807
0.0,29,119.411835
0.683333,114,119.532405
0.0,279,119.879644
0.0,8,119.88872
0.0,10,119.899933
0.566667,156,120.068833
0.716667,102,120.178532
0.736111,95,120.280609
0.0,16,120.298319
0.725,99,120.404947
0.0,78,120.489562
0.8,72,122.360499
0.847222,55,122.420466
0.0,99,122.537845
0.733333,96,122.643027
0.611111,140,122.796814
0.866667,48,122.848677
0.0,223,123.088976
0.783333,78,123.172421
0.0,18,123.193376
0.0,48,123.247268
0.0,15,123.264494
0.0,50,123.319506
0.869444,47,123.371439
0.736111,95,123.474604
0.0,28,123.505397
0.0,31,123.539819
0.852778,53,123.600514
0.0,33,123.638873
0.0,30,123.674373
0.0,112,123.795559
0.805556,70,123.871546
0.0,7,123.879668
0.0,17,123.898777
0.0,28,123.930625
0.855556,52,123.987011
0.716667,102,124.097968
0.841667,57,124.159403
0.694444,110,124.278495
0.844444,56,124.339071
0.822222,64,124.40818
0.0,3,124.412014
0.847222,55,124.471576
0.0,20,124.493784
0.0,5,124.499749
0.0,159,126.461165
0.866667,48,126.513123
0.0,13,126.527708
0.808333,69,126.603334
0.0,42,126.649209
0.838889,58,126.715262
0.880556,43,126.761984
0.0,6,126.769064
0.0,76,126.852515
0.0,50,126.907323
0.0,44,126.955251
0.730556,97,127.060072
0.0,32,127.095588
0.858333,51,127.150432
0.0,20,127.172302
0.788889,76,127.254375
0.869444,47,127.307188
0.830556,61,127.372328
0.830556,61,127.437992
0.730556,97,127.542696
0.0,14,127.55837
0.0,41,127.602889
0.802778,71,127.678643
0.0,94,127.780951
0.752778,89,127.877999
0.0,9,127.888188
0.605556,142,128.070109
0.0,58,128.137276
0.891667,39,128.183069
0.8,72,128.267167
0.855556,52,128.328398
0.788889,76,128.418379
0.0,8,128.429042
0.0,5,128.437633
0.894444,38,128.48099
0.847222,55,128.540613
0.813889,67,128.614202
0.85,54,130.464054
0.802778,71,130.541348
0.708333,105,130.655099
0.894444,38,130.69695
0.816667,66,130.768523
0.0,33,130.804598
0.772222,82,130.894866
0.0,19,130.915985
0.438889,202,131.136942
0.841667,57,131.20453
0.788889,76,131.295881
0.825,63,131.364765
0.0,17,131.383603
0.0,21,131.406817
0.494444,182,131.606795
0.827778,62,131.674672
0.886111,41,131.719212
0.0,10,131.73029
0.719444,101,131.842007
0.805556,70,131.917961
0.683333,114,132.041576
0.0,24,132.068756
0.0,3,132.072599
0.0,23,132.097964
0.919444,29,132.129419
0.0,38,132.170818
0.852778,53,132.227911
0.0,41,132.274333
0.677778,116,132.402266
0.863889,49,132.455613
0.780556,79,132.541564
0.794444,74,132.620903
0.847222,55,134.459956
0.641667,129,134.601058
0.872222,46,134.651819
0.675,117,134.780057
0.836111,59,134.843992
0.0,194,135.056812
0.775,81,135.144853
0.0,3,135.148654
0.636111,131,135.293082
0.583333,150,135.45542
0.0,14,135.470661
0.0,4,135.475571
0.0,14,135.491292
0.830556,61,135.557296
0.0,109,135.676329
0.863889,49,135.72906
0.869444,47,135.78034
0.0,23,135.806061
0.0,114,135.932085
0.925,27,135.961896
0.794444,74,136.042603
0.0,69,136.118978
0.0,93,136.223465
0.0,14,136.24041
0.705556,106,136.363465
0.777778,80,136.451933
0.833333,60,136.518862
0.841667,57,136.584126
0.777778,80,136.671807
0.0,60,138.512581
0.780556,79,138.599622
0.847222,55,138.660172
0.747222,91,138.758979
0.847222,55,138.819017
0.0,11,138.831468
0.836111,59,138.899354
0.894444,38,138.943208
0.433333,204,139.165641
0.816667,66,139.237388
0.0,83,139.328538
0.733333,96,139.433061
0.794444,74,139.514418
0.833333,60,139.580906
0.0,12,139.594569
0.738889,94,139.697609
0.822222,64,139.76771
0.891667,39,139.810432
0.875,45,139.860021
0.816667,66,139.931391
0.9,36,139.97031
0.663889,121,140.103514
0.0,245,140.370754
0.622222,136,140.568304
0.863889,49,140.62165
0.780556,79,140.707916
0.688889,112,142.618767
0.0,9,142.629388
0.875,45,142.678837
0.866667,48,142.730991
0.0,68,142.805611
0.816667,66,142.878464
0.877778,44,142.926456
0.727778,98,143.033345
0.705556,106,143.148768
0.0,11,143.161605
0.0,44,143.210064
0.0,24,143.236985
0.208333,285,143.546614
0.872222,46,143.596262
0.0,10,143.60771
0.775,81,143.696667
0.869444,47,143.74849
0.738889,94,143.851268
0.902778,35,143.889417
0.858333,51,143.949341
0.819444,65,144.02648
0.755556,88,144.122613
0.761111,86,144.216687
0.797222,73,144.296562
0.691667,111,144.417445
0.811111,68,144.49159
0.805556,70,144.568039
0.816667,66,144.639924
0.7,108,144.757552
0.0,27,144.787415
0.816667,66,146.642646
0.891667,39,146.685714
0.0,41,146.731606
0.0,22,146.755973
0.752778,89,146.852808
0.0,26,146.881657
0.819444,65,146.952971
0.905556,34,146.989838
0.658333,123,147.125252
0.655556,124,147.260452
0.0,33,147.297266
0.786111,77,147.380589
0.627778,134,147.526037
0.0,254,147.799742
0.847222,55,147.860145
0.758333,87,147.954458
0.0,15,147.971146
0.661111,122,148.103572
0.663889,121,148.234648
0.6,144,148.390489
0.0,3,148.394326
0.0,11,148.406686
0.0,42,148.453
0.0,48,148.505606
0.880556,43,148.552036
0.894444,38,148.593704
0.85,54,148.653254
0.822222,64,148.723033
0.0,73,148.802877
0.722222,100,150.691808
0.861111,50,150.746289
0.8,72,150.824986
0.927778,26,150.853698
0.0,7,150.861961
0.625,135,151.010164
0.811111,68,151.084764
0.0,9,151.095233
0.886111,41,151.14034
0.0,4,151.145281
0.866667,48,151.197068
0.727778,98,151.307126
0.0,27,151.337249
0.0,106,151.453346
0.738889,94,151.560105
0.594444,146,151.720548
0.869444,47,151.771923
0.0,25,151.799616
0.816667,66,151.871567
0.0,31,151.905721
0.0,144,152.063669
0.8,72,152.142954
0.833333,60,152.209114
0.897222,37,152.24984
0.675,117,152.37863
0.925,27,152.408367
0.65,126,152.546623
0.0,76,152.629666
0.722222,100,152.738523
0.844444,56,152.800086
0.919444,29,152.832183
0.0,9,152.842564
0.719444,101,154.73881
0.802778,71,154.816887
0.747222,91,154.917609
0.733333,96,155.023331
0.0,12,155.037244
0.0,7,155.04579
0.897222,37,155.086799
0.822222,64,155.157144
0.0,23,155.183106
0.0,24,155.209785
0.794444,74,155.291173
0.0,167,155.473477
0.0,46,155.5248
0.0,120,155.657153
0.0,17,155.676464
0.866667,48,155.729225
0.905556,34,155.766297
0.741667,93,155.869087
0.791667,75,155.950642
0.819444,65,156.022748
0.722222,100,156.131958
0.844444,56,156.193352
0.0,68,156.270657
0.0,117,156.400411
0.861111,50,156.455024
0.0,45,156.50443
0.863889,49,156.558081
0.0,36,156.600775
0.758333,87,156.698808
0.0,69,156.774952
0.0,95,156.879355
0.0,100,158.764825
0.883333,42,158.810897
0.833333,60,158.876524
0.0,21,158.900169
0.794444,74,158.980438
0.891667,39,159.023508
0.863889,49,159.077622
0.836111,59,159.142269
0.916667,30,159.17538
0.883333,42,159.224932
0.0,8,159.23758
0.744444,92,159.358147
0.677778,116,159.483636
0.877778,44,159.53216
0.861111,50,159.586651
0.805556,70,159.662587
0.813889,67,159.735975
0.783333,78,159.821576
0.75,90,159.919643
0.855556,52,159.977202
0.708333,105,160.092589
0.0,20,160.115008
0.841667,57,160.177207
0.705556,106,160.293422
0.727778,98,160.401533
0.769444,83,160.492023
0.811111,68,160.566137
0.0,22,160.590581
0.0,115,160.716247
0.877778,44,160.764053
0.772222,82,160.853884
0.0,91,160.953001
0.633333,132,163.145379
0.663889,121,163.300787
0.722222,100,163.428911
0.847222,55,163.500242
0.725,99,163.628292
0.0,11,163.643222
0.0,6,163.651493
0.0,62,163.732064
0.0,11,163.746755
0.0,324,164.170506
0.786111,77,164.270571
0.0,38,164.323109
0.886111,41,164.38065
0.0,48,164.446727
0.852778,53,164.51526
0.866667,48,164.57744
0.872222,46,164.63676
0.0,90,164.753711
0.816667,66,164.837741
0.847222,55,164.906649
0.822222,64,164.98702
0.0,12,165.002409
0.836111,59,165.076536
0.0,18,165.099509
0.0,101,165.226054
0.738889,94,165.344592
0.0,18,165.368075
0.580556,151,165.555822
0.880556,43,165.609545
0.855556,52,167.765282
0.0,82,167.867522
0.825,63,167.939459
0.0,18,167.958744
0.741667,93,168.056964
0.772222,82,168.143539
0.847222,55,168.20202
0.4,216,168.429883
0.0,30,168.461313
0.822222,64,168.52953
0.622222,136,168.674429
0.0,5,168.680268
0.875,45,168.727578
0.752778,89,168.821633
0.872222,46,168.871666
0.880556,43,168.916938
0.894444,38,168.957686
0.872222,46,169.006584
0.594444,146,169.160983
0.833333,60,169.224346
0.861111,50,169.277906
0.891667,39,169.318616
0.0,20,169.340326
0.0,12,169.353478
0.791667,75,169.435381
0.861111,50,169.492547
0.888889,40,169.534978
0.841667,57,169.596136
0.0,4,169.600961
0.902778,35,169.638536
0.0,90,169.734766
0.0,22,169.758656
0.630556,133,169.901046
0.866667,48,171.699213
0.844444,56,171.759171
0.747222,91,171.861109
0.755556,88,171.961442
0.788889,76,172.043851
0.463889,193,172.254982
0.0,22,172.280425
0.863889,49,172.333204
0.0,35,172.371488
0.902778,35,172.409645
0.766667,84,172.501117
0.666667,120,172.631648
0.616667,138,172.780543
0.694444,110,172.898157
0.780556,79,172.983168
0.766667,84,173.073836
0.0,10,173.085202
0.777778,80,173.171107
0.830556,61,173.237059
0.838889,58,173.299768
0.627778,134,173.444534
0.747222,91,173.542054
0.0,18,173.561761
0.777778,80,173.648385
0.697222,109,173.766858
0.852778,53,173.824178
0.0,97,175.74364
0.786111,77,175.827632
0.777778,80,175.913362
0.0,189,176.12036
0.888889,40,176.163641
0.702778,107,176.283904
0.825,63,176.352498
0.783333,78,176.43711
0.888889,40,176.480405
0.669444,119,176.608232
0.705556,106,176.723116
0.0,7,176.731221
0.852778,53,176.788742
0.880556,43,176.834785
0.827778,62,176.903079
0.863889,49,176.963965
0.6,144,177.127506
0.891667,39,177.169795
0.580556,151,177.345738
0.825,63,177.413622
0.836111,59,177.478034
0.888889,40,177.524472
0.747222,91,177.623318
0.836111,59,177.688015
0.777778,80,177.774462
0.872222,46,177.824315
0.0,11,177.836962
0.0,23,177.863119
0.769444,83,177.953076
0.872222,46,179.772879
0.797222,73,179.853428
0.825,63,179.922014
0.788889,76,180.005038
