#{"t_start": 1770401560.4630423, "env_id": "CrossingEnv-v0"}
0.827778,62,288.334521
0.0,21,288.358626
0.897222,37,288.40051
0.0,16,288.418963
0.716667,102,288.533788
0.0,54,288.595166
0.0,32,288.631482
0.877778,44,288.681445
0.0,14,288.697813
0.838889,58,288.763653
0.0,60,290.699482
0.0,28,290.73183
0.886111,41,290.779296
0.863889,49,290.83526
0.0,33,290.873667
0.8,72,290.955952
0.869444,47,291.009781
0.775,81,291.102073
0.0,8,291.111718
0.916667,30,291.145812
0.869444,47,291.199317
0.0,84,291.299225
0.0,14,291.315559
0.858333,51,291.373592
0.869444,47,291.426797
0.805556,70,291.508619
0.844444,56,291.575929
0.811111,68,291.654166
0.863889,49,291.710113
0.819444,65,291.78434
0.675,117,291.917962
0.913889,31,291.953351
0.852778,53,292.013464
0.0,40,292.059463
0.927778,26,292.089507
0.913889,31,292.124617
0.655556,124,292.265718
0.8,72,292.348042
0.0,21,292.372379
0.0,52,292.432024
0.0,10,292.443951
0.811111,68,292.521493
0.841667,57,292.586267
0.766667,84,292.683564
0.861111,50,292.740724
0.813889,67,292.816915
0.841667,57,292.882408
0.908333,33,292.919903
0.780556,79,294.952598
0.869444,47,295.006973
0.780556,79,295.097454
0.908333,33,295.135706
0.827778,62,295.206513
0.938889,22,295.232059
0.883333,42,295.280339
0.0,5,295.286474
0.852778,53,295.346636
0.613889,139,295.505074
0.0,7,295.513523
0.863889,49,295.569272
0.922222,28,295.601114
0.0,22,295.626364
0.0,32,295.66386
0.0,6,295.671085
0.0,7,295.679589
0.761111,86,295.777562
0.866667,48,295.833136
0.858333,51,295.891471
0.0,10,295.903291
0.827778,62,295.974367
0.772222,82,296.069326
0.0,46,296.122137
0.827778,62,296.193369
0.0,41,296.243874
0.825,63,296.320105
0.863889,49,296.376655
0.833333,60,296.445128
0.0,6,296.452696
0.836111,59,296.519889
0.0,23,296.546162
0.838889,58,296.617461
0.858333,51,296.679687
0.891667,39,296.724574
0.777778,80,296.815878
0.0,31,296.852491
0.0,10,296.864421
0.0,29,296.898097
0.0,97,297.009304
0.0,21,297.034379
0.833333,60,297.103037
0.888889,40,297.148672
0.844444,56,297.21306
0.883333,42,297.261635
0.65,126,299.300801
0.675,117,299.437297
0.0,72,299.520304
0.0,19,299.542638
0.841667,57,299.610899
0.916667,30,299.645867
0.886111,41,299.693615
0.0,27,299.724921
0.869444,47,299.778781
0.866667,48,299.833507
0.866667,48,299.889288
0.833333,60,299.957786
0.894444,38,300.001712
0.786111,77,300.090251
0.733333,96,300.200331
0.858333,51,300.259921
0.902778,35,300.300047
0.905556,34,300.339778
0.916667,30,300.374465
0.788889,76,300.461212
0.0,11,300.474269
0.9,36,300.515878
0.869444,47,300.569768
0.833333,60,300.638139
0.877778,44,300.689517
0.875,45,300.741125
0.0,12,300.755368
0.794444,74,300.840817
0.911111,32,300.87808
0.85,54,300.940939
0.947222,19,300.962904
0.911111,32,300.999625
0.877778,44,301.051088
0.936111,23,301.077832
0.858333,51,301.136944
0.655556,124,301.283783
0.905556,34,301.323408
0.833333,60,301.392487
0.9,36,301.433609
0.811111,68,301.512911
0.730556,97,303.52242
0.0,34,303.561922
0.916667,30,303.596704
0.0,13,303.613134
0.0,73,303.697549
0.0,5,303.703844
0.0,37,303.747072
0.0,15,303.764669
0.861111,50,303.821979
0.822222,64,303.896478
0.730556,97,304.007951
0.897222,37,304.052049
0.0,15,304.071844
0.819444,65,304.155151
0.841667,57,304.222126
0.0,46,304.277425
0.844444,56,304.343225
0.941667,21,304.370422
0.0,9,304.38131
0.902778,35,304.422626
0.861111,50,304.481374
0.861111,50,304.539244
0.852778,53,304.601285
0.894444,38,304.646639
0.0,21,304.673919
0.783333,78,304.765026
0.825,63,304.838463
0.825,63,304.911496
0.766667,84,305.007942
0.0,55,305.07237
0.805556,70,305.153612
0.886111,41,305.200778
0.777778,80,305.293298
0.0,78,305.38315
0.897222,37,305.425786
0.0,7,305.434301
0.911111,32,305.471297
0.783333,78,305.560034
0.0,23,305.586769
0.827778,62,305.659515
0.897222,37,305.702099
0.0,46,305.756552
0.0,20,305.779924
0.808333,69,305.860268
0.788889,76,307.863637
0.863889,49,307.920406
0.791667,75,308.006658
0.8,72,308.090958
0.791667,75,308.17828
0.869444,47,308.233291
0.0,40,308.279224
0.755556,88,308.380561
0.891667,39,308.4256
0.836111,59,308.493123
0.841667,57,308.558721
0.752778,89,308.661574
0.930556,25,308.691426
0.569444,155,308.869859
0.711111,104,308.989877
0.9,36,309.031912
0.0,8,309.041414
0.0,15,309.059416
0.863889,49,309.115869
0.866667,48,309.176879
0.672222,118,309.322711
0.838889,58,309.3896
0.855556,52,309.457115
0.0,31,309.493824
0.0,17,309.515168
0.838889,58,309.582734
0.0,5,309.589077
0.0,70,309.671584
0.869444,47,309.726278
0.858333,51,309.79135
0.0,15,309.809906
0.794444,74,309.896447
0.869444,47,309.951339
0.0,19,309.973581
0.872222,46,310.027126
0.888889,40,310.073865
0.797222,73,310.157891
0.783333,78,312.158745
0.802778,71,312.242182
0.788889,76,312.332384
0.0,9,312.343376
0.455556,196,312.568842
0.905556,34,312.608369
0.658333,123,312.7505
0.0,40,312.797327
0.691667,111,312.926511
0.0,22,312.952391
0.452778,197,313.179798
0.922222,28,313.212054
0.908333,33,313.250354
0.95,18,313.271401
0.0,5,313.277715
0.805556,70,313.357851
0.802778,71,313.439791
0.897222,37,313.482292
0.475,189,313.700602
0.855556,52,313.760478
0.886111,41,313.80792
0.0,66,313.884842
0.0,18,313.90601
0.866667,48,313.961216
0.819444,65,314.03659
0.719444,101,314.153553
0.875,45,314.206068
0.0,25,314.237706
0.858333,51,314.303156
0.85,54,314.36661
0.725,99,314.481738
0.0,13,316.41202
0.0,75,316.500783
0.741667,93,316.607843
0.913889,31,316.644849
0.836111,59,316.713276
0.852778,53,316.775304
0.733333,96,316.885658
0.0,21,316.911038
0.897222,37,316.956722
0.722222,100,317.077866
0.708333,105,317.199505
0.852778,53,317.261794
0.0,38,317.30766
0.0,324,317.682363
0.855556,52,317.743413
0.838889,58,317.811116
0.863889,49,317.868151
0.841667,57,317.933951
0.833333,60,318.004548
0.827778,62,318.077211
0.888889,40,318.123377
0.747222,91,318.228592
0.808333,69,318.3095
0.861111,50,318.367913
0.861111,50,318.42561
0.0,20,318.449856
0.777778,80,318.542763
0.933333,24,318.570706
0.0,32,318.608518
0.869444,47,318.662504
0.913889,31,318.698128
0.883333,42,318.746832
0.0,6,318.754267
0.913889,31,318.78998
0.888889,40,320.836186
0.0,3,320.84022
0.886111,41,320.886723
0.0,11,320.899568
0.911111,32,320.936908
0.897222,37,320.97894
0.0,27,321.009768
0.836111,59,321.075896
0.822222,64,321.148289
0.863889,49,321.203422
0.9,36,321.255337
0.925,27,321.28905
0.777778,80,321.379087
0.702778,107,321.499934
0.0,28,321.533461
0.75,90,321.635725
0.847222,55,321.697673
0.802778,71,321.778062
0.838889,58,321.84347
0.830556,61,321.913347
0.761111,86,322.011907
0.808333,69,322.097043
0.866667,48,322.152867
0.908333,33,322.19026
0.0,11,322.203093
0.0,8,322.21249
0.788889,76,322.299825
0.858333,51,322.357977
0.747222,91,322.461212
0.85,54,322.522608
0.0,7,322.530973
0.866667,48,322.585175
0.713889,103,322.701972
0.916667,30,322.736557
0.0,34,322.77529
0.786111,77,322.862327
0.0,24,322.889699
0.0,16,322.908736
0.888889,40,322.953779
0.880556,43,323.00275
0.755556,88,323.104226
0.0,30,323.139168
0.702778,107,325.168289
0.861111,50,325.225305
0.597222,145,325.389473
0.0,19,325.411432
0.0,23,325.437902
0.816667,66,325.513039
0.0,41,325.559481
0.833333,60,325.627202
0.652778,125,325.768887
0.925,27,325.799399
0.738889,94,325.906156
0.794444,74,325.98949
0.805556,70,326.070044
0.813889,67,326.145295
0.833333,60,326.21401
0.0,22,326.241961
0.833333,60,326.312782
0.880556,43,326.36095
0.805556,70,326.440934
0.830556,61,326.510266
0.513889,175,326.707012
0.880556,43,326.755172
0.738889,94,326.860545
0.0,100,326.974227
0.0,38,327.018502
0.0,14,327.034567
0.894444,38,327.077095
0.0,3,327.080975
0.711111,104,327.207137
0.877778,44,327.258769
0.869444,47,327.314528
0.0,123,329.340265
0.0,13,329.355619
0.825,63,329.428389
0.9,36,329.469334
0.880556,43,329.522986
0.844444,56,329.591293
0.675,117,329.727237
0.880556,43,329.776156
0.0,32,329.816875
0.0,10,329.828765
0.825,63,329.901455
0.0,31,329.937059
0.0,9,329.947571
0.805556,70,330.026558
0.897222,37,330.068217
0.847222,55,330.134457
0.905556,34,330.173134
0.733333,96,330.282551
0.858333,51,330.340432
0.9,36,330.381587
0.747222,91,330.484818
0.866667,48,330.539189
0.677778,116,330.670603
0.747222,91,330.772919
0.880556,43,330.822268
0.880556,43,330.872237
0.0,65,330.945951
0.925,27,330.976844
0.827778,62,331.047542
0.869444,47,331.100341
0.775,81,331.191922
0.0,67,331.274906
0.763889,85,331.372342
0.838889,58,331.439542
0.755556,88,331.54035
0.875,45,331.59128
0.716667,102,333.616097
0.0,28,333.648578
0.0,12,333.662642
0.0,7,333.6709
0.736111,95,333.778091
0.85,54,333.839833
0.797222,73,333.923831
0.891667,39,333.967839
0.861111,50,334.024728
0.0,22,334.049764
0.833333,60,334.117805
0.0,27,334.148629
0.902778,35,334.189337
0.783333,78,334.277078
0.913889,31,334.312281
0.816667,66,334.38701
0.0,104,334.507098
0.841667,57,334.576583
0.922222,28,334.614963
0.747222,91,334.726304
0.819444,65,334.80281
0.847222,55,334.869403
0.913889,31,334.905556
0.841667,57,334.972081
0.783333,78,335.062127
0.838889,58,335.127676
0.752778,89,335.231871
0.0,19,335.253909
0.0,35,335.293334
0.0,7,335.301716
0.0,6,335.308856
0.8,72,335.389908
0.822222,64,335.462559
0.0,10,335.474295
0.75,90,335.57583
0.0,20,335.599038
0.0,9,335.610445
0.925,27,335.641224
0.0,17,335.662031
0.808333,69,335.739913
0.802778,71,335.820637
0.0,47,335.874863
0.0,14,335.890978
0.861111,50,337.856228
0.880556,43,337.904926
0.738889,94,338.011041
0.0,15,338.028359
0.0,27,338.060517
0.0,47,338.113759
0.0,8,338.123254
0.861111,50,338.179139
0.722222,100,338.29213
0.930556,25,338.320746
0.733333,96,338.428349
0.0,21,338.453171
0.0,75,338.537212
0.927778,26,338.566443
0.927778,26,338.596482
0.0,30,338.630506
0.838889,58,338.697078
0.813889,67,338.773074
0.855556,52,338.831624
0.866667,48,338.885587
0.733333,96,338.993963
0.0,17,339.013979
0.0,11,339.026811
0.919444,29,339.059015
0.0,19,339.080807
0.691667,111,339.20473
0.0,6,339.212549
0.663889,121,339.349683
0.0,11,339.362563
0.880556,43,339.410579
0.811111,68,339.485937
0.0,21,339.509778
0.858333,51,339.567608
0.863889,49,339.622069
0.933333,24,339.653174
0.822222,64,339.740873
0.822222,64,339.814687
0.833333,60,339.886085
0.825,63,339.960091
0.869444,47,340.014152
0.769444,83,340.10842
0.805556,70,342.081033
0.863889,49,342.136965
0.861111,50,342.194339
0.869444,47,342.247255
0.9,36,342.290778
0.863889,49,342.346504
0.883333,42,342.397423
0.819444,65,342.477136
0.886111,41,342.524272
0.0,15,342.541983
0.877778,44,342.591506
0.786111,77,342.678866
0.0,15,342.696184
0.861111,50,342.753031
0.911111,32,342.789114
0.830556,61,342.858911
0.686111,113,342.987938
0.794444,74,343.071605
0.0,23,343.098096
0.594444,146,343.263514
0.0,14,343.279718
0.875,45,343.330711
0.391667,219,343.57699
0.0,37,343.619127
0.816667,66,343.693987
0.802778,71,343.774082
0.775,81,343.864843
0.827778,62,343.935325
0.85,54,343.996939
0.666667,120,344.134966
0.0,21,344.158964
0.813889,67,344.234513
0.902778,35,344.273966
0.811111,68,344.3504
0.891667,39,344.394116
0.619444,137,346.455992
0.880556,43,346.504517
0.0,12,346.518637
0.861111,50,346.575119
0.630556,133,346.725736
0.838889,58,346.790846
0.0,9,346.801515
0.902778,35,346.840758
0.788889,76,346.926877
0.0,44,346.977298
0.772222,82,347.071372
0.7,108,347.19171
0.908333,33,347.229603
0.841667,57,347.295297
0.0,26,347.325527
0.816667,66,347.399344
0.0,23,347.425593
0.75,90,347.537784
0.669444,119,347.675561
0.0,36,347.716698
0.727778,98,347.827147
0.0,49,347.883525
0.0,7,347.891819
0.0,9,347.902407
0.713889,103,348.018499
0.6,144,348.181571
0.761111,86,348.27812
0.838889,58,348.343587
0.855556,52,348.401762
0.908333,33,348.439302
0.819444,65,348.51195
0.841667,57,348.576469
0.733333,96,350.600834
0.858333,51,350.660035
0.0,32,350.69805
0.0,42,350.746939
0.0,18,350.76786
0.858333,51,350.826161
0.0,21,350.851095
0.933333,24,350.878472
0.0,9,350.889032
0.713889,103,351.006217
0.738889,94,351.112681
0.866667,48,351.167742
0.927778,26,351.197443
0.0,97,351.31754
0.875,45,351.369506
0.783333,78,351.457867
0.888889,40,351.503128
0.661111,122,351.640471
0.780556,79,351.728594
0.713889,103,351.845598
0.908333,33,351.885445
0.0,9,351.896024
0.8,72,351.977248
0.730556,97,352.085802
0.0,94,352.19211
0.866667,48,352.24683
0.802778,71,352.329794
0.836111,59,352.39767
0.8,72,352.478978
0.752778,89,352.591603
0.936111,23,352.619971
0.897222,37,352.664798
0.866667,48,352.719562
0.0,45,352.770324
0.7,108,352.893003
0.516667,174,354.982836
0.894444,38,355.028264
0.0,50,355.086284
0.0,17,355.120018
0.0,11,355.145829
0.0,14,355.175556
0.808333,69,355.273049
0.736111,95,355.383375
0.686111,113,355.510643
0.925,27,355.543612
0.85,54,355.604474
0.836111,59,355.671033
0.0,10,355.682798
0.0,22,355.707665
0.9,36,355.748255
0.866667,48,355.801997
0.838889,58,355.867659
0.85,54,355.928068
0.819444,65,356.001389
0.0,12,356.015336
0.902778,35,356.055858
0.761111,86,356.151832
0.766667,84,356.257202
0.872222,46,356.312018
0.0,62,356.381799
0.752778,89,356.481589
0.825,63,356.55249
0.772222,82,356.644528
0.841667,57,356.708737
0.875,45,356.759257
0.825,63,356.830091
0.855556,52,356.888765
0.841667,57,356.952427
0.911111,32,356.988363
0.655556,124,357.128454
0.880556,43,357.176801
0.872222,46,359.137132
0.861111,50,359.194487
0.836111,59,359.261808
0.0,12,359.275832
0.0,100,359.388467
0.0,83,359.482667
0.0,13,359.497621
0.925,27,359.528531
0.852778,53,359.587945
0.0,10,359.599658
0.713889,103,359.715861
0.655556,124,359.855056
0.863889,49,359.909896
0.908333,33,359.946851
0.861111,50,360.004972
0.841667,57,360.080493
0.761111,86,360.179008
0.658333,123,360.322922
0.930556,25,360.351646
0.741667,93,360.456762
0.677778,116,360.587259
0.0,41,360.636009
0.638889,130,360.790112
0.866667,48,360.84493
0.925,27,360.876804
0.863889,49,360.93267
0.766667,84,361.027093
0.883333,42,361.074229
0.0,13,361.089324
0.891667,39,361.132955
0.877778,44,361.181873
0.85,54,361.24668
0.752778,89,361.352285
0.491667,183,363.448269
0.85,54,363.509568
0.9,36,363.550567
0.883333,42,363.597476
0.819444,65,363.671639
0.777778,80,363.761969
0.0,111,363.888522
0.877778,44,363.938566
0.861111,50,363.994791
0.841667,57,364.059402
0.755556,88,364.158549
0.863889,49,364.213842
0.561111,158,364.391894
0.797222,73,364.47525
0.0,4,364.480421
0.85,54,364.54199
0.811111,68,364.61888
0.0,24,364.646618
0.808333,69,364.723953
0.902778,35,364.763297
0.822222,64,364.835461
0.9,36,364.87618
0.936111,23,364.902742
0.0,81,364.99371
0.811111,68,365.072613
0.944444,20,365.098401
0.794444,74,365.193929
0.0,16,365.212618
0.822222,64,365.287696
0.833333,60,365.356211
0.755556,88,365.460626
0.730556,97,365.570468
0.830556,61,365.640354
0.891667,39,365.688246
0.833333,60,367.649446
0.816667,66,367.724245
0.736111,95,367.831167
0.0,4,367.83615
0.819444,65,367.920316
0.444444,200,368.148291
0.0,18,368.169015
0.872222,46,368.220864
0.0,7,368.230007
0.919444,29,368.263089
0.913889,31,368.298234
0.894444,38,368.341213
0.0,13,368.356162
0.544444,164,368.539127
0.788889,76,368.624481
0.0,18,368.645256
0.761111,86,368.741701
0.65,126,368.883023
0.858333,51,368.940185
0.794444,74,369.022891
0.0,6,369.030161
0.0,4,369.035215
0.638889,130,369.180708
0.805556,70,369.259709
0.908333,33,369.297045
0.680556,115,369.426081
0.833333,60,369.493187
0.836111,59,369.560113
0.716667,102,369.675232
0.802778,71,369.754469
0.822222,64,369.826171
0.808333,69,369.904057
0.905556,34,371.851041
0.0,23,371.878042
0.0,34,371.91749
0.836111,59,371.984048
0.836111,59,372.050067
0.825,63,372.120897
0.0,6,372.128185
0.425,207,372.36299
0.0,17,372.382474
0.863889,49,372.437411
0.819444,65,372.510894
0.0,13,372.526047
0.872222,46,372.577283
0.797222,73,372.659244
0.677778,116,372.790183
0.7,108,372.911853
0.933333,24,372.941669
0.875,45,372.997523
0.716667,102,373.117409
0.0,30,373.151497
0.655556,124,373.291476
0.763889,85,373.387141
0.886111,41,373.433065
0.0,12,373.447071
0.811111,68,373.523562
0.863889,49,373.578356
0.0,28,373.610236
0.0,14,373.626476
0.797222,73,373.708933
0.0,16,373.727527
0.0,18,373.748247
0.761111,86,373.844757
0.0,14,373.860929
0.883333,42,373.908884
0.844444,56,373.971065
0.686111,113,374.097893
0.0,4,374.102907
0.688889,112,376.123602
0.588889,148,376.297105
0.0,60,376.365297
0.905556,34,376.403938
0.869444,47,376.457163
0.0,22,376.48233
0.719444,101,376.595942
0.897222,37,376.637501
0.744444,92,376.740368
0.533333,168,376.92909
0.630556,133,377.077775
0.0,129,377.222683
0.655556,124,377.364251
0.816667,66,377.438113
0.747222,91,377.540552
0.0,29,377.573225
0.8,72,377.653855
0.683333,114,377.782267
0.883333,42,377.829709
0.788889,76,377.915453
0.841667,57,377.979827
0.875,45,378.034446
0.0,22,378.061829
0.852778,53,378.126696
0.702778,107,378.246806
0.927778,26,378.276364
0.483333,186,380.370553
0.919444,29,380.406286
0.0,36,380.449546
0.866667,48,380.508904
0.833333,60,380.631136
0.0,6,380.639541
0.919444,29,380.677319
0.0,12,380.692425
0.85,54,380.755091
0.0,76,380.841771
0.0,100,380.955974
0.861111,50,381.013777
0.0,32,381.050038
0.891667,39,381.094366
0.761111,86,381.190759
0.9,36,381.23374
0.780556,79,381.328621
0.0,12,381.342691
0.725,99,381.454641
0.761111,86,381.55238
0.880556,43,381.601169
0.908333,33,381.638542
0.0,26,381.668483
0.844444,56,381.732255
0.891667,39,381.775357
0.908333,33,381.812787
0.897222,37,381.854833
0.730556,97,381.964427
0.780556,79,382.052847
0.833333,60,382.12117
0.816667,66,382.195572
0.0,35,382.234877
0.538889,166,382.422698
0.0,34,382.462061
0.0,64,382.534658
0.875,45,382.585133
0.75,90,384.591918
0.888889,40,384.637715
0.888889,40,384.683595
0.85,54,384.744858
0.0,7,384.753235
0.797222,73,384.836281
0.866667,48,384.890999
0.830556,61,384.959144
0.0,47,385.012443
0.822222,64,385.08392
0.813889,67,385.15995
0.875,45,385.211032
0.886111,41,385.257279
0.8,72,385.339282
0.777778,80,385.432239
0.7,108,385.563551
0.638889,130,385.712664
0.877778,44,385.767084
0.825,63,385.839454
0.0,41,385.885885
0.0,4,385.890868
0.869444,47,385.943841
0.0,6,385.95111
0.869444,47,386.003652
0.672222,118,386.146649
0.852778,53,386.205999
0.0,66,386.287565
0.0,9,386.298399
0.627778,134,386.450259
0.0,16,386.468716
0.719444,101,386.582362
0.891667,39,386.62665
0.769444,83,386.721881
0.0,20,386.744914
0.891667,39,386.789108
0.655556,124,388.819667
0.733333,96,388.930107
0.766667,84,389.024922
0.797222,73,389.10857
0.730556,97,389.218395
0.752778,89,389.319212
0.769444,83,389.412868
0.822222,64,389.485749
0.822222,64,389.558536
0.8,72,389.639482
0.0,26,389.669751
0.858333,51,389.728576
0.858333,51,389.785132
0.0,25,389.814613
0.772222,82,389.906696
0.0,51,389.966874
0.827778,62,390.038462
0.830556,61,390.107105
0.788889,76,390.192278
0.816667,66,390.266651
0.694444,110,390.391509
0.805556,70,390.470309
0.672222,118,390.612777
0.875,45,390.664517
0.775,81,390.757292
0.9,36,390.798069
0.947222,19,390.822159
0.894444,38,390.866063
0.0,26,390.896378
0.0,5,390.902516
0.0,13,390.917868
0.680556,115,391.04787
0.816667,66,391.123673
0.522222,172,393.202644
0.0,5,393.208834
0.811111,68,393.286151
0.725,99,393.406921
0.922222,28,393.439203
0.758333,87,393.536629
0.0,11,393.549287
0.85,54,393.61001
0.0,12,393.624012
0.794444,74,393.707318
0.847222,55,393.768629
0.0,26,393.797831
0.783333,78,393.886171
0.897222,37,393.928589
0.0,39,393.972755
0.0,3,393.976656
0.0,21,394.000795
0.633333,132,394.14829
0.0,31,394.183369
0.636111,131,394.329629
0.0,6,394.336837
0.925,27,394.367064
0.0,22,394.391508
0.711111,104,394.507777
0.0,40,394.553102
0.0,19,394.574807
0.802778,71,394.653616
0.0,34,394.691921
0.911111,32,394.728377
0.0,30,394.762183
0.836111,59,394.827719
0.786111,77,394.913899
0.866667,48,394.967185
0.0,23,394.99318
0.0,10,395.004671
0.825,63,395.075778
0.0,124,395.215515
0.788889,76,395.300457
0.725,99,397.331393
0.8,72,397.414221
0.0,19,397.436131
0.711111,104,397.553321
0.0,14,397.570164
0.819444,65,397.643374
0.0,116,397.774007
0.866667,48,397.829465
0.805556,70,397.908571
0.772222,82,398.000072
0.822222,64,398.073251
0.772222,82,398.166014
0.911111,32,398.201893
0.0,6,398.209073
0.866667,48,398.262816
0.0,9,398.273322
0.0,324,398.649226
0.711111,104,398.766858
0.763889,85,398.862465
0.702778,107,398.982819
0.675,117,399.114793
0.713889,103,399.229678
0.0,18,399.250712
0.805556,70,399.331202
0.0,36,399.371665
0.880556,43,399.420568
0.877778,44,399.469521
0.0,23,399.495599
0.0,84,399.590153
