time/total_timesteps,time/time_elapsed,time/fps,time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,train/explained_variance,train/entropy_loss,train/clip_fraction,train/n_updates,train/learning_rate,train/value_loss,train/policy_gradient_loss,train/clip_range,train/approx_kl,train/loss
2048,2,1006,1,25.151898734177216,0.0,,,,,,,,,,
4096,5,714,2,23.58,0.0,-4.163570404052734,-1.936745123937726,0.07724609375,10,0.0003,1.3856912596565963e-05,-0.009826882330526133,0.2,0.012289073,0.006992100737988949
6144,9,651,3,25.77,0.0,-6.4189982414245605,-1.9340191535651683,0.05029296875,20,0.0003,7.657722723664052e-06,-0.003962607644643868,0.2,0.012993199,0.019132664427161217
8192,13,623,4,29.86,0.0,-8.489044189453125,-1.9307354994118213,0.0845703125,30,0.0003,2.686520208357024e-05,-0.008460365557402838,0.2,0.012444811,-0.03959440439939499
10240,16,607,5,32.69,0.0,-12.954147338867188,-1.8994122076779605,0.16220703125,40,0.0003,2.3910328823717464e-05,-0.014424286456778646,0.2,0.027433041,-0.03399981930851936
12288,21,569,6,28.48,0.00479687,-4.081155776977539,-1.8964883666485548,0.062353515625,50,0.0003,1.952667810982689e-05,-0.005322547075047623,0.2,0.010376776,0.021980678662657738
14336,25,552,7,21.14,0.0,-0.08565318584442139,-1.901010090112686,0.139306640625,60,0.0003,0.0008912784477388414,-0.007452611556800548,0.2,0.014809126,-0.030372194945812225
16384,30,542,8,23.01,0.0,-2.1433017253875732,-1.8856264345347882,0.0884765625,70,0.0003,7.959613025150247e-05,-0.009939379178103992,0.2,0.010419277,0.022711288183927536
18432,34,541,9,29.54,0.00486719,-2.104799270629883,-1.8796499647200107,0.099853515625,80,0.0003,4.529577564937881e-05,-0.012358847566065378,0.2,0.010333535,-0.026298286393284798
20480,38,534,10,33.32,0.0,0.08253306150436401,-1.8976039677858352,0.104931640625,90,0.0003,0.0007694211684906805,-0.009581788157811388,0.2,0.013015009,-0.04128456488251686
22528,43,519,11,41.95,0.0,-0.346083402633667,-1.8874370858073235,0.208740234375,100,0.0003,0.000146977787301239,-0.02011260740691796,0.2,0.021031588,-0.028740761801600456
24576,47,513,12,51.7,0.0,-1.2598826885223389,-1.868864481151104,0.151123046875,110,0.0003,0.00011197590267215673,-0.017566219712898602,0.2,0.012452472,-0.03058875910937786
26624,51,512,13,61.49,0.014707030000000003,0.16226667165756226,-1.8733245976269246,0.159423828125,120,0.0003,8.620374684369381e-05,-0.018040357806603423,0.2,0.014168048,-0.031800527125597
28672,56,511,14,71.84,0.022070310000000003,0.10583275556564331,-1.8613050576299428,0.118994140625,130,0.0003,0.0025480792770849804,-0.010540019041218329,0.2,0.010317395,-0.01495283842086792
30720,61,502,15,74.37,0.02989062,0.11129754781723022,-1.8501075632870196,0.139453125,140,0.0003,0.0019803426921725987,-0.010710288243717513,0.2,0.016714517,0.022157825529575348
32768,66,494,16,67.83,0.0193125,0.01143801212310791,-1.8169317942112684,0.154296875,150,0.0003,0.0026843182192351376,-0.013867775993276155,0.2,0.015187582,-0.023604046553373337
34816,70,491,17,67.52,0.00782031,-1.4986722469329834,-1.8215717174112798,0.17685546875,160,0.0003,0.000142699547166103,-0.023318455091794022,0.2,0.023685284,-0.04356374964118004
36864,74,491,18,67.89,0.0,-0.5848684310913086,-1.803309017047286,0.169287109375,170,0.0003,0.00016472897411858866,-0.017588098703708966,0.2,0.014117589,-0.039568156003952026
38912,79,491,19,73.56,0.00296875,-0.5740914344787598,-1.7766004867851735,0.13291015625,180,0.0003,6.850320352214112e-05,-0.01843780684575904,0.2,0.013688395,-0.054176900535821915
40960,83,491,20,84.03,0.01013671,-0.10469770431518555,-1.7804011590778828,0.12333984375,190,0.0003,0.00042258340798753127,-0.015565717210120057,0.2,0.0129601285,0.0017155761597678065
43008,87,492,21,85.2,0.01013671,0.031858861446380615,-1.7558281138539313,0.18203125,200,0.0003,0.001038505681094648,-0.013188403430831386,0.2,0.014175136,-0.03404649719595909
45056,91,490,22,98.1,0.01598827,-4.783913612365723,-1.7250948514789344,0.228466796875,210,0.0003,0.00012523401244379784,-0.02524415147054242,0.2,0.021052059,-0.017483094707131386
47104,96,490,23,94.75,0.040449219999999994,0.029161453247070312,-1.7059174947440625,0.1525390625,220,0.0003,0.0010954471029435808,-0.011389883582887705,0.2,0.014132332,-0.02200939878821373
49152,99,491,24,99.31,0.0474961,0.22155171632766724,-1.6614960178732872,0.136962890625,230,0.0003,0.004170747875468806,-0.011072174487344455,0.2,0.011406772,-0.0013308057095855474
51200,103,492,25,99.53,0.047445329999999994,0.08339124917984009,-1.634699333831668,0.167236328125,240,0.0003,0.0022918047677194407,-0.014563601143890992,0.2,0.0158954,0.0027841655537486076
53248,107,493,26,104.05,0.05535158,0.24476128816604614,-1.65557621717453,0.20595703125,250,0.0003,0.0018565756306088588,-0.01933024487661896,0.2,0.012808634,-0.04753267765045166
55296,111,494,27,107.24,0.054050799999999996,0.3796030879020691,-1.6673304349184037,0.174169921875,260,0.0003,0.0013976144866319374,-0.015124205012398306,0.2,0.0150727695,0.026084063574671745
57344,115,495,28,108.53,0.06281640999999999,0.3908478617668152,-1.635429334267974,0.1392578125,270,0.0003,0.0009768540265213232,-0.014762385256472044,0.2,0.014385315,0.008160174824297428
59392,119,496,29,112.09,0.06705078,0.4678114652633667,-1.6615687385201454,0.18876953125,280,0.0003,0.002666303902060463,-0.015064907887426671,0.2,0.01797404,-0.02365037053823471
61440,123,496,30,107.98,0.09302343,0.3684212565422058,-1.6510137107223273,0.19931640625,290,0.0003,0.003278512016822788,-0.01702773873330443,0.2,0.01601731,-0.0016300957649946213
63488,127,497,31,109.12,0.1186289,0.42280662059783936,-1.5954652570188046,0.184716796875,300,0.0003,0.006057615529061877,-0.013200144024449401,0.2,0.018338965,0.020421750843524933
65536,131,498,32,101.89,0.15170311,0.33012741804122925,-1.5787658624351024,0.13564453125,310,0.0003,0.005050025577111228,-0.013629747938830405,0.2,0.014501593,-0.0279841348528862
67584,135,498,33,84.63,0.20785546,0.35774946212768555,-1.6110423523932695,0.200732421875,320,0.0003,0.007014150046961732,-0.019822910219227198,0.2,0.016323118,-0.03941202163696289
69632,139,498,34,73.32,0.26635937,0.46753793954849243,-1.5554150324314833,0.1490234375,330,0.0003,0.011781609960598871,-0.01232217783399392,0.2,0.0131705105,-0.028746478259563446
71680,143,498,35,58.56,0.30370312,0.4255240559577942,-1.5456795588135719,0.22021484375,340,0.0003,0.015911642066203057,-0.020992116048000754,0.2,0.018571727,0.0052909282967448235
73728,147,498,36,62.84,0.34540624999999997,0.48343056440353394,-1.502042082324624,0.23994140625,350,0.0003,0.014999162904859985,-0.023189587748493067,0.2,0.020025931,0.013277768157422543
75776,151,498,37,66.04,0.35818361000000004,0.3901330232620239,-1.4927688620984554,0.198974609375,360,0.0003,0.014709453452087472,-0.020308835559990256,0.2,0.017616116,-0.0029464848339557648
77824,156,498,38,67.69,0.45540236000000006,0.49684423208236694,-1.4815020967274903,0.160009765625,370,0.0003,0.01374507821019506,-0.013661506904463749,0.2,0.0145336855,0.005820630583912134
79872,159,499,39,50.88,0.46921873000000003,0.6102631092071533,-1.426039882749319,0.212060546875,380,0.0003,0.013101509884290864,-0.020808562096499374,0.2,0.015815735,-0.011887004598975182
81920,164,498,40,46.66,0.49057419,0.5692492127418518,-1.3705424964427948,0.169189453125,390,0.0003,0.017587986728176474,-0.014882514165947214,0.2,0.015928846,-0.05587734282016754
83968,168,499,41,49.0,0.51788674,0.511201798915863,-1.3534410446882248,0.197021484375,400,0.0003,0.019503768131835388,-0.021744754906103482,0.2,0.016530436,-0.049284566193819046
86016,172,499,42,45.88,0.6137031900000001,0.604048490524292,-1.3387797463685274,0.22373046875,410,0.0003,0.01517657384974882,-0.023058506436063907,0.2,0.017688498,-0.03695592284202576
88064,176,499,43,35.22,0.59808208,0.4192885756492615,-1.2338221792131663,0.196923828125,420,0.0003,0.021692791709210724,-0.01756712206552038,0.2,0.017469674,-0.013254058547317982
90112,180,500,44,32.67,0.66495311,0.4476087689399719,-1.241841509565711,0.170361328125,430,0.0003,0.019757513073273003,-0.01593048304785043,0.2,0.01583212,-0.033974166959524155
92160,183,500,45,31.06,0.6519843800000001,0.4570769667625427,-1.1144346300512553,0.193896484375,440,0.0003,0.010491154025658034,-0.018780374458583538,0.2,0.016416974,-0.022682666778564453
94208,187,501,46,31.28,0.6535312300000001,0.314785361289978,-1.0902930213138462,0.186279296875,450,0.0003,0.023020057019311934,-0.008521419782482553,0.2,0.01841769,0.13415269553661346
96256,191,501,47,28.13,0.65082812,0.3369072675704956,-1.0544343886896967,0.15732421875,460,0.0003,0.02185120906215161,-0.01452799514954677,0.2,0.013629846,-0.023677080869674683
98304,195,501,48,31.67,0.6700703100000002,0.3620697855949402,-1.0688066842034458,0.15380859375,470,0.0003,0.026178570400224997,-0.011390196987485978,0.2,0.01741786,-0.009202677756547928
100352,199,501,49,31.99,0.7362539499999998,0.4056507349014282,-1.026233708485961,0.197900390625,480,0.0003,0.021276543484418653,-0.016163500826223753,0.2,0.015866477,-0.014761313796043396
102400,204,501,50,26.53,0.7269258199999998,0.5010956525802612,-1.0360535107553006,0.157861328125,490,0.0003,0.01814694575004978,-0.01581689941085642,0.2,0.017229712,-0.008680860511958599
104448,208,501,51,24.2,0.6744843999999999,0.3527730107307434,-0.9084012422710657,0.150830078125,500,0.0003,0.024946925922995432,-0.014208472955215257,0.2,0.016474603,-0.023710181936621666
106496,212,501,52,25.83,0.64705081,0.33528828620910645,-0.8511476829648018,0.140966796875,510,0.0003,0.028580874102772214,-0.010009154476574623,0.2,0.017154366,0.024095779284834862
108544,216,500,53,21.22,0.71186722,0.5362980365753174,-0.8423602210357786,0.170361328125,520,0.0003,0.022241644587484188,-0.019242638171999716,0.2,0.024949584,-0.00255529023706913
110592,220,500,54,23.41,0.69757811,0.31020277738571167,-0.7207103569060564,0.080126953125,530,0.0003,0.024037769783171826,-0.006201891679666005,0.2,0.008208996,-0.02701537497341633
112640,225,500,55,24.74,0.6541328300000001,0.4200258255004883,-0.7751262070611119,0.11875,540,0.0003,0.020113444843445905,-0.0127333510434255,0.2,0.010580244,0.020498044788837433
114688,229,499,56,22.33,0.7449063100000001,0.35882139205932617,-0.8508076267316937,0.163037109375,550,0.0003,0.02991839019523468,-0.018219978164415805,0.2,0.023791315,0.006109887734055519
116736,233,499,57,23.27,0.6671562600000001,0.35159361362457275,-0.8086906490847469,0.127001953125,560,0.0003,0.017380143066111485,-0.010428313860029449,0.2,0.014466741,0.026207461953163147
118784,237,499,58,27.61,0.7099844399999999,0.39161866903305054,-0.8350949576124549,0.13935546875,570,0.0003,0.02216785987111507,-0.015596572381764418,0.2,0.01753806,0.031461119651794434
120832,242,498,59,23.12,0.67102352,0.46116089820861816,-0.8803264141082764,0.141162109375,580,0.0003,0.02340154019475449,-0.01203207073849626,0.2,0.013918982,0.0017398716881871223
122880,246,498,60,24.59,0.7401602100000001,0.3045003414154053,-0.8050044547766447,0.129931640625,590,0.0003,0.026390060238190925,-0.009976543209631927,0.2,0.014622668,-0.019714437425136566
124928,250,498,61,25.42,0.7091406699999999,0.3036752939224243,-0.7616959111765027,0.14716796875,600,0.0003,0.021861813247960528,-0.013723930433479836,0.2,0.0137755275,0.007705641910433769
126976,254,497,62,22.22,0.6336953399999999,0.3110957741737366,-0.7959156608209014,0.143408203125,610,0.0003,0.020314492936449824,-0.012299923114187549,0.2,0.014054462,-0.018008649349212646
129024,259,497,63,25.02,0.70191796,0.2819957137107849,-0.7888352753594517,0.121044921875,620,0.0003,0.03531986303860322,-0.010816251966025448,0.2,0.019673858,0.018353629857301712
131072,263,497,64,24.61,0.7131484499999999,0.4338940978050232,-0.8040114734321833,0.15419921875,630,0.0003,0.01631435792078264,-0.01711859886709135,0.2,0.014852915,-0.02952755242586136
133120,267,496,65,25.92,0.6790195699999999,0.3915967345237732,-0.7665152292698622,0.1314453125,640,0.0003,0.01854362797457725,-0.0164572096808115,0.2,0.014059535,-0.020054955035448074
135168,272,496,66,22.41,0.6994765900000001,0.48337268829345703,-0.8189364382997155,0.1271484375,650,0.0003,0.02782606311957352,-0.010416503380110954,0.2,0.014300941,-0.00033515412360429764
137216,276,496,67,22.85,0.6709531400000001,0.4483668804168701,-0.7766855865716934,0.11689453125,660,0.0003,0.018818392003595363,-0.010572252555721206,0.2,0.011591656,0.02251260168850422
139264,280,495,68,23.23,0.64555863,0.26453739404678345,-0.7406964588910341,0.123193359375,670,0.0003,0.030293222315958702,-0.012979694359819405,0.2,0.013337474,-0.0012556295841932297
141312,285,495,69,22.83,0.7259257900000001,0.4688243865966797,-0.7968373514711857,0.11435546875,680,0.0003,0.02275433704489842,-0.01028020319645293,0.2,0.014172647,0.0030646687373518944
143360,289,495,70,23.02,0.6979999900000001,0.3568319082260132,-0.6918904356658458,0.117724609375,690,0.0003,0.018645425688737303,-0.010834374513069633,0.2,0.010233466,-0.009215067140758038
145408,293,495,71,25.71,0.7340977200000001,0.32165050506591797,-0.7387116020545363,0.127783203125,700,0.0003,0.025534096476621925,-0.012989826564444229,0.2,0.015796568,-0.002751660533249378
147456,297,494,72,28.83,0.72959767,0.4902564287185669,-0.7646923992782831,0.140966796875,710,0.0003,0.019323723865090868,-0.013839004236797337,0.2,0.018361859,-0.0293952114880085
149504,302,494,73,27.11,0.72861336,0.5291250944137573,-0.8228190002962947,0.139892578125,720,0.0003,0.013622583507822129,-0.01088835336122429,0.2,0.019570015,-0.016658790409564972
151552,306,494,74,26.61,0.69383205,0.32658272981643677,-0.813232223317027,0.16904296875,730,0.0003,0.019612696961848995,-0.014938487852487015,0.2,0.01982202,0.023741891607642174
153600,310,494,75,25.92,0.6631133000000001,0.4289376735687256,-0.8084556909278036,0.18408203125,740,0.0003,0.01686739871802274,-0.01696842852034024,0.2,0.031563476,0.02844351716339588
155648,315,493,76,22.48,0.65063672,0.4367145895957947,-0.7729689851403236,0.156787109375,750,0.0003,0.020382143918686778,-0.01402827505080495,0.2,0.037295766,-0.028340229764580727
157696,319,493,77,23.14,0.68687503,0.2774566411972046,-0.7156338382512331,0.130078125,760,0.0003,0.030116072201053612,-0.014251437530037946,0.2,0.014042675,-0.025328505784273148
159744,323,493,78,23.67,0.7511797,0.3159939646720886,-0.7183189943432808,0.105322265625,770,0.0003,0.024995468213455753,-0.01218385919346474,0.2,0.013649847,0.016536742448806763
161792,328,493,79,23.69,0.69938674,0.3316347002983093,-0.7057849481701851,0.10625,780,0.0003,0.014582738139142747,-0.0107589993160218,0.2,0.014812974,0.0012980494648218155
163840,332,492,80,23.22,0.76117967,0.3200727701187134,-0.7391765370965004,0.145166015625,790,0.0003,0.01439205352362478,-0.009091866449307418,0.2,0.015730727,0.020097320899367332
165888,336,492,81,27.07,0.74035151,0.29552310705184937,-0.7220041923224926,0.118359375,800,0.0003,0.014453321862674784,-0.008472798841103213,0.2,0.018631037,-0.018505729734897614
167936,340,492,82,23.29,0.68898439,0.3021519184112549,-0.7954354513436556,0.151708984375,810,0.0003,0.021554724861925934,-0.013675588775367942,0.2,0.024953306,0.007125180214643478
169984,345,492,83,23.85,0.72198828,0.3733919858932495,-0.7288835532963276,0.127099609375,820,0.0003,0.02365068930957932,-0.014219648612197489,0.2,0.013705361,0.005093504674732685
172032,349,492,84,23.98,0.64295707,0.29884010553359985,-0.6650983517989516,0.121240234375,830,0.0003,0.020234462979715317,-0.011427049334452022,0.2,0.013183638,-0.0014206748455762863
174080,353,492,85,22.83,0.7138867999999999,0.40927112102508545,-0.7769689869135619,0.178125,840,0.0003,0.023942817226634362,-0.013207101327134296,0.2,0.022908367,0.012650776654481888
176128,358,491,86,22.03,0.6415859599999999,0.3361351490020752,-0.6885039994493127,0.124462890625,850,0.0003,0.019540513241372535,-0.009275155399518554,0.2,0.0222633,0.026544541120529175
178176,362,491,87,19.32,0.6201289099999999,0.35377395153045654,-0.7131210763007403,0.130859375,860,0.0003,0.025843634849297813,-0.011062789203424472,0.2,0.017451275,0.0022205207496881485
180224,366,491,88,22.59,0.7158555,0.31873446702957153,-0.7118182500824333,0.111279296875,870,0.0003,0.03025208263134118,-0.007964655007526744,0.2,0.01112375,0.0051400428637862206
182272,370,491,89,23.5,0.7427617699999999,0.3456304669380188,-0.6880118692293763,0.13876953125,880,0.0003,0.01686484931706218,-0.013105133092903998,0.2,0.016796459,0.036624111235141754
184320,375,491,90,23.27,0.7628320899999999,0.3640528917312622,-0.692815400287509,0.119677734375,890,0.0003,0.018627105767518515,-0.009773893526289611,0.2,0.014533962,-0.0035432185977697372
186368,379,491,91,21.45,0.70098832,0.3540368676185608,-0.6643168019130826,0.130908203125,900,0.0003,0.016054284607525914,-0.015601533313747496,0.2,0.015257128,0.003730097785592079
188416,383,490,92,22.86,0.64211334,0.31046682596206665,-0.6484704494476319,0.12685546875,910,0.0003,0.021129052234027768,-0.011255272448033793,0.2,0.0129753575,-0.020684050396084785
190464,388,490,93,21.46,0.7106016099999999,0.33518487215042114,-0.6839313432574272,0.102587890625,920,0.0003,0.029548820658237673,-0.01091360724385595,0.2,0.012582829,0.02432478405535221
192512,392,490,94,19.82,0.71478526,0.3561411499977112,-0.6254025474190712,0.098828125,930,0.0003,0.02183633906970499,-0.010281981409934814,0.2,0.011306491,0.014593200758099556
194560,396,490,95,21.85,0.7565937999999999,0.3202447295188904,-0.6139871621504426,0.10029296875,940,0.0003,0.022842119382403325,-0.008270294657268095,0.2,0.012134416,0.01516692340373993
196608,401,490,96,24.42,0.7875586099999999,0.3538862466812134,-0.6586511934176087,0.11318359375,950,0.0003,0.017861082349554636,-0.010733026117668487,0.2,0.012125309,-0.006412522867321968
198656,405,490,97,24.28,0.6833945700000001,0.31665992736816406,-0.6529285952448844,0.1287109375,960,0.0003,0.01362784957018448,-0.015022516298631671,0.2,0.015936237,-1.3562850654125214e-05
200704,409,489,98,19.95,0.67541801,0.30368006229400635,-0.6910597268491984,0.130126953125,970,0.0003,0.027039126337331253,-0.011438580649337383,0.2,0.032509245,-0.0016162432730197906
