time/total_timesteps,time/iterations,time/fps,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,train/explained_variance,train/value_loss,train/policy_gradient_loss,train/clip_fraction,train/learning_rate,train/entropy_loss,train/clip_range,train/n_updates,train/approx_kl,train/loss
2048,1,957,0.025277766666666666,2,66.66666666666667,,,,,,,,,,
4096,2,633,0.019444444444444445,6,64.9047619047619,-0.04526937007904053,0.0019856128803496633,-0.0002518663262890186,0.0,0.0003,-1.9458572063595057,0.2,10,0.0003659346,0.0029374633450061083
6144,3,586,0.016174770833333334,10,63.9375,-0.6048409938812256,0.0005671367292052309,-0.008950457453465788,0.07041015625,0.0003,-1.9386320311576128,0.2,20,0.01078194,-0.011245861649513245
8192,4,570,0.02052778,14,73.75,0.25332653522491455,0.0003937382292292568,-0.008967314315668773,0.05947265625,0.0003,-1.930264014005661,0.2,30,0.008144364,-0.009962414391338825
10240,5,559,0.022972230000000003,18,78.11,-0.05046439170837402,0.001130957434679658,-0.011459942102374044,0.111962890625,0.0003,-1.9146195836365223,0.2,40,0.010150327,-0.010665745474398136
12288,6,537,0.019388890000000002,22,83.94,0.14945858716964722,0.0019735044212666254,-0.0104057381147868,0.121044921875,0.0003,-1.902690699696541,0.2,50,0.011250052,-0.006072446703910828
14336,7,533,0.01611111,26,86.58,0.042372047901153564,0.00041747200398276616,-0.009344070512452163,0.103662109375,0.0003,-1.8869293060153722,0.2,60,0.012073573,-0.027105895802378654
16384,8,532,0.02061111,30,96.19,0.07617312669754028,0.00025989184202899194,-0.012050268190796487,0.120068359375,0.0003,-1.870099490135908,0.2,70,0.010986089,-0.02809181623160839
18432,9,533,0.012833329999999999,34,86.15,0.11127924919128418,0.00045046850170820106,-0.013017769021098502,0.131396484375,0.0003,-1.8475763421505689,0.2,80,0.011987884,-0.03492124751210213
20480,10,532,0.01405556,38,91.2,0.14450877904891968,0.002155527280046954,-0.01030628066509962,0.134228515625,0.0003,-1.8271364782005548,0.2,90,0.012935724,0.012603853829205036
22528,11,532,0.01883334,42,94.54,-0.7242366075515747,0.0003575079186248331,-0.021117823127133305,0.158642578125,0.0003,-1.7941890150308608,0.2,100,0.015055519,-0.010376124642789364
24576,12,532,0.04238889999999999,46,99.18,0.03560018539428711,0.0008751623251100682,-0.008422128092934144,0.11318359375,0.0003,-1.7596636381000281,0.2,110,0.012575146,-0.02885015681385994
26624,13,531,0.05894445,50,98.73,0.08096820116043091,0.00489503763792527,-0.008531012882303911,0.127392578125,0.0003,-1.7599633868783713,0.2,120,0.011984892,-0.030227847397327423
28672,14,530,0.06541667,54,108.68,0.22898387908935547,0.003644776018063567,-0.0134144240662863,0.131298828125,0.0003,-1.7556174326688052,0.2,130,0.009655539,-0.0073937913402915
30720,15,523,0.07725,58,111.9,0.1296185851097107,0.001781530732387182,-0.016456109019054567,0.223291015625,0.0003,-1.7830644354224205,0.2,140,0.019078258,-0.026862919330596924
32768,16,522,0.08358332999999998,62,118.22,0.13281738758087158,0.002016773510240455,-0.01335292976218625,0.15625,0.0003,-1.7423200342804193,0.2,150,0.012864072,0.007861834019422531
34816,17,523,0.10830553999999999,66,115.75,0.07319068908691406,0.0030537076036125654,-0.012945052933355327,0.1751953125,0.0003,-1.7275701262056828,0.2,160,0.015428757,-0.008592820726335049
36864,18,524,0.09941666000000002,70,122.32,0.15503418445587158,0.004098227510439756,-0.014074916597746779,0.13505859375,0.0003,-1.7122380010783673,0.2,170,0.012434927,-0.025328252464532852
38912,19,524,0.11452777000000001,74,126.02,0.30097460746765137,0.0035609512860901305,-0.013650328852236271,0.159521484375,0.0003,-1.7115570083260536,0.2,180,0.013138646,-0.011038682423532009
40960,20,524,0.12666666,78,123.8,0.3423615097999573,0.004883462466204946,-0.012493408412410645,0.148486328125,0.0003,-1.6939667917788028,0.2,190,0.013547607,-0.02394929528236389
43008,21,524,0.15158334,81,123.13,0.14028429985046387,0.004765478170156712,-0.015939791333221365,0.16845703125,0.0003,-1.6634195826947689,0.2,200,0.01653399,-0.0152768949046731
45056,22,523,0.15636112000000002,85,123.56,0.2804712653160095,0.005953874912302126,-0.011879630545445252,0.149072265625,0.0003,-1.6247860506176948,0.2,210,0.012106786,-0.013208670541644096
47104,23,523,0.1352778,89,126.41,0.18836426734924316,0.0029980443070598993,-0.013774690419086254,0.166748046875,0.0003,-1.614432643353939,0.2,220,0.015830975,-0.044154778122901917
49152,24,523,0.15294445999999998,93,124.92,-0.2329801321029663,0.0005056660507307242,-0.013672746717202245,0.119482421875,0.0003,-1.647855705022812,0.2,230,0.013122438,-0.027533043175935745
51200,25,523,0.14863891,97,116.1,0.2627906799316406,0.0064970556333719285,-0.0123025152948685,0.155322265625,0.0003,-1.5226839132606984,0.2,240,0.014164286,-0.011327565647661686
53248,26,523,0.16911113,101,122.81,0.2551002502441406,0.007176833784251357,-0.014090198405028787,0.1640625,0.0003,-1.51438854560256,0.2,250,0.016664632,-0.025696031749248505
55296,27,522,0.18713889000000003,105,124.71,0.41618186235427856,0.00602565810586384,-0.011175415356410668,0.14609375,0.0003,-1.4413886915892362,0.2,260,0.014919135,-0.0053930627182126045
57344,28,522,0.21161109999999997,109,114.89,0.3470931649208069,0.007170168893571827,-0.012452206751186167,0.159912109375,0.0003,-1.4411824773997068,0.2,270,0.018764071,-0.010320066474378109
59392,29,521,0.23661109999999996,113,112.29,0.33720892667770386,0.007558401428832439,-0.01066310281457845,0.156494140625,0.0003,-1.2879632957279683,0.2,280,0.014702991,-0.009530079551041126
61440,30,521,0.22402777000000001,117,118.21,0.38100725412368774,0.004229190946716699,-0.015244696409718017,0.16591796875,0.0003,-1.33149573802948,0.2,290,0.01726092,-0.016129570081830025
63488,31,521,0.23077778000000002,121,130.36,0.3056374192237854,0.0036935109546902822,-0.012014876134344377,0.1361328125,0.0003,-1.41333497017622,0.2,300,0.01116419,-0.04893292114138603
65536,32,521,0.24222222,125,119.04,0.3992830514907837,0.004197414417285472,-0.01175548428145703,0.131591796875,0.0003,-1.3782674320042134,0.2,310,0.01282228,0.004337220918387175
67584,33,520,0.24127776999999997,129,117.65,0.35932332277297974,0.008193953176669311,-0.012889261165400966,0.15869140625,0.0003,-1.4184365425258876,0.2,320,0.015979603,-0.0209455918520689
69632,34,520,0.28105556000000004,133,113.47,0.4242396950721741,0.007150650348194176,-0.014226814951689449,0.204931640625,0.0003,-1.3606542106717825,0.2,330,0.020431282,0.02606637217104435
71680,35,519,0.32099998999999996,137,111.86,0.4891905188560486,0.009741325065988349,-0.014038300607353449,0.15595703125,0.0003,-1.3368776615709066,0.2,340,0.018590659,0.014361480250954628
73728,36,516,0.34186108,142,104.85,0.40419328212738037,0.009597239103459287,-0.011687521419662516,0.1666015625,0.0003,-1.2873049952089786,0.2,350,0.014392231,-0.017148789018392563
75776,37,515,0.36513886,147,107.43,0.4985516667366028,0.009142680986406049,-0.00835829521965934,0.119287109375,0.0003,-1.2918980568647385,0.2,360,0.010403518,0.013686979189515114
77824,38,512,0.35386108,151,101.46,0.5739320516586304,0.008728149012313224,-0.015630507335299627,0.18046875,0.0003,-1.2706387273967266,0.2,370,0.01765555,-0.01937221549451351
79872,39,510,0.34316663,156,97.15,0.44091856479644775,0.009613383427495136,-0.010281021871196571,0.12001953125,0.0003,-1.223370149359107,0.2,380,0.0119619705,0.001042697113007307
81920,40,510,0.33513884,160,99.22,0.5488402843475342,0.009883013306534849,-0.013736578094540163,0.12197265625,0.0003,-1.2326589845120908,0.2,390,0.016222991,0.009265374392271042
83968,41,509,0.35497218999999997,164,97.29,0.5339624881744385,0.006240235333098099,-0.009825836359232199,0.154541015625,0.0003,-1.18334223292768,0.2,400,0.015648376,-0.03051399253308773
86016,42,509,0.36922220000000006,168,96.97,0.5799773931503296,0.008912269178108546,-0.013290402686106973,0.162255859375,0.0003,-1.1785254059359431,0.2,410,0.019158445,0.003756110556423664
88064,43,508,0.42105553,173,95.56,0.4942437410354614,0.010569171972747426,-0.012231403394252993,0.126025390625,0.0003,-1.1543242784217,0.2,420,0.011361197,-0.014365045353770256
90112,44,508,0.42755554,177,105.5,0.5473954081535339,0.009987896587699652,-0.010301882926432882,0.123974609375,0.0003,-1.156988084129989,0.2,430,0.0120617505,-0.018611369654536247
92160,45,508,0.4353055599999999,181,105.25,0.25144463777542114,0.010333368217106908,-0.009163965922198258,0.13330078125,0.0003,-1.1752251032739878,0.2,440,0.015305957,-0.008785896934568882
94208,46,507,0.41827779,185,106.04,0.49427109956741333,0.006884628196712583,-0.011637579176749568,0.148681640625,0.0003,-1.1640558294951915,0.2,450,0.013946247,0.005073105450719595
96256,47,507,0.42211112,189,104.76,0.3708208203315735,0.011516865238081663,-0.012565728777553886,0.1775390625,0.0003,-1.1159501064568758,0.2,460,0.014909569,0.006629943381994963
98304,48,505,0.4268889000000001,194,107.3,0.3819584250450134,0.011224406771361828,-0.014975177955057007,0.191845703125,0.0003,-1.068975149653852,0.2,470,0.020041289,-0.03086167946457863
100352,49,504,0.41233333999999994,198,106.18,0.46707695722579956,0.008884752224548719,-0.01423843395896256,0.178759765625,0.0003,-1.0340960012748837,0.2,480,0.015354512,-0.020962724462151527
102400,50,503,0.48902777999999997,203,97.17,0.5163765549659729,0.008971170106815408,-0.005736275145318359,0.143359375,0.0003,-1.0270607655867934,0.2,490,0.013765935,-0.00023393426090478897
104448,51,503,0.5064166499999999,207,101.12,0.5048706531524658,0.011545507638948039,-0.01008716171636479,0.13896484375,0.0003,-1.0222672507166863,0.2,500,0.01461139,-0.006001335568726063
106496,52,502,0.49,211,99.34,0.5204814672470093,0.00856301922176499,-0.013610771416279022,0.159619140625,0.0003,-1.0151868781074882,0.2,510,0.016760204,-0.027697300538420677
108544,53,502,0.4581666599999999,216,95.83,0.4380103349685669,0.00981458378228126,-0.01103696775971912,0.1462890625,0.0003,-1.0270397147163748,0.2,520,0.017069213,0.030461767688393593
110592,54,502,0.45658332,220,96.95,0.3477267026901245,0.010553095130308065,-0.013188682451436761,0.17880859375,0.0003,-0.9780900347977877,0.2,530,0.017830526,-0.002938040066510439
112640,55,501,0.42636112000000004,224,99.78,0.39913153648376465,0.008812200422835304,-0.008526395290391519,0.1404296875,0.0003,-0.9538921134546399,0.2,540,0.011156062,0.008813317865133286
114688,56,501,0.40700001,228,105.55,0.5680066347122192,0.007297844251297647,-0.006364861779729836,0.13359375,0.0003,-0.9688079202547669,0.2,550,0.01456015,-0.003402094356715679
116736,57,500,0.37447220999999997,233,106.47,0.3298800587654114,0.007005663878953783,-0.016373625719279517,0.172412109375,0.0003,-1.0323454739525915,0.2,560,0.017552827,-0.02186991088092327
118784,58,499,0.38988889,237,113.05,0.3388856053352356,0.010642134852969321,-0.014620225374528673,0.16962890625,0.0003,-1.027877146936953,0.2,570,0.014537652,-0.0453360490500927
120832,59,499,0.36588889,242,109.32,0.4047020673751831,0.0065780892888142265,-0.014187026847503148,0.17138671875,0.0003,-1.015557755343616,0.2,580,0.017642876,0.03902598097920418
122880,60,498,0.34652778000000006,246,105.06,0.4969640374183655,0.0074836307278019374,-0.015145255332026864,0.1640625,0.0003,-1.0655388422310352,0.2,590,0.016542938,-0.03117525577545166
124928,61,497,0.38725000000000004,250,99.78,0.586699366569519,0.007412134050537133,-0.013832652338896878,0.18994140625,0.0003,-1.0690002908930183,0.2,600,0.019992262,0.0158709567040205
126976,62,497,0.37966668,255,99.88,0.5846350193023682,0.00965059712762013,-0.014948746634763666,0.190185546875,0.0003,-0.9874884249642492,0.2,610,0.025665153,0.027169302105903625
129024,63,496,0.41638889000000007,259,95.48,0.4596983790397644,0.007790753825247521,-0.012124240479897708,0.159375,0.0003,-0.9563367137685418,0.2,620,0.016147684,-0.010591250844299793
131072,64,495,0.43844445,264,94.94,0.5475753545761108,0.010762729901762214,-0.009751818349468522,0.13125,0.0003,-0.9075145537033678,0.2,630,0.0134070655,0.005249427165836096
133120,65,495,0.4559722200000001,268,93.29,0.5283888578414917,0.010734330865670928,-0.011329958784335759,0.140234375,0.0003,-0.9085759505629539,0.2,640,0.014836754,-0.005782846361398697
135168,66,494,0.44005556000000007,273,92.92,0.542640745639801,0.009801234772021416,-0.011845442654157523,0.155859375,0.0003,-0.9186305060982705,0.2,650,0.01594114,-0.021222680807113647
137216,67,494,0.43927778999999995,277,82.85,0.6498273015022278,0.009884169162251055,-0.013844578666612506,0.1728515625,0.0003,-0.923371036350727,0.2,660,0.019997155,-0.0019086599349975586
139264,68,493,0.4483889,282,83.92,0.5295891165733337,0.012147699021443258,-0.013102514136699028,0.14697265625,0.0003,-0.8998436937108636,0.2,670,0.015567712,-0.0260940995067358
141312,69,492,0.47833335999999993,286,81.81,0.5763936042785645,0.009715845189930405,-0.01171159645455191,0.11328125,0.0003,-0.8574780125170947,0.2,680,0.011864328,-0.014093834906816483
143360,70,492,0.49938891000000013,291,81.19,0.5889206528663635,0.011963856802321971,-0.011490025282546413,0.13896484375,0.0003,-0.8479698112234473,0.2,690,0.010511046,-0.004747902043163776
145408,71,491,0.5025833399999999,295,79.37,0.5015801787376404,0.011484196611854713,-0.011018020573828835,0.128173828125,0.0003,-0.9043512262403965,0.2,700,0.011898564,-0.007673655170947313
147456,72,491,0.48508332,300,81.29,0.5315217971801758,0.013159271863696632,-0.009648518246831373,0.131396484375,0.0003,-0.8814452363178134,0.2,710,0.01702891,0.025900837033987045
149504,73,490,0.50005553,304,80.03,0.38788074254989624,0.011574333181488327,-0.01031521177283139,0.1234375,0.0003,-0.8902280772104859,0.2,720,0.015610121,-0.038656797260046005
151552,74,490,0.49399999,309,80.62,0.5301879644393921,0.010626186917943415,-0.010539462920860387,0.1318359375,0.0003,-0.8435842653736472,0.2,730,0.018947743,-0.018371807411313057
153600,75,489,0.53177779,313,79.19,0.5055654048919678,0.010953436353884172,-0.01250983361096587,0.170458984375,0.0003,-0.9625791316851974,0.2,740,0.015437219,-0.020173989236354828
155648,76,489,0.5382778,318,79.53,0.5781673192977905,0.010464259004220367,-0.01044186953222379,0.14951171875,0.0003,-0.9127029599621892,0.2,750,0.012458291,-0.024852674454450607
157696,77,489,0.5654444700000001,322,78.72,0.3857051730155945,0.011351131720584818,-0.015270862830220722,0.157861328125,0.0003,-0.899962324090302,0.2,760,0.020055976,-0.01919085718691349
159744,78,488,0.57719444,326,74.99,0.5475976467132568,0.010020353460276965,-0.015402509801788256,0.18671875,0.0003,-0.8781683186069131,0.2,770,0.025205797,0.008244405500590801
161792,79,488,0.5623055499999999,331,71.02,0.6240707635879517,0.01198054872947978,-0.013591950830596033,0.171044921875,0.0003,-0.9172394771128893,0.2,780,0.01634989,-0.031405601650476456
163840,80,488,0.5408333200000001,335,69.53,0.5273061990737915,0.013296976538549643,-0.010042383171094117,0.12919921875,0.0003,-0.9040327420458197,0.2,790,0.015133448,-0.0022453097626566887
165888,81,487,0.50030555,340,72.33,0.622954785823822,0.012815930362557992,-0.010431425702699925,0.127099609375,0.0003,-0.9434072336181998,0.2,800,0.013755945,0.0060288021340966225
167936,82,487,0.55252777,344,74.96,0.5665255784988403,0.009854409533727449,-0.012855089982622303,0.15517578125,0.0003,-0.9236151067540049,0.2,810,0.015069987,0.0097024105489254
169984,83,486,0.5960000200000001,349,78.59,0.5540935397148132,0.010266328604484443,-0.015119991247775032,0.166259765625,0.0003,-0.9040628042072058,0.2,820,0.020962007,-0.03855343163013458
172032,84,486,0.5820555500000001,353,74.91,0.509682297706604,0.010115355273592285,-0.013168605996179394,0.14599609375,0.0003,-0.9159184530377388,0.2,830,0.016816873,0.011158176697790623
174080,85,485,0.59383333,358,72.91,0.4719848036766052,0.012028957552684006,-0.016379666875582188,0.179150390625,0.0003,-0.9369966262951493,0.2,840,0.021460462,-0.02818908542394638
176128,86,485,0.56141668,362,75.51,0.4324532151222229,0.013188562424329576,-0.021407062001526356,0.19462890625,0.0003,-0.92043069396168,0.2,850,0.023656351,-0.005107013508677483
178176,87,484,0.50058334,367,77.87,0.4420204162597656,0.012986464658752084,-0.013831481884699315,0.17509765625,0.0003,-0.946815412119031,0.2,860,0.02110329,-0.003302368801087141
180224,88,482,0.4790000299999999,373,78.9,0.5169165730476379,0.009139771116315388,-0.012536109698703512,0.138037109375,0.0003,-0.9291206710040569,0.2,870,0.01656577,-0.018581444397568703
182272,89,482,0.49850003,378,77.54,0.6064051389694214,0.010397119258414023,-0.010146214037376922,0.138916015625,0.0003,-0.8719507664442062,0.2,880,0.01564928,-0.013086879625916481
184320,90,481,0.48986112,382,67.26,0.4966822862625122,0.013469795651326421,-0.017141246021492407,0.200732421875,0.0003,-0.9725667016580701,0.2,890,0.020045979,-0.034015558660030365
186368,91,481,0.54191666,387,72.25,0.5905736088752747,0.01341780618240591,-0.01407579874357907,0.16689453125,0.0003,-0.90725819747895,0.2,900,0.016753465,-0.02047719992697239
188416,92,480,0.5534444300000001,391,70.36,0.6739466786384583,0.010565434297313913,-0.010474292408616748,0.16162109375,0.0003,-0.8646829633042217,0.2,910,0.014879846,0.02653013914823532
190464,93,480,0.54905554,396,70.33,0.6790438294410706,0.01018318392598303,-0.010693103667290416,0.123388671875,0.0003,-0.8613640667870641,0.2,920,0.010255777,0.0067166415974497795
192512,94,479,0.5887222500000001,401,68.59,0.5956330895423889,0.01209829497092869,-0.017562752906815148,0.18125,0.0003,-0.8404336201027036,0.2,930,0.019803518,0.0036587202921509743
194560,95,479,0.57686114,406,64.12,0.5937381386756897,0.01346998473018175,-0.012139731740171555,0.1380859375,0.0003,-0.8074954165145755,0.2,940,0.014615641,-2.001877874135971e-05
196608,96,478,0.5609722500000001,410,57.94,0.5040433406829834,0.014391344634350389,-0.01570945793064311,0.1615234375,0.0003,-0.8641731165349483,0.2,950,0.018935634,0.006924167275428772
198656,97,477,0.5230833500000001,415,58.38,0.5412142276763916,0.015087330658570864,-0.011072860399872297,0.12978515625,0.0003,-0.7844205508008599,0.2,960,0.013192145,-0.010818999260663986
200704,98,477,0.49258334000000015,420,59.26,0.5147035717964172,0.013583941032993607,-0.014731225764990086,0.13603515625,0.0003,-0.8259475853294134,0.2,970,0.015325045,-0.01588047295808792
