time/fps,rollout/ep_len_mean,time/total_timesteps,time/iterations,time/time_elapsed,rollout/ep_rew_mean,train/policy_gradient_loss,train/value_loss,train/clip_range,train/clip_fraction,train/approx_kl,train/explained_variance,train/n_updates,train/learning_rate,train/entropy_loss,train/loss
11387,190.54,49152,1,4,0.0,,,,,,,,,,
6829,190.49,98304,2,14,0.0,-0.005181903622784981,2.124504797696621e-05,0.2,0.101129150390625,0.0136617115,-3.9203710556030273,10,0.0003,-1.9366828681901098,-0.01359008252620697
6020,196.27,147456,3,24,0.0,-0.005789036893596252,7.918992496769306e-06,0.2,0.10739339192708333,0.011766712,-3.097836971282959,20,0.0003,-1.9185877963900566,0.0017168832710012794
5677,182.8,196608,4,34,0.0,-0.0031189041316489843,4.455318480841205e-06,0.2,0.053076171875,0.00751208,-3.528909206390381,30,0.0003,-1.8971027662977575,-0.00927218422293663
5496,188.62,245760,5,44,0.0,-0.0034743639214866564,2.904874343527079e-06,0.2,0.046942138671875,0.0063359574,-2.8866682052612305,40,0.0003,-1.8735317770391702,-0.004718262702226639
5375,188.06,294912,6,54,0.0,-0.004798432229714915,1.9214578325765784e-06,0.2,0.06009521484375,0.008077495,-3.711714267730713,50,0.0003,-1.8581489411493142,-0.016018791124224663
5291,188.83,344064,7,65,0.0,-0.004898982653746013,1.3050072383909614e-06,0.2,0.06847737630208334,0.008757305,-4.418540000915527,60,0.0003,-1.8495875465373197,-0.027223272249102592
5229,190.88,393216,8,75,0.0,-0.006370020287189012,1.5806019611079118e-06,0.2,0.078399658203125,0.008934934,-4.152436256408691,70,0.0003,-1.8373987454300125,-0.02569805644452572
5185,192.21,442368,9,85,0.0,-0.006675831218065771,1.3409681713779283e-06,0.2,0.08520100911458334,0.009226558,-3.603144645690918,80,0.0003,-1.823237152894338,0.009168705902993679
5148,194.65,491520,10,95,0.0,-0.007000290740628164,2.664937026647015e-05,0.2,0.08219807942708333,0.008850758,-0.03560173511505127,90,0.0003,-1.7991835604111353,-0.010768448933959007
5119,192.22,540672,11,105,0.0,-0.007409536279374152,1.0177629476674592e-06,0.2,0.09642537434895833,0.010638577,-3.602074146270752,100,0.0003,-1.8057420399660866,-0.017026064917445183
5097,198.12,589824,12,115,0.0,-0.009372024507138121,7.274311597379087e-07,0.2,0.10608113606770833,0.010705978,-3.8331832885742188,110,0.0003,-1.8089301836366454,-0.018738310784101486
5081,190.96,638976,13,125,0.0,-0.009687679451932734,5.358575182172014e-07,0.2,0.115167236328125,0.012832113,-3.966665744781494,120,0.0003,-1.8047133014226953,-0.027083372697234154
5064,191.2,688128,14,135,0.0,-0.010137684133405855,8.772183774337823e-07,0.2,0.11833089192708333,0.012547456,-4.362060546875,130,0.0003,-1.7839498406896988,-0.022021764889359474
5041,191.12,737280,15,146,0.0,-0.009650261706944245,1.3322339101821493e-06,0.2,0.12242228190104167,0.012620483,-4.723412036895752,140,0.0003,-1.766584759950638,-0.027151405811309814
5022,189.04,786432,16,156,0.0,-0.010900194925367639,8.025958327273485e-07,0.2,0.12287394205729167,0.011681666,-3.7291483879089355,150,0.0003,-1.7753934054945906,-0.009958547540009022
5009,190.64,835584,17,166,0.0,-0.012008141298307844,5.004081758075429e-07,0.2,0.124261474609375,0.012937839,-4.22147274017334,160,0.0003,-1.7711607872198025,-0.03385532647371292
4993,184.86,884736,18,177,0.0,-0.011898457002826036,4.349841623637237e-07,0.2,0.15209554036458334,0.01634038,-3.44942569732666,170,0.0003,-1.7434212492778898,-0.004165381658822298
4979,189.45,933888,19,187,0.0,-0.012760920284563326,3.945876967318777e-07,0.2,0.14297281901041667,0.014240931,-3.5563597679138184,180,0.0003,-1.7369745794062814,-0.03054010309278965
4965,188.81,983040,20,197,0.0,-0.011437546227231603,3.388680172096888e-07,0.2,0.14240926106770832,0.014529179,-5.2327375411987305,190,0.0003,-1.7254319664090871,-0.005145932547748089
4953,185.26,1032192,21,208,0.0,-0.011534623777940093,4.832606495123552e-07,0.2,0.15168863932291668,0.015404895,-4.284397125244141,200,0.0003,-1.6995808469752471,-0.02226107008755207
4943,191.34,1081344,22,218,0.0,-0.01328141720984301,4.559481351510778e-07,0.2,0.16346638997395832,0.017068094,-3.378272533416748,210,0.0003,-1.68549261149019,-0.02048375830054283
4933,193.71,1130496,23,229,0.0,-0.013775037346689108,3.481779166684499e-07,0.2,0.16433308919270834,0.015624461,-3.5611252784729004,220,0.0003,-1.6790582966059446,-0.0337102971971035
4928,186.14,1179648,24,239,0.0,-0.011824928603770483,4.1694000073958886e-07,0.2,0.14250895182291667,0.013653763,-2.8069515228271484,230,0.0003,-1.6743763834238052,-0.003242671024054289
4920,183.21,1228800,25,249,0.0,-0.011947791088823578,3.7976375531674953e-07,0.2,0.15382486979166668,0.015293305,-3.208031177520752,240,0.0003,-1.6731385080764691,-0.015494397841393948
4914,193.72,1277952,26,260,0.0,-0.01275608666316354,3.142009977826395e-07,0.2,0.15355631510416667,0.015346512,-2.949061632156372,250,0.0003,-1.6657989799355468,-0.006474297493696213
4908,191.06,1327104,27,270,0.0,-0.011150476487940372,3.307839109215986e-07,0.2,0.157501220703125,0.014403653,-4.435335636138916,260,0.0003,-1.6487812068934242,-0.030285460874438286
4905,183.98,1376256,28,280,0.0,-0.011837618399780089,3.0433357074792036e-07,0.2,0.16836954752604166,0.017175497,-4.1065354347229,270,0.0003,-1.6390982108811538,-0.020218852907419205
4902,183.73,1425408,29,290,0.0,-0.012763691759270538,3.352487305541274e-07,0.2,0.15750935872395833,0.015324946,-3.3803563117980957,280,0.0003,-1.6064084608728686,-0.026683669537305832
4899,189.67,1474560,30,300,0.0,-0.01094190581394893,3.6636889302332774e-07,0.2,0.14679768880208333,0.013972022,-2.9306883811950684,290,0.0003,-1.5660834007586042,-0.03716787323355675
4899,188.36,1523712,31,310,0.0,-0.013298255994959618,3.467661157256311e-07,0.2,0.16927897135416667,0.019823026,-3.9139175415039062,300,0.0003,-1.546006637873749,-0.03377845510840416
4898,186.96,1572864,32,321,0.0,-0.01272738474193223,3.8448292133027214e-07,0.2,0.161529541015625,0.017809037,-5.461923599243164,310,0.0003,-1.5507424440855782,-0.022206056863069534
4898,195.19,1622016,33,331,0.0,-0.012169152750114638,3.3447679602301625e-07,0.2,0.16601359049479167,0.019623863,-2.209834337234497,320,0.0003,-1.5645532210047046,-0.020213192328810692
4898,189.73,1671168,34,341,0.0,-0.011554069477400238,3.034137854999545e-07,0.2,0.16238199869791667,0.019045489,-2.3496856689453125,330,0.0003,-1.54427221827209,0.0040750387124717236
4898,192.78,1720320,35,351,0.0,-0.01107550769969142,3.4315763898599507e-07,0.2,0.16424967447916666,0.015736934,-3.653106689453125,340,0.0003,-1.5261698734015225,-0.02398606762290001
4898,191.39,1769472,36,361,0.0,-0.012052904138666538,2.2619918199999015e-07,0.2,0.17249552408854166,0.018636366,-4.525789737701416,350,0.0003,-1.5155456422517697,-0.013735183514654636
4900,193.55,1818624,37,371,0.0,-0.013327625973094353,2.423337697029145e-07,0.2,0.16775105794270834,0.016663073,-3.0590715408325195,360,0.0003,-1.5203888930380345,-0.047157224267721176
4898,189.76,1867776,38,381,0.0,-0.01280410212851469,2.565546270834792e-07,0.2,0.17444661458333333,0.017519513,-3.4961514472961426,370,0.0003,-1.4973277111227314,-0.01355278491973877
4897,193.1,1916928,39,391,0.0,-0.010838276547171214,2.101633748807785e-07,0.2,0.16613972981770833,0.016772838,-2.7075400352478027,380,0.0003,-1.4840878233313561,-0.030270572751760483
4896,191.13,1966080,40,401,0.0,-0.012679533158370759,1.9409119547490287e-07,0.2,0.17119547526041667,0.01903014,-3.4959564208984375,390,0.0003,-1.4811015770460167,-0.03882390633225441
4896,192.71,2015232,41,411,0.0,-0.011702096643299834,1.9714288104211164e-07,0.2,0.188153076171875,0.01875823,-3.346442222595215,400,0.0003,-1.4759249987080694,-0.025958528742194176
4896,188.91,2064384,42,421,0.0,-0.011539368462460212,1.8986371818445018e-07,0.2,0.17608642578125,0.019279007,-3.7846946716308594,410,0.0003,-1.4732963390648366,-0.013178196735680103
4896,193.66,2113536,43,431,0.0,-0.011955777170442161,1.7399167060080008e-07,0.2,0.17215576171875,0.018422604,-2.234820604324341,420,0.0003,-1.436480231458942,-0.03711911290884018
4895,188.57,2162688,44,441,0.0,-0.00862066124464036,1.5922596031299936e-07,0.2,0.154132080078125,0.017865093,-3.453312397003174,430,0.0003,-1.4424238215511045,-0.018295804038643837
4895,194.89,2211840,45,451,0.0,-0.012570971474936717,1.474640512440691e-07,0.2,0.181182861328125,0.020443298,-3.126674175262451,440,0.0003,-1.430496095120907,-0.022215956822037697
4894,188.79,2260992,46,461,0.0,-0.010859010580134054,1.1457370913311078e-07,0.2,0.165216064453125,0.01773177,-3.6690449714660645,450,0.0003,-1.420667219782869,-0.016031214967370033
4894,196.69,2310144,47,471,0.0,-0.015289425952081123,1.1218703860893519e-07,0.2,0.184539794921875,0.020694515,-1.6372096538543701,460,0.0003,-1.4103340063244105,-0.020673179998993874
4894,196.43,2359296,48,482,0.0,-0.005717686709673823,2.1996318723975043e-05,0.2,0.156304931640625,0.017780326,-0.020494461059570312,470,0.0003,-1.382041914574802,-0.029588429257273674
4893,193.58,2408448,49,492,0.0,-0.011350580704856839,5.40582455702913e-07,0.2,0.17614949544270833,0.018557645,-3.1622586250305176,480,0.0003,-1.3761996374775967,-0.013425630517303944
4892,191.18,2457600,50,502,0.0,-0.012964926880279866,1.9939588544367244e-07,0.2,0.16364339192708333,0.0168999,-2.23591947555542,490,0.0003,-1.39042279869318,-0.027431383728981018
4891,189.45,2506752,51,512,0.0,-0.012300900274931336,1.7405335038060224e-07,0.2,0.193902587890625,0.022355383,-1.4440505504608154,500,0.0003,-1.341475937142968,-0.017116328701376915
4890,195.1,2555904,52,522,0.0,-0.011280301183069242,1.263954724772809e-07,0.2,0.15558878580729166,0.017106911,-3.840562343597412,510,0.0003,-1.3118439368282755,-0.01305103488266468
4888,190.26,2605056,53,532,0.0,-0.011874590739049987,1.0155167596466915e-07,0.2,0.16868896484375,0.018577682,-3.262180805206299,520,0.0003,-1.30691273479412,-0.028626099228858948
4887,194.99,2654208,54,543,0.0,-0.011073528940869437,7.924876533523436e-08,0.2,0.16711222330729167,0.018627685,-2.4106171131134033,530,0.0003,-1.2897050344695649,-0.012083218432962894
4887,189.27,2703360,55,553,0.0,-0.012933806987833425,3.9624969865962684e-08,0.2,0.16472981770833334,0.01894609,-3.242997646331787,540,0.0003,-1.3104039838537573,-0.03891756758093834
4886,197.78,2752512,56,563,0.0,-0.012990746934337948,3.274200141845096e-08,0.2,0.17609049479166666,0.020375,-2.3020105361938477,550,0.0003,-1.3178775288785498,-0.008705810643732548
4885,194.73,2801664,57,573,0.0,-0.009603235875207854,2.3205981818560004e-08,0.2,0.154071044921875,0.016999586,-2.7052276134490967,560,0.0003,-1.2991932863369584,-0.017255248501896858
4884,189.13,2850816,58,583,0.0,-0.012725193576382783,1.6307792656775993e-08,0.2,0.17195638020833334,0.019620458,-3.080624580383301,570,0.0003,-1.2930550958961249,-0.019577806815505028
4881,193.02,2899968,59,594,0.0,-0.011374428586107873,9.893084647674689e-09,0.2,0.16699625651041666,0.019010235,-2.2489664554595947,580,0.0003,-1.2490837244316935,-0.01509905606508255
4880,195.87,2949120,60,604,0.0,-0.010548704128450482,5.913962895324568e-09,0.2,0.16841634114583334,0.018603763,-3.308053493499756,590,0.0003,-1.2298268925398588,-0.012322219088673592
4878,192.94,2998272,61,614,0.0,-0.00965205562782406,2.3995898024963454e-09,0.2,0.16274820963541667,0.01878194,-2.3710551261901855,600,0.0003,-1.2333097736661633,-0.008064523339271545
4878,196.99,3047424,62,624,0.0,-0.011079004750172317,9.321877454410848e-10,0.2,0.17616780598958334,0.019719789,-2.3706278800964355,610,0.0003,-1.242038117038707,-0.018222497776150703
4877,193.75,3096576,63,634,0.0,-0.011454639476869487,4.5066125497171537e-10,0.2,0.17047119140625,0.028069427,-2.505571126937866,620,0.0003,-1.2479106119523447,-0.02801872231066227
4876,193.83,3145728,64,645,0.0,-0.01228374790722834,2.0702019503499557e-10,0.2,0.17335205078125,0.020939961,-2.0173492431640625,630,0.0003,-1.2642566403994957,-0.0044458042830228806
4876,193.93,3194880,65,655,0.0,-0.011406744240957778,1.0337771943276681e-10,0.2,0.17817179361979166,0.018397937,-2.3962080478668213,640,0.0003,-1.2794513903558253,-0.022036021575331688
4875,196.2,3244032,66,665,0.0,-0.01166503035177205,9.057043879934006e-11,0.2,0.18207600911458333,0.019311113,-2.1004459857940674,650,0.0003,-1.274783937446773,-0.020024001598358154
4875,195.58,3293184,67,675,0.0,-0.009413291904093058,1.5987660739494553e-10,0.2,0.15574747721354168,0.017602125,-2.2396128177642822,660,0.0003,-1.2850151961669325,-0.008439436554908752
4873,190.83,3342336,68,685,0.0,-0.009284851211244434,3.5580315358165606e-12,0.2,0.169427490234375,0.02243597,-2.1273131370544434,670,0.0003,-1.2900793126473824,-0.010083557106554508
4871,196.96,3391488,69,696,0.0,-0.011560254702271778,1.7746212682247114e-10,0.2,0.17052001953125,0.018251723,-1.3430054187774658,680,0.0003,-1.2636906199157238,-0.016848836094141006
4869,194.71,3440640,70,706,0.0,-0.01024314653447315,1.1610565203094628e-10,0.2,0.16908365885416668,0.02008887,-0.7648483514785767,690,0.0003,-1.2883279597386719,-0.025744769722223282
4867,190.38,3489792,71,716,0.0,-0.009009958536686706,1.509983556238852e-13,0.2,0.17363484700520834,0.016880857,-0.2098456621170044,700,0.0003,-1.307968157529831,0.007532121613621712
4865,193.44,3538944,72,727,0.0,-0.00720178540583826,1.181990219002757e-09,0.2,0.16561686197916667,0.019210871,-0.1934363842010498,710,0.0003,-1.3164122838526964,-0.011670966632664204
4863,192.23,3588096,73,737,0.0,-0.015101980629939742,5.552130553450966e-11,0.2,0.197686767578125,0.037935127,-2.9144418239593506,720,0.0003,-1.3610777792831261,-0.05697060376405716
4862,187.85,3637248,74,748,0.0,-0.01303019908615776,5.0218513186893535e-12,0.2,0.21090291341145834,0.027215468,-1.8596422672271729,730,0.0003,-1.390161494910717,-0.013053594157099724
4863,190.91,3686400,75,758,0.0,-0.015259242400073465,6.851225479576237e-13,0.2,0.19365641276041667,0.027352152,-1.556791067123413,740,0.0003,-1.3953426853443185,-0.04696325957775116
4862,191.4,3735552,76,768,0.0,-0.015585056057291997,1.1198345463038845e-12,0.2,0.19838460286458334,0.027164318,-2.200913906097412,750,0.0003,-1.4069066076229015,-0.037074461579322815
4863,188.49,3784704,77,778,0.0,-0.012497612932323439,3.5402376925027303e-12,0.2,0.178216552734375,0.02341882,-3.109541416168213,760,0.0003,-1.3901868499194583,0.0023739151656627655
4863,192.4,3833856,78,788,0.0,-0.0152571742436218,1.0005486138499457e-11,0.2,0.187420654296875,0.021432146,-1.5754752159118652,770,0.0003,-1.3982178294410308,-0.02732553705573082
4863,196.55,3883008,79,798,0.0,-0.012324424980458085,1.8418073652374957e-13,0.2,0.174407958984375,0.020616572,-1.829078197479248,780,0.0003,-1.4151422517374157,0.021443404257297516
4863,192.16,3932160,80,808,0.0,-0.014899242299422136,3.416215487867008e-11,0.2,0.19294840494791668,0.024666473,-2.3275628089904785,790,0.0003,-1.408160984888673,-0.01918359100818634
4864,199.1,3981312,81,818,0.0,-0.011910563481918265,1.7715668510458126e-13,0.2,0.17982177734375,0.024164302,-1.772336721420288,800,0.0003,-1.3675853529324133,-0.022106222808361053
4864,197.32,4030464,82,828,0.0,-0.013425762687438692,9.470924638698029e-11,0.2,0.18152872721354166,0.02530838,-0.525619626045227,810,0.0003,-1.394919836272796,-0.008461033925414085
4863,196.38,4079616,83,838,0.0,-0.010686386632642098,9.313214203599668e-15,0.2,0.17381591796875,0.020061912,-0.3005824089050293,820,0.0003,-1.3708363328129054,-0.011508355848491192
4863,200.0,4128768,84,848,0.0,-0.008946303845944688,1.45524134665194e-11,0.2,0.16636759440104168,0.018823449,-0.04999279975891113,830,0.0003,-1.3659938724711538,-0.0010431278496980667
4863,193.11,4177920,85,858,0.0,-0.009862923478431184,1.1112391189264311e-10,0.2,0.17804361979166666,0.019096803,-0.7842108011245728,840,0.0003,-1.3613481306160489,-0.008656127378344536
4863,197.77,4227072,86,869,0.0,-0.009209712488336663,5.695405125055136e-11,0.2,0.15740559895833334,0.015929213,-0.07958483695983887,850,0.0003,-1.3633124898498257,-0.01519446074962616
4863,196.09,4276224,87,879,0.0,-0.01393890420210179,8.106036589808157e-13,0.2,0.17527872721354168,0.023953976,-1.5070061683654785,860,0.0003,-1.3718350594242414,-0.01461067795753479
4861,197.81,4325376,88,889,0.0,-0.010861647743028394,4.5255022114420787e-10,0.2,0.16395060221354166,0.020587297,-1.2519721984863281,870,0.0003,-1.3629426195596654,-0.005657610483467579
4860,196.78,4374528,89,900,0.0,-0.008317692703470433,2.023484244519755e-15,0.2,0.16409098307291667,0.018460494,-0.42544031143188477,880,0.0003,-1.3591733153288563,-0.014549493789672852
4860,199.08,4423680,90,910,0.0,-0.010639623350774249,2.086767664994129e-14,0.2,0.194073486328125,0.02708534,-1.8569023609161377,890,0.0003,-1.3632294859116276,-0.015453806146979332
4860,196.08,4472832,91,920,0.0,-0.012686889920951216,3.680146113745713e-11,0.2,0.18145955403645833,0.026191676,-3.479328155517578,900,0.0003,-1.3807676807666818,-0.0085236094892025
4859,196.37,4521984,92,930,0.0,-0.012142666622154744,9.540166272759593e-12,0.2,0.17226969401041667,0.02410452,-3.2334184646606445,910,0.0003,-1.366409453128775,-0.025798693299293518
4859,199.93,4571136,93,940,0.0,-0.01640744746813046,3.7948664576530624e-11,0.2,0.21110026041666666,0.035489872,-2.8704395294189453,920,0.0003,-1.3721984439219037,-0.03748178854584694
4859,196.81,4620288,94,950,0.0,-0.01209699759868575,1.6778897079270558e-13,0.2,0.18905843098958333,0.021137169,-2.575740337371826,930,0.0003,-1.3504007403428355,-0.012975024059414864
4859,196.39,4669440,95,960,0.0,-0.013115798809424935,4.238267453779487e-11,0.2,0.18435262044270834,0.022538798,-0.8647060394287109,940,0.0003,-1.33551021485279,-0.02639135532081127
4859,200.0,4718592,96,971,0.0,-0.014602418372245058,6.972134765018798e-12,0.2,0.16259358723958334,0.023294533,-2.3178725242614746,950,0.0003,-1.3287199708943567,-0.029624532908201218
4859,198.25,4767744,97,981,0.0,-0.01475011647392724,1.5911461208396568e-11,0.2,0.195501708984375,0.030971626,-2.3862979412078857,960,0.0003,-1.3570610735565425,-0.01446039229631424
4859,197.76,4816896,98,991,0.0,-0.014853166152048895,2.884866276176104e-12,0.2,0.16347249348958334,0.020278618,-1.9856019020080566,970,0.0003,-1.3726440657551089,-0.011257613077759743
4858,200.0,4866048,99,1001,0.0,-0.016856251028123857,2.8560823597279816e-10,0.2,0.19948527018229167,0.026631301,-1.6521070003509521,980,0.0003,-1.352690795622766,-0.03438597172498703
4858,198.48,4915200,100,1011,0.0,-0.013553231158463555,2.51107305417716e-13,0.2,0.16799723307291667,0.020405218,-0.4299212694168091,990,0.0003,-1.3462650234500566,-0.00978615041822195
4857,199.92,4964352,101,1021,0.0,-0.01489665382214298,7.906834230574411e-10,0.2,0.17367960611979166,0.028637828,-2.5986127853393555,1000,0.0003,-1.3673078830664356,-0.02294931188225746
4857,198.68,5013504,102,1032,0.0,-0.015635265992508116,3.687825107533215e-14,0.2,0.19759928385416667,0.0281647,-0.9638234376907349,1010,0.0003,-1.3999120684961477,0.007438287138938904
