time/fps,rollout/ep_rew_mean,time/total_timesteps,rollout/ep_len_mean,time/iterations,time/time_elapsed,train/learning_rate,train/clip_range,train/explained_variance,train/entropy_loss,train/loss,train/approx_kl,train/n_updates,train/clip_fraction,train/value_loss,train/policy_gradient_loss,shield_cutoff_timestep
6041,0.03386111184954643,49152,115.08,1,8,,,,,,,,,,,
5090,0.0377500019967556,98304,108.27,2,19,0.0003,0.2,-0.050189971923828125,-1.9398092688371738,0.005237606819719076,0.009183754,10,0.03701578776041667,0.0009335752110416706,-0.0018533990320671971,
4827,0.028305554762482643,147456,90.83,3,30,0.0003,0.2,0.2466537356376648,-1.9366275632133088,-0.0007653976208530366,0.007645359,20,0.03521728515625,0.0009890034233270247,-0.002530110816072314,
4695,0.08655555546283722,196608,110.68,4,41,0.0003,0.2,0.3077017664909363,-1.9284353955338398,-0.01646956242620945,0.01005289,30,0.057790120442708336,0.001773428389522754,-0.0027779184752944274,
4597,0.12849999964237213,245760,99.3,5,53,0.0003,0.2,0.3919054865837097,-1.9067137274891137,0.010767923668026924,0.010153648,40,0.08352254231770834,0.002758781203738181,-0.004660398181416289,
4532,0.14216667413711548,294912,92.89,6,65,0.0003,0.2,0.5148438215255737,-1.8798151129235825,0.008366254158318043,0.011970952,50,0.12804158528645834,0.0034955621830401167,-0.007071954766615818,
4479,0.3028610944747925,344064,80.03,7,76,0.0003,0.2,0.5791085362434387,-1.8181436588987707,-0.008491319604218006,0.011106371,60,0.124493408203125,0.005356883203542869,-0.007778439254980185,
4440,0.35238882899284363,393216,84.63,8,88,0.0003,0.2,0.5741746425628662,-1.7614402553687494,0.0015081781893968582,0.011560424,70,0.12659708658854166,0.008616468034112283,-0.009199527818297307,
4405,0.43805554509162903,442368,91.62,9,100,0.0003,0.2,0.6337159276008606,-1.6919783792148033,0.010072967037558556,0.011661674,80,0.13022257486979166,0.009796719282894628,-0.009429642920592111,
4378,0.4831388592720032,491520,73.52,10,112,0.0003,0.2,0.6503252983093262,-1.6200133133058747,0.0022536269389092922,0.0126131745,90,0.14553629557291667,0.01107257595770837,-0.010634642914010329,
4267,0.5198054909706116,540672,60.84,11,126,0.0003,0.2,0.6637891530990601,-1.5075996421898405,-0.0007411283440887928,0.0127737075,100,0.16208902994791666,0.012245874944104193,-0.010934249062908444,
4253,0.5106944441795349,589824,56.52,12,138,0.0003,0.2,0.6568620204925537,-1.4053724167247614,-0.01087171770632267,0.011873864,110,0.144573974609375,0.013098887821251992,-0.00966420374734298,
4233,0.6397222280502319,638976,54.6,13,150,0.0003,0.2,0.632774829864502,-1.2902949377894402,-0.010412955656647682,0.010389908,120,0.12484334309895834,0.013665299305769926,-0.008325920284429836,
4213,0.6605278253555298,688128,55.17,14,163,0.0003,0.2,0.6346602439880371,-1.1818468395620585,-0.0028895335271954536,0.00921084,130,0.10648193359375,0.013780412387859542,-0.006600608302142064,
4195,0.6357777714729309,737280,49.4,15,175,0.0003,0.2,0.6147058606147766,-1.1104726299022636,-0.003065626136958599,0.009314365,140,0.10903523763020834,0.013558502828527708,-0.006700542313713716,
4177,0.682638943195343,786432,49.42,16,188,0.0003,0.2,0.5828609466552734,-1.0109823187502722,0.0002594459801912308,0.0076252255,150,0.09612833658854167,0.014111248305804716,-0.005737717009530267,
4162,0.6615278124809265,835584,44.37,17,200,0.0003,0.2,0.5904923677444458,-0.9267385128885508,-0.00557557400316,0.006301474,160,0.07851969401041667,0.012870230293871524,-0.004153166972173494,
4147,0.6925556063652039,884736,45.82,18,213,0.0003,0.2,0.5720944404602051,-0.8654046402002374,0.013216624036431313,0.0056838817,170,0.074383544921875,0.013459015922853724,-0.004143755042605335,
4133,0.7418888807296753,933888,45.87,19,225,0.0003,0.2,0.5645398497581482,-0.8109630267756681,-0.004189968109130859,0.0056720995,180,0.06889241536458333,0.01335013732217097,-0.0032301269771778606,
4074,0.7761389017105103,983040,46.27,20,241,0.0003,0.2,0.5710930824279785,-0.7484283037483692,0.004190800245851278,0.004582942,190,0.060198974609375,0.01219958899479631,-0.0030321461134008134,
4026,0.7208055853843689,1032192,41.81,21,256,0.0003,0.2,0.5572007298469543,-0.7050121517851948,-0.0038342131301760674,0.004807023,200,0.0610107421875,0.01297369679014082,-0.003180735172069641,
4025,0.7229999303817749,1081344,42.12,22,268,0.0003,0.2,0.5393731594085693,-0.6389594454318285,0.011231083422899246,0.0040245582,210,0.05666300455729167,0.013243320129307297,-0.00266091608057953,
4025,0.687999963760376,1130496,39.57,23,280,0.0003,0.2,0.5353546738624573,-0.5950347270816565,0.007172086276113987,0.004443211,220,0.050400797526041666,0.012865836667090964,-0.0025222157602911464,
4023,0.6944166421890259,1179648,41.28,24,293,0.0003,0.2,0.5199102163314819,-0.5548698992468417,-0.0041581327095627785,0.0033365928,230,0.04244384765625,0.013637038377540496,-0.0016368915174704549,
4023,0.7059165835380554,1228800,40.01,25,305,0.0003,0.2,0.5187709331512451,-0.5190967314410955,0.0012725014239549637,0.0039739492,240,0.04496053059895833,0.012996104199798235,-0.0020729773453543507,
4023,0.7339444160461426,1277952,45.24,26,317,0.0003,0.2,0.5291429758071899,-0.500441495499884,0.0020616967231035233,0.0037388615,250,0.045393880208333334,0.011963858694798546,-0.002063834637798815,
4021,0.7212499976158142,1327104,38.58,27,329,0.0003,0.2,0.5108449459075928,-0.47793118994062145,0.009309596382081509,0.0036255296,260,0.045119222005208334,0.013206253026874037,-0.0020271656014301696,
4020,0.7270000576972961,1376256,40.0,28,342,0.0003,0.2,0.5189383029937744,-0.42388287324768803,0.005552311427891254,0.0032578588,270,0.037384033203125,0.0126866949921047,-0.0020367059757215125,
4019,0.758805513381958,1425408,41.7,29,354,0.0003,0.2,0.5062605142593384,-0.39651473592966796,-0.0025323168374598026,0.0036775444,280,0.03778076171875,0.01226896329584027,-0.0022044622372050073,
4016,0.7716111540794373,1474560,40.81,30,367,0.0003,0.2,0.5125433206558228,-0.3710449586622417,0.005093353800475597,0.0031666372,290,0.030792236328125,0.012459301491374693,-0.0009898015579892672,
4014,0.6983054876327515,1523712,36.34,31,379,0.0003,0.2,0.5215232968330383,-0.3709510519790153,0.0062543852254748344,0.0041889697,300,0.035685221354166664,0.012965195960714482,-0.0021090635127014442,
4013,0.7507222890853882,1572864,37.38,32,391,0.0003,0.2,0.5117604732513428,-0.36457920086880524,0.008497575297951698,0.0034884408,310,0.03268839518229167,0.013844262924491584,-0.0016686922867544733,
4011,0.7969722151756287,1622016,38.85,33,404,0.0003,0.2,0.5167176723480225,-0.3585059960683187,0.000574388075619936,0.0029934917,320,0.03277791341145833,0.012356124075207238,-0.0015203763911510275,
4011,0.7925277948379517,1671168,39.95,34,416,0.0003,0.2,0.5003302097320557,-0.32626477611872057,0.012162747792899609,0.0027184302,330,0.030794270833333335,0.012493037169527573,-0.0017626147378602278,
4010,0.7715277671813965,1720320,41.69,35,428,0.0003,0.2,0.5033601522445679,-0.31871934987915057,0.008983924984931946,0.0025631713,340,0.028751627604166666,0.012537512180521541,-0.0017569124984826582,
4010,0.727555513381958,1769472,39.21,36,441,0.0003,0.2,0.4963630437850952,-0.3159792308695614,0.006294202990829945,0.0036381416,350,0.030167643229166666,0.01229695461903854,-0.0016623957878133904,
4005,0.7775833606719971,1818624,42.06,37,453,0.0003,0.2,0.4947025775909424,-0.33693027805226544,0.008051183074712753,0.0031799432,360,0.03234659830729167,0.012224640663771425,-0.0018506547765355208,
4001,0.7783055305480957,1867776,41.67,38,466,0.0003,0.2,0.5071450471878052,-0.30901259074453263,0.006444915663450956,0.0030042373,370,0.028363037109375,0.01225763341038449,-0.0019514830485301597,
4000,0.7479166984558105,1916928,39.4,39,479,0.0003,0.2,0.5104681849479675,-0.30483281704752396,0.001535685732960701,0.0026905313,380,0.03192545572916667,0.012710775634574626,-0.0020141906170465518,
3995,0.8055277466773987,1966080,38.69,40,492,0.0003,0.2,0.5058165788650513,-0.29711241032928226,0.006268764846026897,0.0025061362,390,0.027237955729166666,0.012832194376339126,-0.0014428320940472379,
3969,0.746666669845581,2015232,39.3,41,507,0.0003,0.2,0.48771554231643677,-0.29557295350047447,0.003146874252706766,0.003228023,400,0.02825927734375,0.012818936244245075,-0.0016253792737188633,
3967,0.7907222509384155,2064384,37.62,42,520,0.0003,0.2,0.5117127895355225,-0.3011472500084589,-0.006202518939971924,0.0028638395,410,0.029933675130208334,0.012795934159657917,-0.002025652450902271,
3966,0.7449167370796204,2113536,39.88,43,532,0.0003,0.2,0.4984998106956482,-0.2760109692579135,0.001799499150365591,0.0028503966,420,0.027461751302083334,0.013174721850615849,-0.0018142041157868031,
3965,0.7312777638435364,2162688,37.43,44,545,0.0003,0.2,0.5045604109764099,-0.2695594895320634,0.014263466000556946,0.0024486964,430,0.02523193359375,0.012776988507054436,-0.0013294340988068143,
3965,0.7867499589920044,2211840,38.36,45,557,0.0003,0.2,0.4982929229736328,-0.26335329782838623,0.008980391547083855,0.0025095074,440,0.027461751302083334,0.01274531394810765,-0.0016480786127431202,
3965,0.7163888812065125,2260992,35.79,46,570,0.0003,0.2,0.49866461753845215,-0.25866122647033385,0.0011217109858989716,0.003234689,450,0.027252197265625,0.01199554522439333,-0.0019274484582638251,
3965,0.7554166316986084,2310144,40.26,47,582,0.0003,0.2,0.4956343173980713,-0.2685919511830434,0.0018529845401644707,0.0025927627,460,0.029225667317708332,0.01233474813683036,-0.0017614856194995809,
3964,0.7308333516120911,2359296,34.8,48,595,0.0003,0.2,0.5107914209365845,-0.263099762564525,-0.0015742657706141472,0.0025420578,470,0.028946940104166666,0.012867157534007372,-0.0017602548411863002,
3962,0.7665833234786987,2408448,40.4,49,607,0.0003,0.2,0.5050919651985168,-0.2554057788103819,0.013731736689805984,0.0032485297,480,0.03277180989583333,0.012494482094189152,-0.002655952553747435,
3962,0.7103889584541321,2457600,39.36,50,620,0.0003,0.2,0.519298791885376,-0.24246984356238196,0.0005481606349349022,0.0023083298,490,0.028428141276041666,0.012098000950936693,-0.0018841034744279265,
3964,0.664222240447998,2506752,38.98,51,632,0.0003,0.2,0.5067430734634399,-0.23157975076076884,0.005890225991606712,0.002727095,500,0.025895182291666666,0.012000804535152081,-0.0015590877452874945,2500008
3978,0.6492778062820435,2555904,33.24,52,642,0.0003,0.2,0.48576033115386963,-0.2207548426852251,0.004562763497233391,0.0030098062,510,0.023677571614583334,0.01384784580077394,-0.0017734942564250863,
3990,0.6134999990463257,2605056,36.72,53,652,0.0003,0.2,0.44304215908050537,-0.22862954759815088,0.002497578039765358,0.004558152,520,0.03149820963541667,0.020082277524246215,-0.0036287135611322205,
4002,0.609333336353302,2654208,34.83,54,663,0.0003,0.2,0.4945520758628845,-0.2227251535359149,0.007315676659345627,0.002857251,530,0.028318277994791665,0.018350588904771332,-0.0029106610718978724,
4013,0.7071667313575745,2703360,39.61,55,673,0.0003,0.2,0.4911816716194153,-0.21813308927230537,0.009371847845613956,0.0031931393,540,0.02943115234375,0.01780565749601616,-0.00275475603545298,
4024,0.6055000424385071,2752512,34.33,56,683,0.0003,0.2,0.4909186363220215,-0.20199023288053772,0.009859093464910984,0.0026675395,550,0.028877766927083333,0.016812202680739574,-0.003299555301752359,
4035,0.7167499661445618,2801664,36.01,57,694,0.0003,0.2,0.4800065755844116,-0.2019807720479245,0.0042385258711874485,0.0024624693,560,0.028202311197916666,0.01627794906962663,-0.0029746981994321687,
4047,0.6511111259460449,2850816,35.65,58,704,0.0003,0.2,0.4903184175491333,-0.2027774902448679,0.015528176911175251,0.0031662781,570,0.026495361328125,0.01506702947760156,-0.002451338338263061,
4058,0.7493612170219421,2899968,38.65,59,714,0.0003,0.2,0.4849829077720642,-0.20137591236270963,0.0019105719402432442,0.0036440727,580,0.022975667317708334,0.013591308766626753,-0.0018286955993668623,
4069,0.7635278105735779,2949120,40.14,60,724,0.0003,0.2,0.48811954259872437,-0.19683479566592724,0.006470030173659325,0.004404193,590,0.026291910807291666,0.01380855218352129,-0.0021713900944935935,
4080,0.7476667165756226,2998272,38.22,61,734,0.0003,0.2,0.4947291612625122,-0.19425107809559752,0.009627768769860268,0.0026268729,600,0.023276774088541667,0.01307214030821342,-0.0016010894383422661,
4075,0.7643333673477173,3047424,39.4,62,747,0.0003,0.2,0.5007133483886719,-0.1837691430778553,0.0039039012044668198,0.0028768934,610,0.026127115885416666,0.013190713528941463,-0.002242219379756231,
4083,0.774472177028656,3096576,35.9,63,758,0.0003,0.2,0.5005540251731873,-0.19470497471435616,0.0033437986858189106,0.003668926,620,0.026072184244791668,0.013605091232360185,-0.0016666267178758669,
4092,0.7909722924232483,3145728,41.08,64,768,0.0003,0.2,0.5192484855651855,-0.19471399188041688,-0.0001812037080526352,0.0023352138,630,0.023268636067708334,0.012516693340633841,-0.0017721624949141794,
4100,0.7348889112472534,3194880,43.89,65,779,0.0003,0.2,0.4886518716812134,-0.2091064868805309,0.001891066785901785,0.004531439,640,0.02830810546875,0.012873674882818402,-0.0022515167670159523,
4110,0.7491666674613953,3244032,38.49,66,789,0.0003,0.2,0.5005683898925781,-0.21105563847813755,0.004524013958871365,0.002440689,650,0.027103678385416666,0.013025848470230509,-0.0016045414605590244,
4118,0.7931667566299438,3293184,40.43,67,799,0.0003,0.2,0.5018558502197266,-0.1895921137649566,0.005708582699298859,0.0032264814,660,0.022428385416666665,0.012819492913695284,-0.0018773980255597658,
4126,0.77269446849823,3342336,44.06,68,809,0.0003,0.2,0.510004997253418,-0.18260617287208636,0.008385799825191498,0.002324063,670,0.023026529947916666,0.01235453242091656,-0.001730948065899914,
4133,0.7113333940505981,3391488,35.55,69,820,0.0003,0.2,0.4789247512817383,-0.18165046241289626,0.0009598718024790287,0.0032936742,680,0.023891194661458334,0.01283535530747031,-0.0016283156675854116,
4141,0.7397221922874451,3440640,38.25,70,830,0.0003,0.2,0.5011205673217773,-0.18189548389054835,0.011086581274867058,0.0055476506,690,0.026210530598958334,0.012897339151337898,-0.001911098974445243,
4148,0.7628610730171204,3489792,40.35,71,841,0.0003,0.2,0.5052919387817383,-0.1823585922519366,-0.0013724369928240776,0.0024291056,700,0.022965494791666666,0.013372419571048037,-0.0011925239237219405,
4156,0.7550833225250244,3538944,39.57,72,851,0.0003,0.2,0.5131787061691284,-0.17674017172539608,0.0040808022022247314,0.0035342101,710,0.024538167317708335,0.011671340344522226,-0.0019532982017456866,
4163,0.761972188949585,3588096,40.6,73,861,0.0003,0.2,0.48904281854629517,-0.18930744632768134,0.00948948785662651,0.0030528242,720,0.02659912109375,0.012472923175422087,-0.0020973173222349336,
4169,0.7484166026115417,3637248,42.41,74,872,0.0003,0.2,0.4980955123901367,-0.18665717690406988,0.0020858924835920334,0.0028521419,730,0.023185221354166667,0.013033763069446043,-0.0016129533411003648,
4176,0.7609444260597229,3686400,37.41,75,882,0.0003,0.2,0.5227864384651184,-0.17201991726954777,0.004743531811982393,0.0020711282,740,0.020782470703125,0.011364075728003324,-0.0014489556459617839,
4182,0.7203887701034546,3735552,39.1,76,893,0.0003,0.2,0.5060288906097412,-0.18011780487528692,0.007855532690882683,0.0036609985,750,0.023262532552083333,0.011984701827653528,-0.0014638010644072589,
4188,0.7103333473205566,3784704,39.42,77,903,0.0003,0.2,0.49388664960861206,-0.18183074768943092,0.002431437373161316,0.0059297592,760,0.021339925130208333,0.01238846451791081,-0.0016378748043280212,
4194,0.7603055834770203,3833856,41.71,78,914,0.0003,0.2,0.5147467255592346,-0.19314465480856596,0.005356681998819113,0.0021825263,770,0.02513427734375,0.012412685650391116,-0.0016035104666419404,
4200,0.758638858795166,3883008,38.31,79,924,0.0003,0.2,0.506231427192688,-0.1770227716381972,0.008133727125823498,0.002755198,780,0.020664469401041666,0.013320903680384315,-0.0016304965814621633,
4206,0.7915834188461304,3932160,40.25,80,934,0.0003,0.2,0.4927268624305725,-0.17494630449606727,0.001230699010193348,0.0023780644,790,0.020900472005208334,0.012815749187332888,-0.0016617801324779673,
4211,0.7281389832496643,3981312,39.76,81,945,0.0003,0.2,0.504438042640686,-0.16282548074765751,0.008611869066953659,0.00426274,800,0.020591227213541667,0.011497150374149593,-0.001274191758299518,
4205,0.6903610825538635,4030464,35.55,82,958,0.0003,0.2,0.5099689960479736,-0.16006956726390248,0.006861128844320774,0.002072776,810,0.019645182291666667,0.011736237803173328,-0.001536253143179541,
4210,0.7071388959884644,4079616,39.82,83,968,0.0003,0.2,0.5052652955055237,-0.1590291059226729,0.008905471302568913,0.0029658163,820,0.017561848958333334,0.011576619771464418,-0.0014615357209549983,
4216,0.7531388998031616,4128768,37.32,84,979,0.0003,0.2,0.4871390461921692,-0.1703060779798155,-0.00035204552114009857,0.0027995864,830,0.020076497395833334,0.013008731029064318,-0.001485051266354276,
4221,0.8098333477973938,4177920,41.29,85,989,0.0003,0.2,0.4991406202316284,-0.16485883467054616,0.008101730607450008,0.0023866976,840,0.0215576171875,0.01227723070430026,-0.0017796139079412872,
4227,0.7816944122314453,4227072,41.05,86,999,0.0003,0.2,0.491926908493042,-0.1786482972558588,0.008156543597579002,0.0025378556,850,0.019826253255208332,0.01219423694346915,-0.0015209379685378129,
4232,0.7728889584541321,4276224,39.81,87,1010,0.0003,0.2,0.5081595182418823,-0.1811801883780087,-0.0017724200151860714,0.0023264128,860,0.02276611328125,0.012040609021156948,-0.001738169079059541,
4238,0.7407499551773071,4325376,39.34,88,1020,0.0003,0.2,0.5066016316413879,-0.1795964836841449,0.001138374675065279,0.0021521754,870,0.021016438802083332,0.011492887385490274,-0.001568229296329567,
4244,0.7752500176429749,4374528,39.15,89,1030,0.0003,0.2,0.49455201625823975,-0.1794786647039776,0.00540153868496418,0.0025787998,880,0.021529134114583334,0.011714450961638553,-0.002037044557224969,
4250,0.7461944818496704,4423680,35.21,90,1040,0.0003,0.2,0.4926595091819763,-0.17749154646880924,0.007717314641922712,0.0019390794,890,0.020041910807291667,0.012383992396644316,-0.0015415865576869693,
4255,0.774138867855072,4472832,39.76,91,1050,0.0003,0.2,0.49671661853790283,-0.1763751452943931,0.004107748623937368,0.0018439625,900,0.0180908203125,0.012189962987758918,-0.001611944841533841,
4261,0.7659444212913513,4521984,39.2,92,1061,0.0003,0.2,0.479434072971344,-0.1855138043484961,0.0024790368042886257,0.0032316968,910,0.021042887369791666,0.01283386124317379,-0.001861233279366085,
4266,0.742194414138794,4571136,40.55,93,1071,0.0003,0.2,0.5120688676834106,-0.18307098964384447,-0.0007088962011039257,0.002548541,920,0.021706136067708333,0.011133856830322959,-0.0018437174293770417,
4271,0.7907221913337708,4620288,40.25,94,1081,0.0003,0.2,0.5040083527565002,-0.18739651184296235,0.0049064867198467255,0.0025360445,930,0.022664388020833332,0.011473494497477078,-0.0017757159026587032,
4276,0.7371389269828796,4669440,39.8,95,1091,0.0003,0.2,0.4949096441268921,-0.17677491155142586,0.00865297019481659,0.004627129,940,0.021645100911458333,0.012115249067331508,-0.0016311153369315435,
4281,0.6928332448005676,4718592,37.73,96,1102,0.0003,0.2,0.5000717043876648,-0.19742172055412083,6.453646346926689e-05,0.0028024623,950,0.025850423177083335,0.012231010171914629,-0.0022435179044502243,
4286,0.8009722828865051,4767744,41.55,97,1112,0.0003,0.2,0.5155092477798462,-0.20070805455713223,0.010137738659977913,0.0025854975,960,0.021990966796875,0.012236255929262066,-0.0015209373728187832,
4291,0.7921110391616821,4816896,40.58,98,1122,0.0003,0.2,0.5205737948417664,-0.19289394865433376,0.0017319750040769577,0.0022064827,970,0.020821126302083333,0.01205904171098761,-0.0016698915912153705,
4296,0.7206667065620422,4866048,37.91,99,1132,0.0003,0.2,0.5156378149986267,-0.19921635720723618,0.008162405341863632,0.0023527911,980,0.024759928385416668,0.011755533188018792,-0.0020072973707404647,
4301,0.7960832715034485,4915200,42.71,100,1142,0.0003,0.2,0.5150947570800781,-0.19489078419283032,0.002415664494037628,0.0031321177,990,0.02301025390625,0.012699988228753985,-0.001978634675166783,
4306,0.6971666216850281,4964352,36.46,101,1152,0.0003,0.2,0.49336111545562744,-0.18905654042803993,-0.00023895781487226486,0.0031153497,1000,0.024495442708333332,0.012510330547229387,-0.0024402871623654693,
4300,0.772111177444458,5013504,41.33,102,1165,0.0003,0.2,0.513068437576294,-0.1953054642615219,0.007856219075620174,0.0030315195,1010,0.026216634114583335,0.011790735876032462,-0.0021147800879892506,
