time/time_elapsed,time/fps,time/total_timesteps,time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,train/loss,train/entropy_loss,train/n_updates,train/value_loss,train/learning_rate,train/clip_fraction,train/approx_kl,train/clip_range,train/explained_variance,train/policy_gradient_loss
6,7578,49152,1,28.97,0.0,,,,,,,,,,
16,5889,98304,2,43.49,0.0,-0.010669504292309284,-1.9379091816643874,10,0.00017273943677622582,0.0003,0.057657877604166664,0.015766134,0.2,-0.17743921279907227,-0.004078359269578868
26,5491,147456,3,58.1,0.0,-0.008349072188138962,-1.9260970655828715,20,0.00019631679276391385,0.0003,0.130194091796875,0.017015055,0.2,-0.0020738840103149414,-0.007224585662455259
37,5311,196608,4,71.37,0.012210938148200512,-0.00035014707827940583,-1.9089146451403698,30,0.00039875710419134215,0.0003,0.12443033854166667,0.013063938,0.2,0.028940021991729736,-0.005080149576254674
47,5207,245760,5,82.73,0.07051172107458115,-0.011504791676998138,-1.8786482855677604,40,0.0014420875275466946,0.0003,0.13792724609375,0.011019585,0.2,0.08471733331680298,-0.005986360268737675
57,5132,294912,6,81.01,0.15399999916553497,-0.016971779987215996,-1.848780120598773,50,0.0028779591584376855,0.0003,0.12965087890625,0.011580127,0.2,0.22457098960876465,-0.008757228171574146
67,5083,344064,7,90.1,0.321226567029953,0.0013376693241298199,-1.8148380738993486,60,0.0062229000084092455,0.0003,0.13967692057291667,0.011062752,0.2,0.3840680718421936,-0.011386498752290208
77,5045,393216,8,57.41,0.34641796350479126,-0.003199324943125248,-1.775524007404844,70,0.008761234768220069,0.0003,0.15294392903645834,0.011847913,0.2,0.5631553530693054,-0.015131814270353061
87,5029,442368,9,45.07,0.5167031288146973,-0.014180582016706467,-1.6918136745070418,80,0.012463091645622626,0.0003,0.18353474934895833,0.01406856,0.2,0.6188938021659851,-0.01817331689647593
98,5001,491520,10,40.01,0.5226132869720459,-0.0031966110691428185,-1.5700989734381436,90,0.014761980760764952,0.0003,0.20945027669270833,0.014183159,0.2,0.675909161567688,-0.021115803822613088
110,4888,540672,11,34.7,0.6275351047515869,-0.008125286549329758,-1.4391399398446083,100,0.015702547330389886,0.0003,0.231878662109375,0.014805778,0.2,0.6663030385971069,-0.02103579397771682
120,4894,589824,12,28.51,0.6552890539169312,0.004126945976167917,-1.2960285597791275,110,0.016540578952117357,0.0003,0.20081583658854166,0.013559493,0.2,0.6029945611953735,-0.016512735353656657
130,4896,638976,13,26.0,0.654113233089447,-0.014726554043591022,-1.1462247075513006,120,0.01669623725368486,0.0003,0.18449503580729168,0.011984666,0.2,0.5274696946144104,-0.013127048517587052
140,4897,688128,14,20.33,0.6623592972755432,0.0125101488083601,-0.9959684539896746,130,0.01874268135385743,0.0003,0.15528971354166668,0.011072769,0.2,0.46012139320373535,-0.009197692386199682
150,4898,737280,15,24.27,0.768191397190094,0.0048318593762815,-0.8824658735034366,140,0.017936364530275264,0.0003,0.14064534505208334,0.009225328,0.2,0.41694074869155884,-0.006842112442852036
160,4897,786432,16,21.94,0.7655039429664612,-0.006100033409893513,-0.7701165614960094,150,0.016772563096310478,0.0003,0.113519287109375,0.008086369,0.2,0.3921232223510742,-0.0053764483886576874
170,4897,835584,17,19.21,0.7351719737052917,0.003810407593846321,-0.6732450336528321,160,0.0190141041794656,0.0003,0.09734903971354167,0.007817008,0.2,0.3549690842628479,-0.004087806290711645
180,4898,884736,18,21.86,0.7666641473770142,0.004722293466329575,-0.5877761912842592,170,0.01798536777399325,0.0003,0.06173299153645833,0.004544852,0.2,0.3424152135848999,-0.0022724489027192854
190,4894,933888,19,18.96,0.7179492115974426,0.005019551143050194,-0.5379736837465317,180,0.01951193765902038,0.0003,0.062689208984375,0.0044496288,0.2,0.3070904612541199,-0.0024551622750853615
203,4834,983040,20,19.36,0.7653475999832153,0.005531191825866699,-0.4807906652490298,190,0.019128859488652474,0.0003,0.05466512044270833,0.0039384887,0.2,0.3079710006713867,-0.0016640275006163088
215,4782,1032192,21,18.87,0.7658398151397705,0.018243206664919853,-0.4395127105837067,200,0.0195835568018083,0.0003,0.05054117838541667,0.0041135033,0.2,0.30390387773513794,-0.0016821824881844804
226,4779,1081344,22,18.91,0.7262265682220459,0.005235125310719013,-0.3963136866999169,210,0.019878750591063483,0.0003,0.040155029296875,0.0035824925,0.2,0.29645848274230957,-0.001088625274678634
236,4785,1130496,23,19.06,0.7584413886070251,0.009144412353634834,-0.37744658285131055,220,0.021042524910202094,0.0003,0.042856852213541664,0.0034353125,0.2,0.2835295796394348,-0.0015299866752078136
246,4790,1179648,24,16.98,0.6643475890159607,0.009373745881021023,-0.35538394587735334,230,0.019968090533802753,0.0003,0.03964640299479167,0.004390724,0.2,0.2903597950935364,-0.00199319040239061
256,4794,1228800,25,20.66,0.7808476090431213,0.002448434941470623,-0.3213205907959491,240,0.019236651097162393,0.0003,0.030271402994791665,0.0025658517,0.2,0.2863507866859436,-0.0013538100578443847
266,4796,1277952,26,18.43,0.7410077452659607,0.006712988950312138,-0.30281206768316526,250,0.018202297616032106,0.0003,0.035298665364583336,0.0029272148,0.2,0.29141759872436523,-0.0013529798250601743
276,4801,1327104,27,18.78,0.7766836285591125,0.006988552398979664,-0.26628452048171314,260,0.015996914962488517,0.0003,0.029046630859375,0.0023857362,0.2,0.2975950837135315,-0.0013972298279137855
286,4803,1376256,28,16.39,0.6948750019073486,0.005213241092860699,-0.24278513945173472,270,0.020337636096034353,0.0003,0.0261962890625,0.0020975813,0.2,0.2713671326637268,-0.0012831786123570054
296,4806,1425408,29,17.51,0.7702342867851257,0.009510790929198265,-0.22802557763643563,280,0.01913558369681899,0.0003,0.025669352213541666,0.004878992,0.2,0.28188878297805786,-0.0012153064111771529
306,4808,1474560,30,17.69,0.7026953101158142,0.005299640819430351,-0.22913287709622335,290,0.018560694430198053,0.0003,0.02357177734375,0.0033574523,0.2,0.27943480014801025,-0.0007749998949293513
317,4806,1523712,31,17.19,0.7721328139305115,0.006460973992943764,-0.21902813676279037,300,0.018199823936204968,0.0003,0.023787434895833334,0.0021188038,0.2,0.28667134046554565,-0.001236863616577466
327,4803,1572864,32,17.98,0.7885468006134033,0.006857471540570259,-0.20514995773943762,310,0.01983799592659731,0.0003,0.021834309895833334,0.0031830997,0.2,0.2762671709060669,-0.0012191808576668941
337,4800,1622016,33,19.61,0.7860507965087891,0.0019167698919773102,-0.19043688327074051,320,0.017344742244798303,0.0003,0.025602213541666665,0.012450571,0.2,0.29623836278915405,-0.00140833145481641
348,4796,1671168,34,18.94,0.7480195760726929,8.239410817623138e-06,-0.21781057359961173,330,0.01760918404761469,0.0003,0.03726603190104167,0.009959728,0.2,0.27930885553359985,-0.0018416175301808834
358,4792,1720320,35,18.36,0.7117108702659607,0.0002734251320362091,-0.20443905006783705,340,0.023063681105607733,0.0003,0.03837890625,0.019829862,0.2,0.2453891634941101,-0.00327979327673044
369,4788,1769472,36,16.7,0.7430469989776611,0.013358267024159431,-0.16477707986875126,350,0.02138745133925113,0.0003,0.02313232421875,0.022149563,0.2,0.2695885896682739,-0.002101116037799026
379,4786,1818624,37,17.42,0.7723438143730164,0.007871076464653015,-0.15232788128002236,360,0.016695093334419653,0.0003,0.025018310546875,0.00392577,0.2,0.2987900376319885,-0.0011380975043721263
390,4788,1867776,38,17.44,0.7508319616317749,0.009753427468240261,-0.14612013360795875,370,0.018132798054042117,0.0003,0.019856770833333332,0.0033882812,0.2,0.26873964071273804,-0.0010192805206922155
400,4790,1916928,39,17.94,0.7491095066070557,0.010026090778410435,-0.15436131676736597,380,0.01723162854395923,0.0003,0.018888346354166665,0.013255232,0.2,0.2800542116165161,-0.0010655634235263278
410,4793,1966080,40,18.26,0.778195321559906,0.008626958355307579,-0.1797178735723719,390,0.016825604096326666,0.0003,0.026863606770833333,0.0040347255,0.2,0.27981001138687134,-0.0015674172635650999
422,4770,2015232,41,17.8,0.7505859136581421,0.009610049426555634,-0.17198024101089687,400,0.01705208514831611,0.0003,0.024444580078125,0.0024360956,0.2,0.28405749797821045,-0.001472741213607757
432,4773,2064384,42,18.17,0.7881601452827454,0.011911905370652676,-0.16046439802351717,410,0.01926928387983935,0.0003,0.018719482421875,0.0033099225,0.2,0.27150166034698486,-0.0009792217538536836
442,4772,2113536,43,17.81,0.7812538743019104,0.006338066421449184,-0.1597699716105126,420,0.018751356955908703,0.0003,0.021189371744791668,0.002627012,0.2,0.2891961336135864,-0.000942212772891556
453,4772,2162688,44,18.26,0.7490742206573486,0.012104738503694534,-0.1523760012545002,430,0.017728804828463278,0.0003,0.017331949869791665,0.0023340492,0.2,0.28383147716522217,-0.0009078069166813899
463,4771,2211840,45,18.44,0.8358047008514404,0.010969128459692001,-0.16936388642837605,440,0.016413460376982887,0.0003,0.030999755859375,0.0050815246,0.2,0.2797281742095947,-0.0014257745118205396
473,4773,2260992,46,17.33,0.7521328926086426,0.005208263639360666,-0.18231976707465947,450,0.01592016184767999,0.0003,0.03698527018229167,0.003982374,0.2,0.2878185510635376,-0.0016643577555138715
483,4775,2310144,47,19.23,0.7562616467475891,0.008371787145733833,-0.16637149880019328,460,0.01904470654092923,0.0003,0.033575439453125,0.01864423,0.2,0.27345824241638184,-0.0017887846174441317
493,4777,2359296,48,17.93,0.7779492735862732,0.01698431931436062,-0.15057341631812354,470,0.0186917939237901,0.0003,0.02452392578125,0.0021337888,0.2,0.28321337699890137,-0.0015819627931705326
503,4779,2408448,49,18.58,0.7473515868186951,0.004237010609358549,-0.15211857303899404,480,0.017482030515384394,0.0003,0.020113118489583335,0.0102214385,0.2,0.283080518245697,-0.0012174153669548104
514,4778,2457600,50,17.73,0.7425547242164612,0.0053203473798930645,-0.16846616632149866,490,0.018922317943361123,0.0003,0.031040445963541666,0.003685409,0.2,0.27318620681762695,-0.0018293199387092803
524,4777,2506752,51,19.41,0.8037657141685486,0.001907501369714737,-0.16741033999715,500,0.01723708547797287,0.0003,0.027528889973958335,0.0064972304,0.2,0.28682345151901245,-0.00190392032576104
534,4779,2555904,52,18.02,0.7498477101325989,0.007293504662811756,-0.17609532726928592,510,0.017372920876611412,0.0003,0.027231852213541668,0.0025054668,0.2,0.28756457567214966,-0.0013271801957671415
544,4782,2605056,53,18.21,0.7879843711853027,-0.00010581221431493759,-0.15948978257365526,520,0.018918689087877284,0.0003,0.026318359375,0.0040820134,0.2,0.27100318670272827,-0.0016811223116746988
554,4784,2654208,54,19.35,0.8246093988418579,0.007015138864517212,-0.14203677905801063,530,0.01850570299769364,0.0003,0.022043863932291668,0.0041084434,0.2,0.28101807832717896,-0.0017835926929971417
565,4784,2703360,55,19.58,0.8028516173362732,0.004430929198861122,-0.15313766801652187,540,0.016642949501086454,0.0003,0.024196370442708334,0.003187961,0.2,0.2913210988044739,-0.0009950819561405902
575,4783,2752512,56,18.37,0.8061913847923279,0.006974330637603998,-0.16293402725908285,550,0.017339774203962103,0.0003,0.026558430989583333,0.0031450822,0.2,0.2811099886894226,-0.0012163507814572465
585,4781,2801664,57,18.46,0.7966835498809814,0.00379063468426466,-0.15758175866600746,560,0.01844805826888963,0.0003,0.03264973958333333,0.033781126,0.2,0.27391237020492554,-0.0018836623451837415
596,4780,2850816,58,17.77,0.740902304649353,-0.00036529218778014183,-0.14909105197293684,570,0.018762475192488637,0.0003,0.019486490885416666,0.0035690982,0.2,0.28073447942733765,-0.0011145550427196819
606,4779,2899968,59,18.19,0.7200586199760437,0.006015063729137182,-0.142622748343274,580,0.018227008430161125,0.0003,0.020503743489583334,0.004037116,0.2,0.2739233374595642,-0.0012110094129335872
617,4777,2949120,60,19.09,0.7374922037124634,0.005759557709097862,-0.16981555078333865,590,0.016151339340528162,0.0003,0.038865152994791666,0.0073164185,0.2,0.29248130321502686,-0.002097547784736283
627,4777,2998272,61,18.44,0.8082656264305115,0.008549527265131474,-0.14107182247486585,600,0.018758224528331386,0.0003,0.033005777994791666,0.027234277,0.2,0.27482128143310547,-0.0020101561667615897
640,4759,3047424,62,19.01,0.7759453654289246,0.010899447835981846,-0.14210314446827396,610,0.01842701107210208,0.0003,0.0209716796875,0.0033156294,0.2,0.28617388010025024,-0.0010875696600123775
650,4760,3096576,63,17.35,0.7223789095878601,0.009952308610081673,-0.1398899750590014,620,0.01771659112734293,0.0003,0.026902262369791666,0.008767748,0.2,0.2812042832374573,-0.0014328446033080886
660,4762,3145728,64,18.65,0.7969295978546143,0.011116789653897285,-0.12172550491134947,630,0.01842865521806137,0.0003,0.017626953125,0.026915098,0.2,0.2768247723579407,-0.001123142735256503
670,4763,3194880,65,16.81,0.6949804425239563,0.0063692196272313595,-0.11753882684279233,640,0.017436764520728804,0.0003,0.012253824869791667,0.0021389658,0.2,0.285489022731781,-0.0008114033341977726
680,4765,3244032,66,18.97,0.7952070832252502,0.012064486742019653,-0.14589719718011718,650,0.0170847404243735,0.0003,0.05249226888020833,0.02177822,0.2,0.2856183648109436,-0.0017653503452796334
691,4765,3293184,67,18.77,0.7969648838043213,0.00978122092783451,-0.15838941895247746,660,0.01844994289276656,0.0003,0.05639851888020833,0.01566801,0.2,0.2769271731376648,-0.0021047296397531073
701,4764,3342336,68,18.01,0.7702694535255432,0.000349611509591341,-0.13525799090275542,670,0.016644539268842587,0.0003,0.027836100260416666,0.024140699,0.2,0.2920476198196411,-0.0013593262137874262
711,4766,3391488,69,18.41,0.8364023566246033,0.0074314852245152,-0.13231766703538597,680,0.018411154069205318,0.0003,0.019224039713541665,0.0039725346,0.2,0.27700936794281006,-0.0009099799051303611
721,4767,3440640,70,17.74,0.7495313286781311,0.006472893990576267,-0.1270030197726252,690,0.017861898581759305,0.0003,0.019303385416666666,0.0030844957,0.2,0.2877620458602905,-0.0012627377879349904
731,4769,3489792,71,17.83,0.7604101300239563,0.008228521794080734,-0.12273321851389482,700,0.01838830263756487,0.0003,0.01510009765625,0.0021310577,0.2,0.27706098556518555,-0.0010586336467895308
741,4771,3538944,72,18.55,0.7592499256134033,0.00826183520257473,-0.119545539348231,710,0.01744761166458678,0.0003,0.013397216796875,0.0013517091,0.2,0.2846226692199707,-0.0007133948635479707
751,4772,3588096,73,18.07,0.8086522817611694,0.008394020609557629,-0.126311142447715,720,0.017637563620034293,0.0003,0.016534423828125,0.011974204,0.2,0.2765941023826599,-0.0010335773744373001
761,4774,3637248,74,17.83,0.7508320808410645,0.0037195985205471516,-0.15694649249004822,730,0.018280307436483175,0.0003,0.02760009765625,0.0026436292,0.2,0.271769642829895,-0.0018746624075599053
772,4773,3686400,75,17.59,0.7803748846054077,0.009627200663089752,-0.15396055041346698,740,0.017384891412802972,0.0003,0.020037841796875,0.0025067301,0.2,0.28104305267333984,-0.0010228770836571736
782,4773,3735552,76,17.08,0.7607617378234863,0.002647259272634983,-0.15123242961708455,750,0.018532668138019896,0.0003,0.020115152994791666,0.0064637945,0.2,0.28594136238098145,-0.001176723881083793
792,4772,3784704,77,18.72,0.796754002571106,0.012999781407415867,-0.1466688771499321,760,0.018257192165522913,0.0003,0.01741943359375,0.0024078547,0.2,0.28302621841430664,-0.0010749287474936865
803,4772,3833856,78,18.4,0.8665428757667542,0.006807631812989712,-0.1346699020670106,770,0.018820042441317734,0.0003,0.015165201822916667,0.0015314864,0.2,0.2827602028846741,-0.0010846484733823066
813,4772,3883008,79,17.68,0.7815352082252502,0.010914016515016556,-0.13703061404327552,780,0.01774248491419712,0.0003,0.018060302734375,0.0031204708,0.2,0.2816779613494873,-0.0010053967607442853
823,4773,3932160,80,20.54,0.8584921360015869,0.005907171405851841,-0.16475982795624683,790,0.0168365109161338,0.0003,0.025213623046875,0.006121304,0.2,0.2835371494293213,-0.001314332530031
833,4774,3981312,81,17.5,0.7499179840087891,0.011905975639820099,-0.16426504886864374,800,0.01778021175947894,0.0003,0.022548421223958334,0.0022509862,0.2,0.2770536541938782,-0.0011814929782606972
846,4761,4030464,82,17.91,0.7203398942947388,0.004992233589291573,-0.15989201593523225,810,0.01600410214838727,0.0003,0.023240152994791666,0.0020916553,0.2,0.2935212254524231,-0.0011609101947215096
856,4760,4079616,83,17.21,0.7525196075439453,0.0037107220850884914,-0.16318045133181538,820,0.01686982526104354,0.0003,0.022764078776041665,0.0060707736,0.2,0.27912282943725586,-0.0012538088030244884
867,4761,4128768,84,18.54,0.7774219512939453,0.009605692699551582,-0.1776309923850931,830,0.017984561344201212,0.0003,0.023309326171875,0.009328509,0.2,0.2798073887825012,-0.0012728365216995976
877,4761,4177920,85,19.46,0.7642928957939148,0.008923271670937538,-0.21182982661606123,840,0.01646536696049831,0.0003,0.03717041015625,0.004626091,0.2,0.29577165842056274,-0.0013729575261095307
887,4762,4227072,86,20.26,0.7525703310966492,0.012856035493314266,-0.2564354688627645,850,0.01592046288133133,0.0003,0.04217936197916667,0.008766215,0.2,0.2893451452255249,-0.0016981273264112435
897,4763,4276224,87,18.33,0.7586874961853027,0.0011938521638512611,-0.24249098405707628,860,0.014474555114914741,0.0003,0.043253580729166664,0.023604905,0.2,0.2941061854362488,-0.002305967749513608
907,4764,4325376,88,17.74,0.7995311617851257,0.006762085948139429,-0.20403847195363292,870,0.017760538827133132,0.0003,0.036309814453125,0.011930465,0.2,0.2814543843269348,-0.0016767496191581208
918,4765,4374528,89,17.85,0.7516757845878601,0.006924765184521675,-0.17958723652021338,880,0.017134474358560206,0.0003,0.020924886067708332,0.0017572133,0.2,0.2924025058746338,-0.0011294757547754368
928,4766,4423680,90,17.45,0.7417109608650208,-0.0003099655732512474,-0.17715663481503724,890,0.01742930247176749,0.0003,0.025587972005208334,0.0034112446,0.2,0.2862427830696106,-0.0014632990649867375
938,4765,4472832,91,17.06,0.7535039782524109,0.008695501834154129,-0.17126447782696536,900,0.018023920904791643,0.0003,0.023874918619791668,0.0048525934,0.2,0.2790776491165161,-0.0013714037637934477
948,4767,4521984,92,18.45,0.7490038871765137,0.012155398726463318,-0.1529070593455496,910,0.016660119017857748,0.0003,0.018509928385416666,0.0020822163,0.2,0.29298126697540283,-0.001124638062477364
958,4768,4571136,93,16.04,0.6687070727348328,0.009742960333824158,-0.15133349822135642,920,0.017230601318199965,0.0003,0.020326741536458335,0.003696645,0.2,0.2799205780029297,-0.0012903306593822588
968,4770,4620288,94,18.94,0.8051719069480896,0.006354580167680979,-0.14876159805959713,930,0.019591320643909664,0.0003,0.017232259114583332,0.0035995927,0.2,0.27381283044815063,-0.000982161976298812
978,4771,4669440,95,18.24,0.7873516082763672,0.0011279000900685787,-0.1439459387756263,940,0.018618069017247763,0.0003,0.015342203776041667,0.0031110812,0.2,0.2827557921409607,-0.0009180644801745075
988,4772,4718592,96,18.26,0.7870350480079651,0.012550062499940395,-0.1634786582629507,950,0.016457278495605958,0.0003,0.026127115885416666,0.0045543606,0.2,0.2934912443161011,-0.0015591452403896256
998,4773,4767744,97,18.82,0.7865781188011169,0.0067927176132798195,-0.18018558891490102,960,0.018337965375879624,0.0003,0.029347737630208332,0.0046859398,0.2,0.2740028500556946,-0.0017924289844813758
1008,4774,4816896,98,18.18,0.7802694439888,0.009128370322287083,-0.16328456598566846,970,0.01789058956298201,0.0003,0.020965576171875,0.003178496,0.2,0.2841341495513916,-0.0013118682723264404
1018,4776,4866048,99,18.98,0.8047149777412415,0.008358453400433064,-0.15604440923780202,980,0.018201225700856107,0.0003,0.017781575520833332,0.0023064984,0.2,0.274139404296875,-0.000987606597118429
1028,4777,4915200,100,18.09,0.7686171531677246,0.0067233433946967125,-0.14874794628315915,990,0.016876221329342418,0.0003,0.017856852213541666,0.0029816942,0.2,0.29032033681869507,-0.0011049974862241167
1038,4778,4964352,101,17.68,0.7897422313690186,0.008490515872836113,-0.13869540753463905,1000,0.017337397232283062,0.0003,0.017836507161458334,0.0014767894,0.2,0.2852347493171692,-0.0009149211749900132
1051,4769,5013504,102,16.88,0.7828007340431213,0.010144219733774662,-0.1334423694643192,1010,0.01792769451494678,0.0003,0.015423583984375,0.0027045887,0.2,0.2868303656578064,-0.0007233436073875055
