time/fps,time/total_timesteps,shield/actions_allowed,rollout/ep_rew_mean,time/iterations,shield/actions_block_ignored,shield/actions_blocked,shield/constant_delta,time/time_elapsed,rollout/ep_len_mean,train/learning_rate,train/value_loss,train/n_updates,train/approx_kl,train/clip_range,train/clip_fraction,train/entropy_loss,train/policy_gradient_loss,train/loss,train/explained_variance,shield/stage,shield/transition_timestep,shield/ignore_prob
9072,49152,18251,0.0819285660982132,1,0,2787,0.9,5,228.64,,,,,,,,,,,,,
6020,98304,37791,0.14875000715255737,2,0,5760,,16,219.4,0.0003,0.001029145091282165,10,0.014704257,0.2,0.15784912109375,-1.9347608734543125,-0.005439378665020437,-0.005169527139514685,-0.18699681758880615,,,
5435,147456,57935,0.3315356969833374,3,0,8797,,27,175.95,0.0003,0.0020071976596833943,20,0.00954499,0.2,0.10379842122395834,-1.9052495247373977,-0.007238212830998236,-0.022617757320404053,0.3176248073577881,,,
5222,196608,79299,0.4558213949203491,4,0,11962,,37,144.97,0.0003,0.004502825551450466,30,0.011167545,0.2,0.14176839192708332,-1.873112221310536,-0.009571410927916683,-0.008365982212126255,0.40652644634246826,,,
5091,245760,102575,0.6318214535713196,5,0,15656,,48,103.09,0.0003,0.00770287433018287,40,0.011409518,0.2,0.15372314453125,-1.826335129265984,-0.011609381840996018,-0.0026970021426677704,0.5088047385215759,,,
4995,294912,127357,0.6964285969734192,6,0,19702,,59,85.0,0.0003,0.010794164682253419,50,0.012418454,0.2,0.178265380859375,-1.7559096038341522,-0.015334057737709373,0.007421070709824562,0.5914783477783203,,,
4923,344064,154474,0.7474642992019653,7,0,24060,,69,62.96,0.0003,0.011963441239883348,60,0.013428445,0.2,0.20273640950520833,-1.6711982011795044,-0.017661463492671222,-0.005049346014857292,0.647249698638916,,,
4842,393216,184222,0.7973214983940125,8,0,28933,,81,51.26,0.0003,0.011692408297676593,70,0.015010223,0.2,0.22607828776041666,-1.5368960110470653,-0.01944335486047445,-0.022836240008473396,0.6695430874824524,,,
4768,442368,216361,0.8244285583496094,9,0,34098,,92,46.38,0.0003,0.010276867659316243,80,0.017255029,0.2,0.25588582356770834,-1.3724398451546829,-0.01997006564924959,-0.019022062420845032,0.6510114669799805,,,
4728,491520,251000,0.8571428656578064,10,0,39414,,103,40.0,0.0003,0.007253174161936234,90,0.016228797,0.2,0.21909383138020833,-1.2045637275402745,-0.01575457780151434,-0.006634268909692764,0.6415246725082397,,,
4691,540672,287306,0.872499942779541,11,0,45044,,115,35.7,0.0003,0.005426468067768534,100,0.014786355,0.2,0.16691691080729168,-1.0457225986135503,-0.010366229892254827,-0.006747598294168711,0.6143176555633545,,,
4657,589824,325448,0.8702857494354248,12,0,50368,,126,33.6,0.0003,0.0044987523197050905,110,0.008947972,0.2,0.12884114583333334,-0.9196664326824248,-0.008227857633755775,-0.011707553640007973,0.5972790718078613,,,
4631,638976,364389,0.8579999804496765,13,0,55958,,137,31.45,0.0003,0.003465327395800462,120,0.0070680007,0.2,0.10076700846354167,-0.8078232139659425,-0.006673267871641049,-0.0025418479926884174,0.6099927425384521,,,
4605,688128,404221,0.8892500400543213,14,0,61512,,149,31.01,0.0003,0.0034846680011469287,130,0.006100441,0.2,0.08349405924479167,-0.734305594706287,-0.00521492105544894,-0.005306622013449669,0.5963174700737,,,
4584,737280,444743,0.8780715465545654,15,0,67185,,160,28.58,0.0003,0.0026780956499957635,140,0.0054023564,0.2,0.079058837890625,-0.6557180165313184,-0.005124009905921411,-0.003855003509670496,0.6166638135910034,,,
4565,786432,486193,0.8788571953773499,16,0,72459,,172,28.36,0.0003,0.0026993087960969814,150,0.004863378,0.2,0.059427897135416664,-0.5850722695700824,-0.003165706317789348,-0.0013789726654067636,0.6083821058273315,,,
4547,835584,528107,0.8892857432365417,17,0,77752,,183,28.5,0.0003,0.0027016395616252945,160,0.0038146663,0.2,0.050089518229166664,-0.5243409403289357,-0.0029872256497280127,-0.0017312549753114581,0.5896700024604797,,,
4529,884736,570693,0.880928635597229,18,0,82828,,195,27.78,0.0003,0.0028187623100772424,170,0.0038818188,0.2,0.04608561197916667,-0.47124809784193833,-0.002370381331760048,-0.004360699560493231,0.5682021379470825,,,
4507,933888,613622,0.8913214802742004,19,0,87854,,207,27.65,0.0003,0.002456671706143728,180,0.0037613984,0.2,0.043267822265625,-0.42092988517445823,-0.0019552168206549442,0.002719926182180643,0.6053644418716431,,,
4493,983040,656790,0.8897143006324768,20,0,92827,,218,28.12,0.0003,0.00289631942014239,190,0.0033579667,0.2,0.038136800130208336,-0.3826216602853189,-0.0016315800034135465,-0.0036315512843430042,0.5544202327728271,,,
4473,1032192,700430,0.8827499151229858,21,0,97546,,230,27.29,0.0003,0.002921137574897633,200,0.0028157185,0.2,0.032358805338541664,-0.3472582773771137,-0.0013357314332097304,-0.006835406646132469,0.5485705137252808,0,1000008,0.25
4463,1081344,744309,0.883892834186554,22,0,102130,,242,26.96,0.0003,0.002930660262366776,210,0.002443084,0.2,0.028236897786458333,-0.3214563054343065,-0.001214109271495545,-0.002844523638486862,0.5636662244796753,,,
4450,1130496,788312,0.8915358185768127,23,0,106670,,254,27.65,0.0003,0.002997059523234687,220,0.0028184734,0.2,0.024776204427083334,-0.2891630994000783,-0.000992240347174326,-0.007070209830999374,0.5436340570449829,,,
4440,1179648,832511,0.8830357193946838,24,0,111090,,265,27.19,0.0003,0.0026295000921891186,230,0.002090079,0.2,0.021321614583333332,-0.27535233257027963,-0.0008780751399172004,-0.0033634104765951633,0.5660378336906433,,,
4431,1228800,877152,0.8580000400543213,25,0,115157,,277,25.91,0.0003,0.002752513246256664,240,0.0027921807,0.2,0.0239013671875,-0.2624239929020405,-0.0010011054900436042,0.0009055845439434052,0.5581682920455933,,,
4420,1277952,921679,0.8805714249610901,26,0,119389,,289,27.91,0.0003,0.0031318006270642704,250,0.0021634724,0.2,0.023274739583333332,-0.2443185977327327,-0.0015307541776564903,-0.002012362238019705,0.5263088941574097,,,
4411,1327104,966316,0.8861070871353149,27,0,123574,,300,29.11,0.0003,0.0026400117911180134,260,0.0019778225,0.2,0.020159912109375,-0.23591638033588727,-0.0008026763955664743,-0.004505751188844442,0.57317054271698,,,
4401,1376256,1010785,0.9025357961654663,28,0,127963,,312,27.29,0.0003,0.002825047566026721,270,0.0032133048,0.2,0.017991129557291666,-0.23037682191158335,-0.0007644702684653263,0.0021758987568318844,0.5526422262191772,,,
4393,1425408,1055112,0.8834642767906189,29,0,132497,,324,27.08,0.0003,0.002504853654075608,280,0.0029348657,0.2,0.020579020182291668,-0.23339023596296707,-0.001018242258578539,0.002386505249887705,0.5566006898880005,,,
4385,1474560,1099504,0.8940001130104065,30,0,136992,,336,26.93,0.0003,0.0025040810124361693,290,0.0019624052,0.2,0.015301513671875,-0.22997085468377917,-0.0007488029420225454,-0.002080076839774847,0.5661801099777222,,,
4380,1523712,1144162,0.9004642367362976,31,0,141241,,347,27.87,0.0003,0.0028932427430239235,300,0.0030486595,0.2,0.021579996744791666,-0.22020935968030245,-0.0012214936542780683,0.0008524124277755618,0.5395876169204712,,,
4374,1572864,1189114,0.8939642906188965,32,0,145210,,359,26.92,0.0003,0.0029175058015122584,310,0.002666465,0.2,0.01787109375,-0.21251403643594433,-0.0012641669856748195,0.00034020806197077036,0.5417361259460449,,,
4367,1622016,1234037,0.8952142596244812,33,0,149240,,371,26.56,0.0003,0.0025297147778474026,320,0.002081713,0.2,0.015118408203125,-0.20507828472182155,-0.0011486110369636057,-0.0032107180450111628,0.5753927230834961,,,
4362,1671168,1278843,0.8774642944335938,34,0,153399,,383,25.97,0.0003,0.0026732177385080528,330,0.0030263474,0.2,0.017506917317708332,-0.19895640205747137,-0.0008141644734375101,-0.006249512545764446,0.5565035343170166,,,
4357,1720320,1323582,0.8833929300308228,35,0,157606,,394,27.11,0.0003,0.002729287275784979,340,0.0026218637,0.2,0.019240315755208334,-0.19867295787359276,-0.00128911467151435,0.013383603654801846,0.5507375001907349,,,
4352,1769472,1368498,0.8907142877578735,36,0,161651,,406,28.05,0.0003,0.0024606397035313423,350,0.0017287824,0.2,0.015431722005208334,-0.18634548725094646,-0.0006088617780430164,0.0029150620102882385,0.5839422941207886,,,
4348,1818624,1413567,0.865892767906189,37,0,165533,,418,26.63,0.0003,0.003236408959188945,360,0.0038673996,0.2,0.018904622395833334,-0.18503971712198108,-0.0014658069014937306,-0.005092848092317581,0.5087758898735046,,,
4339,1867776,1458598,0.8823214173316956,38,0,169397,,430,27.88,0.0003,0.0036033833430337836,370,0.009423946,0.2,0.022505696614583334,-0.2107964111259207,-0.0017722179930691102,0.004631333984434605,0.49692827463150024,,,
4330,1916928,1503552,0.8482500314712524,39,0,173374,,442,25.84,0.0003,0.0026680111013168547,380,0.0023702926,0.2,0.027071126302083335,-0.2245614617674922,-0.0023667214386781173,0.009005580097436905,0.5520519018173218,,,
4326,1966080,1548738,0.8803215026855469,40,0,177130,,454,28.37,0.0003,0.002802998553670477,390,0.046163145,0.2,0.026985677083333333,-0.19665313533041626,-0.0030067819756671573,-0.001828515436500311,0.5515838861465454,,,
4320,2015232,1593953,0.8862857222557068,41,0,180771,,466,29.08,0.0003,0.0032745372503995896,400,0.0029320158,0.2,0.0233154296875,-0.21423307318085183,-0.002032736194572256,0.004137679934501648,0.5332576036453247,1,2000016,0.5
4312,2064384,1639072,0.894428551197052,42,0,184589,,478,26.8,0.0003,0.0029233691098246102,410,0.011164638,0.2,0.026503499348958334,-0.19602320354121427,-0.0020521480463230545,-0.0009224842651747167,0.5540331602096558,,,
4305,2113536,1683953,0.883392870426178,43,0,188676,,490,27.09,0.0003,0.002907171232436667,420,0.00212855,0.2,0.017596435546875,-0.18425241039755444,-0.001133988734848875,-0.0011448065051808953,0.5496063232421875,,,
4298,2162688,1729028,0.8398571610450745,44,0,192574,,503,25.5,0.0003,0.0024944917614144893,430,0.0021831403,0.2,0.015348307291666667,-0.1858641336594398,-0.0010775481350719929,0.006185219623148441,0.5714657306671143,,,
4297,2211840,1773547,0.8720356822013855,45,0,196599,,514,27.49,0.0003,0.0027283185486642954,440,0.015130953,0.2,0.021181233723958335,-0.20785753041661034,-0.0013803758200689722,0.0005820614169351757,0.5658345818519592,,,
4294,2260992,1818104,0.8736785650253296,46,0,200734,,526,27.5,0.0003,0.0025799518368633772,450,0.0030351542,0.2,0.028365071614583334,-0.22743600154450785,-0.0016344176980055635,0.003120062407106161,0.5710992217063904,,,
4292,2310144,1863020,0.8745357990264893,47,0,204583,,538,26.81,0.0003,0.0028668804098439674,460,0.0032231438,0.2,0.021990966796875,-0.20578307003403704,-0.0013766139068441892,0.0016540416982024908,0.5411858558654785,,,
4289,2359296,1907845,0.8752499222755432,48,0,208560,,550,26.62,0.0003,0.0027781468615406387,470,0.00226522,0.2,0.015806070963541665,-0.19645675499923526,-0.0011708686037915565,0.0017451820895075798,0.5591416358947754,,,
4286,2408448,1952814,0.8800714015960693,49,0,212442,,561,28.03,0.0003,0.0025902824105287436,480,0.0015053712,0.2,0.013114420572916667,-0.18895241502517213,-0.0007419210980515345,-0.001818797318264842,0.5836515426635742,,,
4281,2457600,1997875,0.900607168674469,50,0,216271,,573,27.83,0.0003,0.0032917233040279823,490,0.0025989045,0.2,0.020522054036458334,-0.18646827446452033,-0.0012801209976714746,0.0026219994761049747,0.5158160328865051,,,
4277,2506752,2043036,0.8783214688301086,51,0,220044,,586,26.09,0.0003,0.0027805445712753376,500,0.0013454906,0.2,0.01473388671875,-0.18519188524999966,-0.0009078480585534028,0.002355648670345545,0.5482950210571289,,,
4271,2555904,2088523,0.905500054359436,52,0,223521,,598,26.46,0.0003,0.0029297229263950913,510,0.0015459991,0.2,0.014581298828125,-0.1769606891553849,-0.0008895369567956853,-0.00021963863400742412,0.5400756597518921,,,
4266,2605056,2133849,0.8708571791648865,53,0,227190,,610,28.04,0.0003,0.0030402903258315442,520,0.0017656102,0.2,0.015879313151041668,-0.17337757541487614,-0.0011956484521457847,-0.004486700985580683,0.5392611622810364,,,
4261,2654208,2179085,0.892035722732544,54,0,230950,,622,27.47,0.0003,0.0029667728242202427,530,0.0016056556,0.2,0.017759195963541665,-0.18756927549062918,-0.0013920408230963706,-0.003069221042096615,0.5387616157531738,,,
4257,2703360,2224627,0.8933570981025696,55,0,234411,,635,27.1,0.0003,0.0026290841395772684,540,0.0022168206,0.2,0.01689453125,-0.1772205124065901,-0.0011926132983717253,0.0069711399264633656,0.5506126284599304,,,
4254,2752512,2269977,0.8911072015762329,56,0,238074,,646,27.71,0.0003,0.002677755698641704,550,0.0013355478,0.2,0.012571207682291667,-0.17272065699798986,-0.0009401701230672188,-0.003968814387917519,0.5522400140762329,,,
4253,2801664,2315375,0.8738572597503662,57,0,241679,,658,27.03,0.0003,0.0031262896875584073,560,0.0029025394,0.2,0.0177001953125,-0.1728226392995566,-0.0011008444225505325,-0.0031976704485714436,0.5190075635910034,,,
4251,2850816,2360513,0.8819643259048462,58,0,245547,,670,27.54,0.0003,0.0028972365452621792,570,0.0016450399,0.2,0.014640299479166667,-0.17411750034273912,-0.001078407203082558,0.001960698515176773,0.5511336326599121,,,
4249,2899968,2405811,0.8968213796615601,59,0,249258,,682,26.13,0.0003,0.0028854522522427334,580,0.002444002,0.2,0.017535400390625,-0.17187019838408257,-0.0012604497632310086,-0.0020558061078190804,0.5442712306976318,,,
4248,2949120,2451022,0.8923214673995972,60,0,252505,,694,27.4,0.0003,0.0027245247897250617,590,0.01042508,0.2,0.017264811197916667,-0.18274522974776725,-0.0011016552005457924,0.0013348113279789686,0.5682832598686218,,,
4247,2998272,2496103,0.8747142553329468,61,0,256038,,705,26.77,0.0003,0.002290334867211641,600,0.0013463246,0.2,0.015889485677083332,-0.1879084659391083,-0.0011235291050979868,-0.002446898724883795,0.59917151927948,,,
4242,3047424,2541293,0.8700356483459473,62,0,259650,,718,28.26,0.0003,0.0023653815434348264,610,0.0014412937,0.2,0.017232259114583332,-0.1772294500338224,-0.001164555439451457,0.00016691104974597692,0.6016206741333008,2,3000000,0.75
4239,3096576,2586561,0.8697856664657593,63,0,263205,,730,28.12,0.0003,0.002888927242020145,620,0.0016058926,0.2,0.018410237630208333,-0.17196505528020983,-0.0013634306835835256,0.007996181957423687,0.5450166463851929,,,
4236,3145728,2631717,0.8858928084373474,64,0,266921,,742,26.43,0.0003,0.002880699406584123,630,0.002470502,0.2,0.016982014973958334,-0.16751478439352166,-0.0009495268031969317,0.00019479927141219378,0.5484933853149414,,,
4233,3194880,2676783,0.8903571367263794,65,0,270779,,754,27.97,0.0003,0.002905468939752609,640,0.002531463,0.2,0.016300455729166666,-0.1755501253840824,-0.0009313874967726102,-0.00794597715139389,0.545468270778656,,,
4233,3244032,2722080,0.8799285888671875,66,0,274405,,766,28.34,0.0003,0.002534252899022249,650,0.0039046675,0.2,0.017344156901041668,-0.20686870508361607,-0.00149290459430631,-0.007831783965229988,0.5718034505844116,,,
4232,3293184,2767180,0.8867857456207275,67,0,278232,,778,28.92,0.0003,0.0030372514417952817,660,0.0029334873,0.2,0.036814371744791664,-0.22963141185076286,-0.0032593608195384148,0.003760288469493389,0.5505070686340332,,,
4232,3342336,2812622,0.8947141766548157,68,0,281749,,789,26.76,0.0003,0.0028683572982724096,670,0.0024246096,0.2,0.03183797200520833,-0.21870125979961205,-0.0027815960966108833,-0.01047533005475998,0.5541815757751465,,,
4231,3391488,2858014,0.904785692691803,69,0,285335,,801,26.66,0.0003,0.002660128332293728,680,0.0023502307,0.2,0.0333740234375,-0.21114106754927586,-0.0027296960363552597,-0.0038337819278240204,0.5773178339004517,,,
4231,3440640,2903559,0.8812143206596375,70,0,288759,,813,27.7,0.0003,0.0030318897820810283,690,0.0037098732,0.2,0.023952229817708334,-0.19772219456111392,-0.0018325613481768718,-0.002683978993445635,0.540423572063446,,,
4229,3489792,2948995,0.8906429409980774,71,0,292334,,825,27.88,0.0003,0.0025862621746758426,700,0.006343072,0.2,0.021891276041666668,-0.1781660584344839,-0.0020620795099603128,-0.001662210444919765,0.5851292610168457,,,
4228,3538944,2994216,0.8844643235206604,72,0,296119,,836,26.82,0.0003,0.0024798680213886353,710,0.0020162268,0.2,0.017584228515625,-0.1765968394931406,-0.0011449006430363322,-0.0002666639629751444,0.5823171734809875,,,
4227,3588096,3039516,0.8840357065200806,73,0,299837,,848,26.95,0.0003,0.0025837061281587617,720,0.0016466422,0.2,0.016493733723958334,-0.175547418758894,-0.0011153986307059919,-0.004913030192255974,0.5727709531784058,,,
4227,3637248,3084868,0.8721071481704712,74,0,303498,,860,30.39,0.0003,0.0023723278477215596,730,0.0036078505,0.2,0.028287760416666665,-0.19855354032479228,-0.002185768799881771,-0.0074951909482479095,0.5941920280456543,,,
4227,3686400,3130368,0.8790000081062317,75,0,307010,,872,28.58,0.0003,0.0025884968030974657,740,0.0022572768,0.2,0.0300537109375,-0.21196788842013728,-0.0034673273820468847,-0.003754315199330449,0.5598515868186951,,,
4227,3735552,3176032,0.8944999575614929,76,0,310400,,883,26.76,0.0003,0.0026751951424860937,750,0.014492427,0.2,0.032541910807291664,-0.19303530144970865,-0.00309900337694368,-0.005502047948539257,0.5522555112838745,,,
4224,3784704,3221742,0.9002141356468201,77,0,313738,,895,27.94,0.0003,0.0026261830313766645,760,0.0072275386,0.2,0.017144775390625,-0.16396814223068457,-0.0013138551197092359,-0.0012482355814427137,0.5751878023147583,,,
4222,3833856,3267429,0.8926070928573608,78,0,317107,,908,27.59,0.0003,0.002417228432993094,770,0.0018695627,0.2,0.013824462890625,-0.15955278266531725,-0.001001329257390656,-0.004422283265739679,0.6005091071128845,,,
4220,3883008,3313226,0.8992143273353577,79,0,320384,,920,28.22,0.0003,0.0027317686643073104,780,0.0026414583,0.2,0.016058349609375,-0.1559264226273323,-0.0011643003526235892,-0.007660786621272564,0.5668984651565552,,,
4217,3932160,3359046,0.8917500376701355,80,0,323662,,932,27.53,0.0003,0.002604500756751804,790,0.0013243932,0.2,0.011995442708333333,-0.15297826246824114,-0.0007218796313585092,-0.0036863181740045547,0.5627315044403076,,,
4216,3981312,3404863,0.8695713877677917,81,0,326932,,944,25.78,0.0003,0.002626996902169291,800,0.0015416074,0.2,0.013948567708333333,-0.15094635598749542,-0.0008463871754126255,0.0020480090752243996,0.5645102262496948,,,
4215,4030464,3450541,0.8996785879135132,82,0,330355,,956,28.09,0.0003,0.003024076275869447,810,0.0020788368,0.2,0.013612874348958333,-0.14488608866231517,-0.0007663857145720006,-0.0019565229304134846,0.5334314107894897,3,4000008,1
4213,4079616,3496089,0.8915356993675232,83,0,333904,,968,27.59,0.0003,0.0025900835812232496,820,0.0013674204,0.2,0.011271158854166666,-0.14214382645053167,-0.000593478764979712,0.005673935636878014,0.5600991249084473,,,
4214,4128768,3541894,0.8786786794662476,84,0,337189,,979,28.41,0.0003,0.002598992552642206,830,0.013919763,0.2,0.014613850911458334,-0.1490749863286813,-0.0009629156306800724,0.004921960644423962,0.568696916103363,,,
4214,4177920,3587627,0.8629643321037292,85,0,340548,,991,27.28,0.0003,0.0028673164849654614,840,0.0032512834,0.2,0.036061604817708336,-0.2223064702625076,-0.0023592449190194503,-0.00758660864084959,0.5343862175941467,,,
4214,4227072,3633277,0.8871427774429321,86,0,343987,,1003,28.82,0.0003,0.0027204298611953467,850,0.002534014,0.2,0.020147705078125,-0.21250944642039638,-0.0014055613146410906,0.002129625529050827,0.5563215017318726,,,
4213,4276224,3678829,0.8896428942680359,87,0,347530,,1014,28.12,0.0003,0.002704003399776411,860,0.003629302,0.2,0.022678629557291666,-0.21423024170411128,-0.0016767996254202443,-0.006548421923071146,0.5630371570587158,,,
4213,4325376,3724469,0.8725714087486267,88,0,350955,,1026,27.39,0.0003,0.002520477822023774,870,0.001994103,0.2,0.0209716796875,-0.21316819226679704,-0.0014855135417140748,-0.005089444573968649,0.568290650844574,,,
4213,4374528,3769904,0.872999906539917,89,0,354602,,1038,27.22,0.0003,0.0028523059225335603,880,0.0022863306,0.2,0.020758056640625,-0.20452830009162426,-0.0015650711986988123,-0.00026898866053670645,0.5492790341377258,,,
4213,4423680,3815186,0.8828215003013611,90,0,358356,,1049,27.6,0.0003,0.0031528976704673067,890,0.0020148633,0.2,0.023541259765625,-0.19900369048894692,-0.0014934397218894445,0.003951911814510822,0.5288194417953491,,,
4214,4472832,3860070,0.891035795211792,91,0,362514,,1061,27.77,0.0003,0.002903322156695746,900,0.009544403,0.2,0.035723876953125,-0.23858420225636412,-0.0025067934057005914,-0.008240927942097187,0.5449929237365723,,,
4214,4521984,3905204,0.8786427974700928,92,0,366423,,1072,28.45,0.0003,0.0027879469193067053,910,0.0029128587,0.2,0.025374348958333334,-0.23646758516163877,-0.0020379464258136674,-0.002316027181223035,0.5518327951431274,,,
4215,4571136,3950620,0.892214298248291,93,0,370057,,1084,27.46,0.0003,0.003027141435571442,920,0.0025926281,0.2,0.023272705078125,-0.21940316514422495,-0.0018734895808544632,-0.0034458220470696688,0.5467531681060791,,,
4215,4620288,3995935,0.9028928279876709,94,0,373807,,1095,27.19,0.0003,0.0025657763439085103,930,0.0022809452,0.2,0.021256510416666666,-0.2055187805943812,-0.0017745667580432686,0.0004537751665338874,0.5826858282089233,,,
4215,4669440,4041498,0.8874642252922058,95,0,377265,,1107,25.95,0.0003,0.0028749959464524485,940,0.0018369779,0.2,0.01566162109375,-0.19627763355771702,-0.0009372470212232049,-0.003434225684031844,0.5552403926849365,,,
4215,4718592,4086899,0.9005000591278076,96,0,380897,,1119,27.86,0.0003,0.0025762405376857107,950,0.0017748516,0.2,0.020058186848958333,-0.1879465582082048,-0.0017373428475669546,0.00015202228678390384,0.5817348957061768,,,
4215,4767744,4132444,0.875964343547821,97,0,384389,,1130,29.17,0.0003,0.002840320359852437,960,0.0057516606,0.2,0.05063273111979167,-0.2334276312108462,-0.0034687638960046265,-0.006882577668875456,0.5558474063873291,,,
4215,4816896,4177720,0.9006428718566895,98,0,388162,,1142,27.82,0.0003,0.00246918686019247,970,0.0025604477,0.2,0.03722737630208333,-0.23964839722029865,-0.0041128660607379665,-0.0035655400715768337,0.5728222131729126,,,
4215,4866048,4222909,0.8854642510414124,99,0,392051,,1154,26.76,0.0003,0.0024300894781845274,980,0.14990193,0.2,0.03838704427083333,-0.18695376274796824,-0.0045496895090764156,0.0017490506870672107,0.5818989276885986,,,
4215,4915200,4268119,0.8998571038246155,100,0,395893,,1165,28.04,0.0003,0.0030512534445733762,990,0.0018017614,0.2,0.014267985026041667,-0.17835539899145564,-0.001032414773059524,0.0014831445878371596,0.5524526238441467,,,
4215,4964352,4313217,0.8892143368721008,101,0,399867,,1177,28.43,0.0003,0.003072846463510359,1000,0.002074112,0.2,0.01573486328125,-0.17867481398085752,-0.000975980079723134,-0.002758057788014412,0.5416157245635986,,,
4214,5013504,4358250,0.8867856860160828,102,0,403917,,1189,26.2,0.0003,0.002641088058044261,1010,0.0013802266,0.2,0.012894694010416667,-0.16824323961045592,-0.0009204549510589762,0.00418918626382947,0.5669326782226562,,,
